class_id,class_name,intro_session,0:apple,1:aquarium fish,2:baby,3:bear,4:beaver,5:bed,6:bee,7:beetle,8:bicycle,9:bottle,10:bowl,11:boy,12:bridge,13:bus,14:butterfly,15:camel,16:can,17:castle,18:caterpillar,19:cattle,20:chair,21:chimpanzee,22:clock,23:cloud,24:cockroach,25:couch,26:crab,27:crocodile,28:cup,29:dinosaur,30:dolphin,31:elephant,32:flatfish,33:forest,34:fox,35:girl,36:hamster,37:house,38:kangaroo,39:keyboard,40:lamp,41:lawn mower,42:leopard,43:lion,44:lizard,45:lobster,46:man,47:maple tree,48:motorcycle,49:mountain,50:mouse,51:mushroom,52:oak tree,53:orange,54:orchid,55:otter,56:palm tree,57:pear,58:pickup truck,59:pine tree,60:plain,61:plate,62:poppy,63:porcupine,64:possum,65:rabbit,66:raccoon,67:ray,68:road,69:rocket,70:rose,71:sea,72:seal,73:shark,74:shrew,75:skunk,76:skyscraper,77:snail,78:snake,79:spider,80:squirrel,81:streetcar,82:sunflower,83:sweet pepper,84:table,85:tank,86:telephone,87:television,88:tiger,89:tractor,90:train,91:trout,92:tulip,93:turtle,94:wardrobe,95:whale,96:willow tree,97:wolf,98:woman,99:worm
0,apple,0,1.000000,0.129072,0.141032,0.165125,0.133107,0.083324,0.157145,0.158414,0.185416,0.252115,0.290628,0.167226,0.075644,0.122359,0.139541,0.039914,0.239204,0.136725,0.130699,0.138336,0.167088,0.112030,0.205954,0.107337,0.114867,0.166670,0.167091,0.088932,0.206529,0.111388,0.070906,0.092153,0.096065,0.117309,0.069878,0.159319,0.181241,0.145987,0.034162,0.093264,0.193300,0.123691,0.059360,0.128355,0.161721,0.204521,0.131847,0.189104,0.141052,0.092071,0.167150,0.173295,0.183715,0.392748,0.151456,0.141870,0.101301,0.515971,0.139721,0.174913,0.109996,0.195184,0.139102,0.071845,0.096034,0.089016,0.065166,0.079922,0.110403,0.101719,0.244376,0.061969,0.089477,0.060601,0.095733,0.137377,0.124462,0.196251,0.149383,0.133825,0.049642,0.116302,0.151307,0.310390,0.135034,0.116187,0.151076,0.154381,0.060912,0.081155,0.117746,0.114185,0.240679,0.081815,0.100033,0.139102,0.148977,0.087690,0.138565,0.162523
1,aquarium fish,0,0.129072,1.000000,0.095118,0.139828,0.170479,0.097657,0.194452,0.210359,0.071236,0.084520,0.179620,0.124927,0.053332,0.127743,0.244910,0.045861,0.129329,0.074195,0.183984,0.146639,0.043859,0.061061,0.124827,0.107425,0.166382,0.069831,0.226922,0.149145,0.107844,0.143931,0.176920,0.080213,0.327867,0.115958,0.146870,0.106690,0.212234,0.104399,0.051887,0.052396,0.089329,0.122238,0.122294,0.142523,0.218373,0.295694,0.081860,0.100175,0.125257,0.108718,0.172172,0.168655,0.039917,0.166619,0.140304,0.182826,0.087996,0.096171,0.115194,0.097064,0.066871,0.124314,0.130699,0.154586,0.088497,0.132232,0.048559,0.366611,0.050900,0.120709,0.182167,0.084418,0.147453,0.308637,0.142774,0.143152,0.102176,0.168822,0.111082,0.178476,0.122822,0.095438,0.136276,0.088347,0.043058,0.099046,0.036388,0.083758,0.120557,0.097228,0.103554,0.334622,0.148261,0.269926,0.042670,0.191242,0.064287,0.087137,0.046918,0.134469
2,baby,0,0.141032,0.095118,1.000000,0.147612,0.132371,0.279610,0.094716,0.109281,0.225788,0.159588,0.259579,0.735032,0.134552,0.148624,0.162734,0.075444,0.169015,0.216135,0.114751,0.132520,0.189071,0.136624,0.175539,0.208406,0.054479,0.295852,0.153227,0.168653,0.121539,0.171884,0.065925,0.113335,0.216341,0.259283,0.043294,0.701858,0.178795,0.258314,0.138699,0.114530,0.218100,0.181659,0.116076,0.095308,0.198451,0.168070,0.474166,0.213750,0.212140,0.157202,0.144556,0.092955,0.217143,0.142112,0.081726,0.181343,0.153182,0.160927,0.175507,0.244418,0.171514,0.242662,0.083982,0.140350,0.082958,0.207505,0.076732,0.144199,0.198914,0.062762,0.183795,0.157551,0.056410,0.061471,0.079441,0.231731,0.138238,0.120251,0.084750,0.131673,0.203146,0.098327,0.079670,0.113490,0.259261,0.092423,0.117227,0.214347,0.108508,0.137157,0.072180,0.156463,0.096778,0.138382,0.218915,0.098452,0.196380,0.057896,0.394402,0.125731
3,bear,0,0.165125,0.139828,0.147612,1.000000,0.489043,0.132459,0.189138,0.206800,0.144847,0.149513,0.166157,0.199061,0.144073,0.146923,0.201026,0.213779,0.129380,0.186523,0.197283,0.286491,0.127427,0.417729,0.153319,0.135195,0.161890,0.153571,0.159165,0.286999,0.070872,0.293184,0.171625,0.330059,0.224371,0.275670,0.311182,0.192510,0.289861,0.196182,0.252993,0.106222,0.135892,0.087282,0.323179,0.366155,0.228235,0.164600,0.214108,0.173112,0.086913,0.222662,0.258622,0.189199,0.171582,0.132154,0.125804,0.455090,0.127267,0.175476,0.134246,0.239518,0.195137,0.162683,0.064590,0.349862,0.322277,0.244470,0.361892,0.153112,0.148854,0.129444,0.150025,0.159794,0.391385,0.139085,0.288129,0.367202,0.149280,0.173178,0.153959,0.120479,0.311790,0.111548,0.123175,0.123321,0.110770,0.160404,0.130360,0.136831,0.209316,0.130619,0.107120,0.211293,0.094106,0.226027,0.072513,0.281305,0.203985,0.289282,0.180745,0.133809
4,beaver,0,0.133107,0.170479,0.132371,0.489043,1.000000,0.082085,0.202904,0.250851,0.142292,0.122117,0.196295,0.195816,0.188747,0.098280,0.249901,0.241734,0.105033,0.155118,0.210077,0.215417,0.124834,0.268280,0.104711,0.155257,0.195528,0.122301,0.237582,0.439420,0.074448,0.345576,0.176331,0.233877,0.319260,0.298878,0.257930,0.192164,0.330288,0.195486,0.362323,0.085899,0.120199,0.070078,0.357119,0.330196,0.323691,0.249012,0.191011,0.163449,0.116385,0.210417,0.491527,0.231627,0.152076,0.102304,0.062835,0.778023,0.168227,0.190482,0.086010,0.223086,0.154282,0.154752,0.061458,0.532421,0.372806,0.373005,0.360315,0.263449,0.136225,0.145210,0.131551,0.181673,0.480503,0.151076,0.557788,0.318936,0.155983,0.334617,0.200328,0.196265,0.414979,0.059954,0.114762,0.127200,0.113791,0.161389,0.078539,0.109317,0.213680,0.108324,0.085230,0.217921,0.066845,0.241745,0.051718,0.276014,0.257875,0.240532,0.165353,0.224772
5,bed,0,0.083324,0.097657,0.279610,0.132459,0.082085,1.000000,0.104626,0.059816,0.137019,0.150787,0.149854,0.224516,0.164146,0.146975,0.089363,0.106700,0.106914,0.164435,0.070256,0.080800,0.267630,0.069529,0.115449,0.112008,0.060831,0.369741,0.093739,0.118982,0.089473,0.106485,0.043413,0.122433,0.127514,0.129844,0.069967,0.224304,0.099576,0.209104,0.064270,0.077634,0.268082,0.119301,0.084473,0.132666,0.076289,0.139105,0.210673,0.131612,0.124812,0.099890,0.061677,0.095600,0.138286,0.073237,0.095282,0.107262,0.132574,0.088512,0.201734,0.158981,0.170567,0.141486,-0.010209,0.056251,0.043876,0.115068,0.054949,0.106232,0.142162,0.108704,0.099271,0.134688,0.053720,0.079482,0.014140,0.167475,0.075606,0.065525,0.071376,0.051513,0.041791,0.084333,0.040455,0.049570,0.306527,0.121759,0.104959,0.211371,0.108520,0.101161,0.070308,0.122593,0.043472,0.112657,0.390058,0.109856,0.076145,0.088561,0.165700,0.051635
6,bee,0,0.157145,0.194452,0.094716,0.189138,0.202904,0.104626,1.000000,0.438445,0.135536,0.135086,0.201078,0.143069,0.093174,0.152326,0.447293,0.156109,0.139904,0.164702,0.355806,0.095264,0.120197,0.139872,0.121068,0.166644,0.323918,0.054607,0.252175,0.188196,0.105724,0.192654,0.119446,0.094591,0.140739,0.117741,0.139255,0.147960,0.194301,0.134692,0.106934,0.150530,0.144653,0.126138,0.184574,0.181948,0.265084,0.276160,0.148041,0.124311,0.176587,0.122549,0.212267,0.203151,0.122301,0.150151,0.211561,0.213758,0.170204,0.151669,0.091118,0.169557,0.105766,0.155631,0.218237,0.200671,0.168879,0.137216,0.145354,0.122183,0.083057,0.159967,0.247407,0.118737,0.133282,0.135422,0.196994,0.210044,0.105509,0.254662,0.121239,0.303652,0.173334,0.099869,0.271737,0.118455,0.107642,0.143696,0.070734,0.137378,0.179128,0.143539,0.076781,0.169811,0.216462,0.211389,0.035182,0.177558,0.126009,0.104094,0.119168,0.181192
7,beetle,0,0.158414,0.210359,0.109281,0.206800,0.250851,0.059816,0.438445,1.000000,0.166246,0.139528,0.214673,0.165180,0.131488,0.164437,0.394645,0.126296,0.146047,0.146008,0.388619,0.129122,0.132158,0.170942,0.122206,0.155473,0.634806,0.058173,0.357430,0.245033,0.095487,0.195750,0.132392,0.080295,0.253694,0.203995,0.085029,0.137393,0.220369,0.141869,0.128364,0.135629,0.125567,0.129507,0.187925,0.166636,0.309661,0.381717,0.131277,0.159951,0.195039,0.112285,0.307371,0.211613,0.166866,0.079001,0.130162,0.273512,0.140139,0.140596,0.130154,0.214002,0.171212,0.158839,0.135001,0.179610,0.209890,0.225467,0.164707,0.194614,0.145727,0.135001,0.193602,0.101821,0.155257,0.097184,0.285540,0.302906,0.140446,0.394111,0.225352,0.490704,0.184501,0.155676,0.134611,0.145713,0.080312,0.159616,0.145055,0.112505,0.160657,0.140687,0.088623,0.207616,0.177041,0.263623,0.062111,0.194509,0.150667,0.108592,0.097493,0.280316
8,bicycle,0,0.185416,0.071236,0.225788,0.144847,0.142292,0.137019,0.135536,0.166246,1.000000,0.213207,0.216365,0.304284,0.185096,0.286031,0.238212,0.103406,0.150812,0.234164,0.118568,0.139528,0.211329,0.035041,0.227687,0.184748,0.137607,0.191593,0.206961,0.139037,0.129400,0.201904,0.026069,0.111933,0.133298,0.228507,0.127066,0.293300,0.103802,0.301342,0.165552,0.072528,0.229558,0.190367,0.083584,0.092891,0.197636,0.195111,0.280755,0.278290,0.436219,0.144624,0.125017,0.098464,0.267771,0.120694,0.097943,0.191158,0.196695,0.169782,0.290954,0.268767,0.197000,0.174757,0.054027,0.083346,0.078463,0.125169,0.082490,0.095677,0.261305,0.154707,0.161950,0.151102,0.035510,0.039550,0.138686,0.167713,0.168831,0.108866,0.153831,0.248529,0.089953,0.183114,0.112414,0.096749,0.234529,0.150227,0.135825,0.210283,0.087694,0.208175,0.119494,0.113829,0.081206,0.092682,0.162132,0.084252,0.218868,0.138970,0.202459,0.174147
9,bottle,0,0.252115,0.084520,0.159588,0.149513,0.122117,0.150787,0.135086,0.139528,0.213207,1.000000,0.325065,0.205094,0.131776,0.162988,0.163061,0.082107,0.503186,0.149330,0.136030,0.056744,0.246113,0.083391,0.227172,0.156862,0.107792,0.183938,0.139091,0.107506,0.286260,0.146816,0.073684,0.074295,0.140004,0.109569,0.086390,0.188137,0.087844,0.173371,0.102772,0.101889,0.313851,0.120706,0.071503,0.112444,0.080582,0.162483,0.254007,0.110780,0.194689,0.092075,0.085495,0.079925,0.115326,0.260474,0.097070,0.164500,0.126694,0.305356,0.186246,0.134674,0.126355,0.246951,0.056840,0.083029,0.041656,0.138995,0.097516,0.110680,0.124633,0.241588,0.167647,0.152571,0.061243,0.071585,0.063362,0.134377,0.172552,0.089723,0.119267,0.135647,0.103555,0.081434,0.121805,0.210051,0.188229,0.120447,0.201742,0.216195,0.086931,0.118139,0.118952,0.165617,0.091651,0.079293,0.159676,0.159875,0.098840,0.129676,0.200538,0.143875
10,bowl,0,0.290628,0.179620,0.259579,0.166157,0.196295,0.149854,0.201078,0.214673,0.216365,0.325065,1.000000,0.297394,0.142671,0.150596,0.249381,0.113473,0.356025,0.206117,0.186532,0.131511,0.254116,0.083489,0.334088,0.235498,0.134314,0.271129,0.266245,0.189547,0.645663,0.232011,0.085110,0.090261,0.273529,0.210538,0.088366,0.278249,0.188512,0.238262,0.112968,0.165235,0.429682,0.149784,0.102959,0.141025,0.200587,0.289037,0.277615,0.236997,0.220953,0.162157,0.199606,0.210271,0.215751,0.308455,0.139739,0.269336,0.137609,0.318421,0.195345,0.256460,0.173979,0.712612,0.162634,0.215650,0.100960,0.196122,0.084458,0.221961,0.161309,0.140724,0.281203,0.195697,0.126027,0.076201,0.165561,0.247860,0.145141,0.220418,0.148107,0.241311,0.117940,0.079829,0.174368,0.212538,0.342448,0.172596,0.197705,0.240210,0.111144,0.131463,0.105149,0.211487,0.204977,0.184930,0.168621,0.203954,0.176014,0.103293,0.229421,0.293348
11,boy,0,0.167226,0.124927,0.735032,0.199061,0.195816,0.224516,0.143069,0.165180,0.304284,0.205094,0.297394,1.000000,0.211116,0.239916,0.215274,0.124137,0.225345,0.283142,0.169323,0.186796,0.211345,0.148677,0.188453,0.288776,0.099601,0.304399,0.151627,0.225305,0.146957,0.224752,0.098805,0.147328,0.285891,0.369291,0.069347,0.958614,0.154108,0.367312,0.185655,0.139357,0.272204,0.198610,0.135430,0.111889,0.218691,0.198918,0.707461,0.335886,0.219706,0.220394,0.154772,0.134407,0.334612,0.158820,0.074883,0.263103,0.234216,0.168895,0.241758,0.382757,0.259346,0.262975,0.070137,0.184391,0.111632,0.268447,0.125762,0.175523,0.254856,0.111802,0.202049,0.219056,0.078890,0.096235,0.132845,0.284824,0.225137,0.142267,0.099469,0.178528,0.157162,0.155022,0.072606,0.144357,0.305543,0.142808,0.113645,0.245167,0.122681,0.181884,0.098144,0.209689,0.115385,0.157137,0.242224,0.147943,0.299180,0.091827,0.538166,0.144371
12,bridge,0,0.075644,0.053332,0.134552,0.144073,0.188747,0.164146,0.093174,0.131488,0.185096,0.131776,0.142671,0.211116,1.000000,0.229168,0.138198,0.085365,0.116298,0.398079,0.173398,0.131442,0.101472,0.060679,0.111588,0.316720,0.092834,0.159592,0.132002,0.200474,0.081495,0.157092,0.058607,0.126253,0.161936,0.340254,0.066177,0.206422,0.072083,0.341415,0.101587,0.128191,0.184703,0.149884,0.100257,0.079366,0.175145,0.189019,0.234953,0.263981,0.141270,0.253580,0.108509,0.097870,0.277621,0.071909,0.030801,0.261009,0.213198,0.041123,0.181962,0.313990,0.289240,0.153841,0.033775,0.107115,0.068140,0.126376,0.075486,0.115308,0.378886,0.215146,0.110072,0.349062,0.138258,0.060779,0.095062,0.195574,0.339124,0.110222,0.104528,0.124039,0.127962,0.197933,0.075485,0.067387,0.215731,0.166512,0.107534,0.174762,0.053348,0.225666,0.212708,0.145324,0.073308,0.129301,0.127371,0.156261,0.395638,0.077247,0.102968,0.142048
13,bus,0,0.122359,0.127743,0.148624,0.146923,0.098280,0.146975,0.152326,0.164437,0.286031,0.162988,0.150596,0.239916,0.229168,1.000000,0.188439,0.113925,0.192751,0.316575,0.144357,0.195211,0.148094,0.064888,0.179374,0.202957,0.095211,0.202125,0.102834,0.148934,0.133724,0.201114,0.075072,0.162116,0.131374,0.216739,0.098564,0.239677,0.079900,0.330557,0.148321,0.123308,0.196586,0.206953,0.100712,0.094165,0.212969,0.153937,0.267638,0.284071,0.318337,0.205629,0.079469,0.102113,0.269079,0.100179,0.082057,0.166435,0.204222,0.117578,0.440335,0.270009,0.217308,0.163153,0.099483,0.098687,0.069478,0.131605,0.084697,0.072881,0.292124,0.138013,0.137756,0.183065,0.102802,0.062529,0.081566,0.209426,0.239585,0.086398,0.134232,0.143257,0.091919,0.576085,0.150157,0.100991,0.155752,0.246975,0.201785,0.200214,0.068499,0.306793,0.388917,0.129371,0.074903,0.112489,0.146394,0.152459,0.196751,0.094120,0.138453,0.117541
14,butterfly,0,0.139541,0.244910,0.162734,0.201026,0.249901,0.089363,0.447293,0.394645,0.238212,0.163061,0.249381,0.215274,0.138198,0.188439,1.000000,0.123503,0.155436,0.206552,0.436835,0.128303,0.104582,0.104753,0.183570,0.186152,0.217008,0.124985,0.249889,0.189591,0.119434,0.195207,0.117326,0.086951,0.243605,0.221386,0.145465,0.210617,0.137415,0.187534,0.145236,0.101963,0.198654,0.089554,0.192177,0.155665,0.248394,0.309246,0.188608,0.180190,0.163008,0.186507,0.213882,0.240630,0.162201,0.147783,0.229092,0.267819,0.163069,0.169593,0.128367,0.229470,0.176453,0.218918,0.167726,0.226045,0.132581,0.225262,0.151929,0.260117,0.163002,0.134512,0.272794,0.136253,0.139881,0.095546,0.235774,0.305583,0.181076,0.298588,0.230358,0.319555,0.172082,0.125035,0.229721,0.116450,0.132300,0.143046,0.132980,0.145506,0.158687,0.132058,0.105261,0.195440,0.198661,0.216543,0.054437,0.213221,0.141529,0.121373,0.149370,0.269650
15,camel,0,0.039914,0.045861,0.075444,0.213779,0.241734,0.106700,0.156109,0.126296,0.103406,0.082107,0.113473,0.124137,0.085365,0.113925,0.123503,1.000000,0.067727,0.129254,0.107723,0.173311,0.092119,0.168827,0.097522,0.095781,0.091477,0.091447,0.118348,0.196598,0.047682,0.352562,0.137509,0.242321,0.121994,0.111566,0.093477,0.128838,0.107558,0.133697,0.241338,0.004705,0.097946,0.080049,0.162211,0.236679,0.150853,0.154922,0.121603,0.124482,0.143461,0.135254,0.138346,0.111889,0.134016,0.039728,0.033885,0.273244,0.133365,0.148061,0.138007,0.175536,0.189394,0.093039,0.026563,0.161372,0.135685,0.123767,0.153707,0.129438,0.089341,0.074138,0.087233,0.099953,0.190052,0.086679,0.097887,0.150873,0.078456,0.098170,0.067170,0.105220,0.160830,0.062869,0.097405,0.106808,0.113550,0.134509,0.077377,0.011418,0.075827,0.135270,0.095912,0.128170,0.061046,0.146285,0.073959,0.133472,0.097497,0.110695,0.098725,0.081309
16,can,0,0.239204,0.129329,0.169015,0.129380,0.105033,0.106914,0.139904,0.146047,0.150812,0.503186,0.356025,0.225345,0.116298,0.192751,0.155436,0.067727,1.000000,0.171887,0.108049,0.102997,0.130714,0.063426,0.216077,0.159758,0.137288,0.132701,0.108631,0.082416,0.267966,0.101668,0.097128,0.043004,0.148565,0.157844,0.106859,0.209213,0.152669,0.148461,0.123461,0.138952,0.273440,0.138627,0.102167,0.127990,0.097244,0.146036,0.235253,0.127380,0.195155,0.100779,0.129077,0.111714,0.122350,0.193787,0.070198,0.145083,0.107610,0.204516,0.185091,0.159782,0.110535,0.305521,0.071672,0.123333,0.048055,0.140477,0.135229,0.132660,0.090476,0.194228,0.168297,0.125764,0.090060,0.074284,0.087389,0.175031,0.158702,0.156314,0.119888,0.145584,0.113858,0.154910,0.139859,0.147232,0.184447,0.116642,0.164870,0.182999,0.107293,0.110190,0.139246,0.164312,0.120001,0.145109,0.147027,0.155841,0.095289,0.116285,0.167530,0.124525
17,castle,0,0.136725,0.074195,0.216135,0.186523,0.155118,0.164435,0.164702,0.146008,0.234164,0.149330,0.206117,0.283142,0.398079,0.316575,0.206552,0.129254,0.171887,1.000000,0.153490,0.175418,0.092687,0.165022,0.178045,0.338078,0.109923,0.199952,0.136630,0.236431,0.134954,0.183260,0.070310,0.155924,0.157123,0.355763,0.129612,0.284200,0.124177,0.474240,0.204344,0.133043,0.201957,0.163725,0.140461,0.124106,0.230267,0.183343,0.294927,0.383101,0.167379,0.306982,0.165711,0.142647,0.421240,0.139658,0.098120,0.233539,0.288927,0.126220,0.224834,0.404676,0.314026,0.193844,0.067686,0.122592,0.151784,0.176583,0.101222,0.102971,0.349579,0.182497,0.196540,0.257674,0.151412,0.042945,0.129028,0.233415,0.309450,0.158982,0.153618,0.167593,0.193976,0.264853,0.095501,0.106940,0.186282,0.180350,0.120802,0.202427,0.086355,0.235180,0.208639,0.167299,0.153298,0.147254,0.164562,0.139760,0.391059,0.150711,0.170838,0.111337
18,caterpillar,0,0.130699,0.183984,0.114751,0.197283,0.210077,0.070256,0.355806,0.388619,0.118568,0.136030,0.186532,0.169323,0.173398,0.144357,0.436835,0.107723,0.108049,0.153490,1.000000,0.065664,0.081530,0.136959,0.143689,0.177836,0.217586,0.086668,0.201306,0.245942,0.064536,0.214133,0.110651,0.113239,0.197922,0.220961,0.087363,0.156911,0.159873,0.144156,0.099803,0.071909,0.152779,0.077541,0.188253,0.182089,0.314813,0.283134,0.168635,0.154932,0.108092,0.138527,0.230016,0.197412,0.148208,0.106460,0.143690,0.268415,0.130061,0.174924,0.106042,0.215577,0.170639,0.171447,0.137786,0.209231,0.185515,0.185405,0.109013,0.206890,0.157501,0.131825,0.157211,0.137432,0.167529,0.096401,0.222853,0.276858,0.150419,0.323371,0.302600,0.306543,0.197874,0.111761,0.173360,0.178921,0.118411,0.181218,0.102588,0.086504,0.171231,0.135743,0.116259,0.193263,0.171471,0.194042,0.061316,0.158030,0.148366,0.069813,0.106882,0.387022
19,cattle,0,0.138336,0.146639,0.132520,0.286491,0.215417,0.080800,0.095264,0.129122,0.139528,0.056744,0.131511,0.186796,0.131442,0.195211,0.128303,0.173311,0.102997,0.175418,0.065664,1.000000,0.121897,0.188104,0.104680,0.154066,0.156867,0.150332,0.126569,0.183344,0.105371,0.218577,0.076458,0.216411,0.177411,0.197727,0.145907,0.168243,0.155765,0.177190,0.221541,0.097325,0.120166,0.095692,0.166916,0.296976,0.158319,0.111713,0.201760,0.211842,0.117869,0.176863,0.133109,0.155023,0.209092,0.096859,0.057873,0.185100,0.084384,0.101648,0.165840,0.184295,0.235212,0.095309,0.088029,0.129646,0.120518,0.183896,0.163435,0.105367,0.155761,0.100556,0.131491,0.118004,0.098415,0.069407,0.107471,0.197831,0.085575,0.099019,0.109232,0.121652,0.120049,0.115046,0.071832,0.107132,0.095703,0.132841,0.073993,0.085251,0.132206,0.161949,0.097878,0.167067,0.110717,0.168216,0.062060,0.142081,0.179756,0.138780,0.152035,0.117791
20,chair,0,0.167088,0.043859,0.189071,0.127427,0.124834,0.267630,0.120197,0.132158,0.211329,0.246113,0.254116,0.211345,0.101472,0.148094,0.104582,0.092119,0.130714,0.092687,0.081530,0.121897,1.000000,0.073089,0.231169,0.116447,0.138087,0.464882,0.162066,0.064903,0.216014,0.140489,0.077026,0.085813,0.081397,0.126680,0.102184,0.203505,0.091732,0.187066,0.081230,0.129565,0.314428,0.160890,0.053031,0.113233,0.066372,0.123702,0.195248,0.190878,0.215332,0.056045,0.092144,0.089744,0.157915,0.149889,0.093810,0.145780,0.147934,0.189243,0.215673,0.189360,0.090996,0.199627,0.042474,0.086711,0.013475,0.058582,0.082622,0.077521,0.040975,0.107487,0.151563,0.105377,0.079340,0.059742,0.079033,0.113505,0.126963,0.034580,0.105569,0.140562,0.060412,0.051325,0.096446,0.121949,0.333398,0.097302,0.230433,0.281564,0.071091,0.093492,0.025543,0.115345,0.095326,0.071506,0.295180,0.127806,0.095242,0.085159,0.183435,0.127709
21,chimpanzee,0,0.112030,0.061061,0.136624,0.417729,0.268280,0.069529,0.139872,0.170942,0.035041,0.083391,0.083489,0.148677,0.060679,0.064888,0.104753,0.168827,0.063426,0.165022,0.136959,0.188104,0.073089,1.000000,0.072604,0.086069,0.154038,0.033094,0.106014,0.232320,0.008948,0.241178,0.112704,0.266427,0.083301,0.164788,0.083709,0.140792,0.233067,0.129153,0.167176,0.066496,0.054233,0.100854,0.180436,0.229622,0.181647,0.138244,0.174142,0.103144,0.070157,0.083738,0.226863,0.158052,0.108154,0.071484,0.032382,0.268317,0.089663,0.068619,0.119761,0.126014,0.119003,0.070569,0.068238,0.188069,0.276632,0.177632,0.183879,0.105028,0.104520,0.095374,0.102083,0.027024,0.155309,0.105397,0.214411,0.235668,0.083059,0.176026,0.134578,0.059315,0.208416,0.045738,0.047124,0.076074,0.072911,0.121668,0.079706,0.070948,0.157624,0.126278,0.070412,0.123223,0.054241,0.179165,0.029458,0.158784,0.107511,0.117284,0.164569,0.062265
22,clock,0,0.205954,0.124827,0.175539,0.153319,0.104711,0.115449,0.121068,0.122206,0.227687,0.227172,0.334088,0.188453,0.111588,0.179374,0.183570,0.097522,0.216077,0.178045,0.143689,0.104680,0.231169,0.072604,1.000000,0.147986,0.072791,0.190690,0.205600,0.091222,0.249599,0.149992,0.063173,0.079986,0.180533,0.100379,0.094568,0.182911,0.124228,0.159077,0.087760,0.152643,0.385147,0.133274,0.097075,0.181734,0.141585,0.154246,0.206533,0.135360,0.215398,0.120021,0.099609,0.124795,0.106690,0.171921,0.137818,0.161902,0.131087,0.188122,0.195477,0.136023,0.115387,0.390778,0.065719,0.052877,0.053249,0.094480,0.060329,0.134994,0.113035,0.142412,0.235922,0.121745,0.105524,0.080308,0.056128,0.180006,0.143301,0.133289,0.139218,0.171821,0.105934,0.121995,0.198770,0.147713,0.208626,0.119983,0.267772,0.331472,0.114258,0.135811,0.124058,0.201433,0.197622,0.106321,0.194704,0.131323,0.057675,0.144336,0.172361,0.206682
23,cloud,0,0.107337,0.107425,0.208406,0.135195,0.155257,0.112008,0.166644,0.155473,0.184748,0.156862,0.235498,0.288776,0.316720,0.202957,0.186152,0.095781,0.159758,0.338078,0.177836,0.154066,0.116447,0.086069,0.147986,1.000000,0.073246,0.188314,0.144370,0.210603,0.168838,0.166111,0.139637,0.123108,0.201526,0.449081,0.040685,0.287190,0.073126,0.389835,0.134921,0.138407,0.294869,0.095131,0.096924,0.094815,0.169095,0.190686,0.330487,0.415105,0.155129,0.577645,0.127572,0.125907,0.468164,0.107814,0.052952,0.239731,0.367081,0.114945,0.160966,0.538106,0.587195,0.231021,0.093333,0.118652,0.072746,0.155761,0.092349,0.248243,0.423952,0.370348,0.163870,0.641770,0.140020,0.169960,0.134324,0.214241,0.397368,0.156857,0.102687,0.214221,0.131965,0.151697,0.123985,0.052038,0.184554,0.158038,0.059189,0.222621,0.065395,0.191322,0.181585,0.155175,0.070502,0.132821,0.104205,0.261297,0.414907,0.103440,0.276170,0.258987
