class_id,class_name,intro_session,0:apple,1:aquarium fish,2:baby,3:bear,4:beaver,5:bed,6:bee,7:beetle,8:bicycle,9:bottle,10:bowl,11:boy,12:bridge,13:bus,14:butterfly,15:camel,16:can,17:castle,18:caterpillar,19:cattle,20:chair,21:chimpanzee,22:clock,23:cloud,24:cockroach,25:couch,26:crab,27:crocodile,28:cup,29:dinosaur,30:dolphin,31:elephant,32:flatfish,33:forest,34:fox,35:girl,36:hamster,37:house,38:kangaroo,39:keyboard,40:lamp,41:lawn mower,42:leopard,43:lion,44:lizard,45:lobster,46:man,47:maple tree,48:motorcycle,49:mountain,50:mouse,51:mushroom,52:oak tree,53:orange,54:orchid,55:otter,56:palm tree,57:pear,58:pickup truck,59:pine tree,60:plain,61:plate,62:poppy,63:porcupine,64:possum,65:rabbit,66:raccoon,67:ray,68:road,69:rocket,70:rose,71:sea,72:seal,73:shark,74:shrew,75:skunk,76:skyscraper,77:snail,78:snake,79:spider,80:squirrel,81:streetcar,82:sunflower,83:sweet pepper,84:table,85:tank,86:telephone,87:television,88:tiger,89:tractor,90:train,91:trout,92:tulip,93:turtle,94:wardrobe,95:whale,96:willow tree,97:wolf,98:woman,99:worm
24,cockroach,0,0.114867,0.166382,0.054479,0.161890,0.195528,0.060831,0.323918,0.634806,0.137607,0.107792,0.134314,0.099601,0.092834,0.095211,0.217008,0.091477,0.137288,0.109923,0.217586,0.156867,0.138087,0.154038,0.072791,0.073246,1.000000,0.033693,0.269084,0.130771,0.106233,0.137804,0.129843,0.057940,0.216040,0.100927,0.066723,0.075008,0.208886,0.112174,0.102421,0.100619,0.110834,0.121598,0.085561,0.147309,0.208726,0.315671,0.085005,0.096995,0.139202,0.039292,0.278362,0.149508,0.104459,0.041955,0.101901,0.174321,0.120513,0.113407,0.098789,0.116784,0.088792,0.075102,0.079440,0.103409,0.147476,0.153093,0.125278,0.121915,0.123512,0.116629,0.111760,0.065617,0.100027,0.074851,0.181388,0.199565,0.089836,0.225211,0.157722,0.430641,0.115851,0.092589,0.092667,0.010832,0.066179,0.116910,0.101323,0.092481,0.088267,0.108209,0.047871,0.184880,0.116387,0.178082,0.089138,0.164183,0.064032,0.078051,0.062740,0.248086
25,couch,0,0.166670,0.069831,0.295852,0.153571,0.122301,0.369741,0.054607,0.058173,0.191593,0.183938,0.271129,0.304399,0.159592,0.202125,0.124985,0.091447,0.132701,0.199952,0.086668,0.150332,0.464882,0.033094,0.190690,0.188314,0.033693,1.000000,0.087479,0.129132,0.171873,0.134280,0.044805,0.082956,0.128495,0.222615,0.094439,0.294027,0.084590,0.299106,0.112710,0.119337,0.363475,0.124397,0.105993,0.121368,0.118320,0.136602,0.307599,0.227459,0.214693,0.135401,0.116755,0.062139,0.221304,0.101191,0.053674,0.143673,0.173451,0.149171,0.206286,0.244790,0.240950,0.246726,0.048564,0.095779,0.090237,0.140732,0.113741,0.106216,0.188390,0.084933,0.163911,0.207883,0.047706,0.095119,0.094635,0.168446,0.137372,0.060084,0.091023,0.077234,0.118232,0.128055,0.080395,0.104460,0.359826,0.137601,0.168656,0.284081,0.113021,0.125184,0.086232,0.115750,0.072883,0.080815,0.324517,0.106492,0.166199,0.110079,0.227218,0.112410
26,crab,0,0.167091,0.226922,0.153227,0.159165,0.237582,0.093739,0.252175,0.357430,0.206961,0.139091,0.266245,0.151627,0.132002,0.102834,0.249889,0.118348,0.108631,0.136630,0.201306,0.126569,0.162066,0.106014,0.205600,0.144370,0.269084,0.087479,1.000000,0.275339,0.177580,0.259593,0.119004,0.102163,0.329292,0.173131,0.126484,0.137639,0.180744,0.158125,0.152636,0.036162,0.167295,0.134687,0.187151,0.171445,0.298760,0.712960,0.158407,0.106623,0.247211,0.132831,0.248486,0.264298,0.080745,0.151621,0.167839,0.293156,0.160365,0.176087,0.171889,0.143833,0.130721,0.182617,0.128920,0.167146,0.157127,0.195200,0.114651,0.237467,0.112207,0.118356,0.198256,0.123182,0.158028,0.128814,0.237018,0.167525,0.127121,0.296759,0.216179,0.462453,0.176309,0.097826,0.124589,0.174517,0.134250,0.179496,0.138679,0.137061,0.197656,0.162692,0.081374,0.230925,0.162378,0.331861,0.094313,0.160439,0.103166,0.161561,0.106489,0.275816
27,crocodile,0,0.088932,0.149145,0.168653,0.286999,0.439420,0.118982,0.188196,0.245033,0.139037,0.107506,0.189547,0.225305,0.200474,0.148934,0.189591,0.196598,0.082416,0.236431,0.245942,0.183344,0.064903,0.232320,0.091222,0.210603,0.130771,0.129132,0.275339,1.000000,0.101556,0.531131,0.267469,0.237642,0.315534,0.310492,0.212537,0.208306,0.190448,0.213332,0.271739,0.058485,0.125614,0.120601,0.312990,0.229234,0.554333,0.307959,0.236957,0.192776,0.107848,0.208851,0.296011,0.171356,0.204264,0.053145,0.057227,0.588310,0.173017,0.137114,0.136180,0.262648,0.222150,0.153051,0.071558,0.283471,0.244027,0.201968,0.237627,0.341380,0.170432,0.138360,0.118859,0.178669,0.342525,0.287163,0.367212,0.268687,0.133875,0.261488,0.226813,0.183500,0.294897,0.120539,0.077125,0.095111,0.131660,0.269665,0.090910,0.093481,0.193713,0.174982,0.096340,0.301948,0.078862,0.351276,0.052258,0.294238,0.273093,0.283376,0.162137,0.221664
28,cup,0,0.206529,0.107844,0.121539,0.070872,0.074448,0.089473,0.105724,0.095487,0.129400,0.286260,0.645663,0.146957,0.081495,0.133724,0.119434,0.047682,0.267966,0.134954,0.064536,0.105371,0.216014,0.008948,0.249599,0.168838,0.106233,0.171873,0.177580,0.101556,1.000000,0.123421,0.101824,0.041653,0.136683,0.094550,0.072970,0.141714,0.055996,0.134922,0.053916,0.134590,0.473877,0.102733,0.057167,0.090594,0.126547,0.181511,0.186946,0.154815,0.131961,0.091382,0.085798,0.157838,0.117632,0.199167,0.109595,0.147960,0.078607,0.199816,0.178953,0.154483,0.078779,0.405348,0.105764,0.116748,0.023811,0.067958,0.040491,0.106070,0.098071,0.114214,0.217979,0.127369,0.085193,0.081654,0.081739,0.111465,0.073673,0.081538,0.074436,0.175723,0.026380,0.059412,0.122501,0.136161,0.311794,0.080507,0.182328,0.178323,0.095303,0.066197,0.084091,0.157395,0.199571,0.091982,0.143830,0.191265,0.077998,0.078140,0.162586,0.156929
29,dinosaur,0,0.111388,0.143931,0.171884,0.293184,0.345576,0.106485,0.192654,0.195750,0.201904,0.146816,0.232011,0.224752,0.157092,0.201114,0.195207,0.352562,0.101668,0.183260,0.214133,0.218577,0.140489,0.241178,0.149992,0.166111,0.137804,0.134280,0.259593,0.531131,0.123421,1.000000,0.181023,0.344393,0.234958,0.236675,0.209767,0.203599,0.229125,0.203110,0.348182,0.063225,0.171507,0.098217,0.270819,0.217124,0.463125,0.267592,0.221653,0.157463,0.184769,0.151952,0.309539,0.164125,0.152261,0.101928,0.118970,0.445836,0.186081,0.178210,0.136269,0.226875,0.195065,0.206223,0.030554,0.293219,0.294199,0.203153,0.248560,0.229735,0.118620,0.145977,0.154403,0.147701,0.164197,0.161923,0.268054,0.272085,0.164187,0.154172,0.136627,0.204005,0.259643,0.168293,0.150470,0.126391,0.160553,0.205642,0.136680,0.137078,0.216564,0.182085,0.121064,0.229247,0.109667,0.284627,0.096760,0.266563,0.166570,0.208520,0.202831,0.211682
30,dolphin,0,0.070906,0.176920,0.065925,0.171625,0.176331,0.043413,0.119446,0.132392,0.026069,0.073684,0.085110,0.098805,0.058607,0.075072,0.117326,0.137509,0.097128,0.070310,0.110651,0.076458,0.077026,0.112704,0.063173,0.139637,0.129843,0.044805,0.119004,0.267469,0.101824,0.181023,1.000000,0.100111,0.243661,0.082145,0.090879,0.083623,0.084809,0.060614,0.116106,0.033356,0.051519,0.045009,0.075888,0.060138,0.200184,0.127263,0.102196,0.085800,0.043207,0.157049,0.135647,0.095248,0.081703,0.021198,0.042020,0.328469,0.078447,0.114092,0.101866,0.112528,0.088035,0.056470,0.055582,0.148189,0.112511,0.102832,0.140061,0.405115,0.050806,0.119858,0.096675,0.217468,0.209725,0.540972,0.156459,0.176631,0.079601,0.078682,0.124544,0.090484,0.126938,0.044618,0.063146,0.060279,0.057011,0.103678,0.068255,0.078747,0.031866,0.082104,0.012286,0.363660,0.067860,0.274679,0.046898,0.692800,0.107976,0.100258,0.118103,0.165733
31,elephant,0,0.092153,0.080213,0.113335,0.330059,0.233877,0.122433,0.094591,0.080295,0.111933,0.074295,0.090261,0.147328,0.126253,0.162116,0.086951,0.242321,0.043004,0.155924,0.113239,0.216411,0.085813,0.266427,0.079986,0.123108,0.057940,0.082956,0.102163,0.237642,0.041653,0.344393,0.100111,1.000000,0.139058,0.200597,0.086325,0.135483,0.137898,0.199661,0.168777,0.084209,0.115483,0.067860,0.178810,0.226006,0.151911,0.114218,0.139915,0.202947,0.094550,0.132076,0.141571,0.124409,0.206599,0.033808,0.072038,0.252701,0.183175,0.067306,0.145272,0.211273,0.202537,0.076795,0.009368,0.181289,0.132407,0.162048,0.151879,0.088547,0.121019,0.060317,0.095825,0.121758,0.172879,0.056874,0.133327,0.180777,0.119216,0.121770,0.105869,0.048805,0.138915,0.141544,0.074094,0.063470,0.106710,0.125899,0.140942,0.047165,0.109913,0.170030,0.141399,0.143097,0.052269,0.179940,0.060182,0.179259,0.189148,0.108071,0.089491,0.129332
32,flatfish,0,0.096065,0.327867,0.216341,0.224371,0.319260,0.127514,0.140739,0.253694,0.133298,0.140004,0.273529,0.285891,0.161936,0.131374,0.243605,0.121994,0.148565,0.157123,0.197922,0.177411,0.081397,0.083301,0.180533,0.201526,0.216040,0.128495,0.329292,0.315534,0.136683,0.234958,0.243661,0.139058,1.000000,0.237158,0.092006,0.257708,0.192693,0.201475,0.165102,0.092811,0.183179,0.080288,0.179712,0.147651,0.255593,0.306478,0.308733,0.175800,0.102694,0.197611,0.278446,0.206930,0.178355,0.105739,0.105499,0.347332,0.153194,0.227417,0.136580,0.237229,0.206868,0.249258,0.112284,0.274778,0.155899,0.244119,0.133678,0.538166,0.183461,0.149902,0.160407,0.255019,0.260627,0.233282,0.269976,0.231177,0.151230,0.274515,0.152673,0.219239,0.227109,0.132483,0.107256,0.053423,0.186393,0.181504,0.102655,0.138535,0.106757,0.125549,0.124392,0.394278,0.076178,0.367277,0.099913,0.330134,0.191423,0.094273,0.160850,0.281366
33,forest,0,0.117309,0.115958,0.259283,0.275670,0.298878,0.129844,0.117741,0.203995,0.228507,0.109569,0.210538,0.369291,0.340254,0.216739,0.221386,0.111566,0.157844,0.355763,0.220961,0.197727,0.126680,0.164788,0.100379,0.449081,0.100927,0.222615,0.173131,0.310492,0.094550,0.236675,0.082145,0.200597,0.237158,1.000000,0.120693,0.359694,0.109746,0.475242,0.221547,0.073501,0.233771,0.159373,0.214730,0.124655,0.240275,0.219529,0.336524,0.578406,0.180203,0.425325,0.183377,0.279399,0.564485,0.100688,0.067470,0.316729,0.405649,0.135152,0.196563,0.699333,0.454224,0.191576,0.050984,0.265700,0.137903,0.195438,0.197128,0.188500,0.471777,0.134600,0.162473,0.347721,0.172274,0.073354,0.291916,0.266846,0.259666,0.221061,0.198660,0.194301,0.246970,0.226656,0.116358,0.071533,0.214219,0.161640,0.086976,0.166934,0.106639,0.256038,0.179805,0.209107,0.093839,0.174124,0.166553,0.173832,0.616625,0.214595,0.197344,0.212356
34,fox,0,0.069878,0.146870,0.043294,0.311182,0.257930,0.069967,0.139255,0.085029,0.127066,0.086390,0.088366,0.069347,0.066177,0.098564,0.145465,0.093477,0.106859,0.129612,0.087363,0.145907,0.102184,0.083709,0.094568,0.040685,0.066723,0.094439,0.126484,0.212537,0.072970,0.209767,0.090879,0.086325,0.092006,0.120693,1.000000,0.072830,0.226602,0.089657,0.358290,0.020645,0.073874,0.035848,0.309856,0.254766,0.182515,0.145468,0.044042,0.074841,0.081763,0.099649,0.194868,0.157663,0.071436,0.123228,0.046570,0.263699,0.080996,0.112770,0.081581,0.101807,0.086596,0.090919,0.067678,0.238518,0.252148,0.185926,0.394258,0.081244,0.080162,0.117718,0.112176,0.053677,0.189946,0.071949,0.240999,0.169832,0.092582,0.103162,0.066787,0.117067,0.265892,0.065899,0.119067,0.099416,0.072155,0.040762,0.019096,0.045000,0.265027,0.077048,0.105151,0.135815,0.096310,0.116696,0.038721,0.136221,0.072124,0.364682,0.059480,0.020272
35,girl,0,0.159319,0.106690,0.701858,0.192510,0.192164,0.224304,0.147960,0.137393,0.293300,0.188137,0.278249,0.958614,0.206422,0.239677,0.210617,0.128838,0.209213,0.284200,0.156911,0.168243,0.203505,0.140792,0.182911,0.287190,0.075008,0.294027,0.137639,0.208306,0.141714,0.203599,0.083623,0.135483,0.257708,0.359694,0.072830,1.000000,0.152428,0.359175,0.174097,0.138322,0.261084,0.163057,0.136129,0.117746,0.206230,0.186142,0.686021,0.328378,0.208267,0.223326,0.145795,0.119222,0.327679,0.148858,0.079808,0.243662,0.241133,0.166358,0.232240,0.375053,0.245369,0.259176,0.073039,0.173824,0.105260,0.259363,0.113972,0.149195,0.249887,0.105596,0.219736,0.216018,0.068361,0.075557,0.131116,0.265337,0.223534,0.130068,0.084826,0.165617,0.144275,0.165393,0.089021,0.143800,0.309387,0.140598,0.114572,0.226944,0.116514,0.176314,0.090621,0.189961,0.125110,0.132962,0.241312,0.132748,0.301473,0.094705,0.615060,0.116624
36,hamster,0,0.181241,0.212234,0.178795,0.289861,0.330288,0.099576,0.194301,0.220369,0.103802,0.087844,0.188512,0.154108,0.072083,0.079900,0.137415,0.107558,0.152669,0.124177,0.159873,0.155765,0.091732,0.233067,0.124228,0.073126,0.208886,0.084590,0.180744,0.190448,0.055996,0.229125,0.084809,0.137898,0.192693,0.109746,0.226602,0.152428,1.000000,0.101383,0.242418,0.116119,0.102173,0.042738,0.219547,0.239009,0.274953,0.193391,0.102070,0.089266,0.109583,0.067106,0.751203,0.188523,0.070354,0.194088,0.127495,0.219933,0.045331,0.210616,0.072313,0.105422,0.072204,0.156923,0.106101,0.328682,0.480073,0.336685,0.205267,0.145516,0.018867,0.137812,0.152238,0.091394,0.134272,0.053431,0.435528,0.238937,0.085961,0.210176,0.151585,0.179038,0.314737,0.053712,0.097434,0.119439,0.053454,0.094233,0.079756,0.083818,0.148357,0.051484,0.045792,0.149795,0.126511,0.182407,0.119644,0.130361,0.070071,0.202230,0.103208,0.161590
37,house,0,0.145987,0.104399,0.258314,0.196182,0.195486,0.209104,0.134692,0.141869,0.301342,0.173371,0.238262,0.367312,0.341415,0.330557,0.187534,0.133697,0.148461,0.474240,0.144156,0.177190,0.187066,0.129153,0.159077,0.389835,0.112174,0.299106,0.158125,0.213332,0.134922,0.203110,0.060614,0.199661,0.201475,0.475242,0.089657,0.359175,0.101383,1.000000,0.204927,0.127647,0.282964,0.228531,0.096882,0.089839,0.171187,0.200551,0.363261,0.589045,0.239621,0.334147,0.125112,0.164299,0.569125,0.122377,0.073358,0.244057,0.441549,0.141606,0.352005,0.601008,0.356189,0.232850,0.095670,0.181322,0.106889,0.178728,0.143408,0.125445,0.462110,0.175985,0.240048,0.317841,0.079515,0.048251,0.137807,0.292618,0.323889,0.136401,0.122253,0.195285,0.195467,0.253970,0.134891,0.107444,0.274722,0.204768,0.086810,0.223483,0.051833,0.281205,0.199945,0.171697,0.112052,0.126892,0.231049,0.152130,0.475673,0.131507,0.203017,0.137530
38,kangaroo,0,0.034162,0.051887,0.138699,0.252993,0.362323,0.064270,0.106934,0.128364,0.165552,0.102772,0.112968,0.185655,0.101587,0.148321,0.145236,0.241338,0.123461,0.204344,0.099803,0.221541,0.081230,0.167176,0.087760,0.134921,0.102421,0.112710,0.152636,0.271739,0.053916,0.348182,0.116106,0.168777,0.165102,0.221547,0.358290,0.174097,0.242418,0.204927,1.000000,0.032523,0.089942,0.101105,0.339907,0.282037,0.216666,0.133594,0.166902,0.162605,0.119646,0.127221,0.349242,0.149054,0.169663,0.036712,0.060751,0.341809,0.166903,0.073623,0.074961,0.206308,0.174569,0.130795,0.026726,0.303390,0.303733,0.442017,0.390658,0.140029,0.148393,0.103563,0.091947,0.104588,0.184872,0.115487,0.314887,0.183999,0.132847,0.130712,0.110769,0.159448,0.355468,0.101239,0.078045,0.074306,0.143850,0.108830,0.080249,0.103704,0.242197,0.126677,0.092476,0.112766,0.070597,0.219395,0.119375,0.150386,0.157633,0.327360,0.122759,0.086406
39,keyboard,0,0.093264,0.052396,0.114530,0.106222,0.085899,0.077634,0.150530,0.135629,0.072528,0.101889,0.165235,0.139357,0.128191,0.123308,0.101963,0.004705,0.138952,0.133043,0.071909,0.097325,0.129565,0.066496,0.152643,0.138407,0.100619,0.119337,0.036162,0.058485,0.134590,0.063225,0.033356,0.084209,0.092811,0.073501,0.020645,0.138322,0.116119,0.127647,0.032523,1.000000,0.156027,0.094552,0.087521,0.061458,0.081025,0.064760,0.175192,0.103722,0.118223,0.077527,0.106470,0.098130,0.103668,0.106278,0.043782,0.099473,0.087054,0.094887,0.071299,0.106236,0.093179,0.137506,0.028495,0.059694,0.047443,0.064459,0.028353,0.036161,0.101973,0.074544,0.110036,0.122850,0.059498,0.028628,0.064797,0.125079,0.154636,0.091856,0.068818,0.121219,0.056053,0.095061,0.067851,0.080362,0.094574,0.098887,0.252534,0.289606,0.090298,0.066924,0.117599,0.102981,0.105301,0.096177,0.107955,0.081446,0.105122,0.047166,0.119822,0.131412
40,lamp,0,0.193300,0.089329,0.218100,0.135892,0.120199,0.268082,0.144653,0.125567,0.229558,0.313851,0.429682,0.272204,0.184703,0.196586,0.198654,0.097946,0.273440,0.201957,0.152779,0.120166,0.314428,0.054233,0.385147,0.294869,0.110834,0.363475,0.167295,0.125614,0.473877,0.171507,0.051519,0.115483,0.183179,0.233771,0.073874,0.261084,0.102173,0.282964,0.089942,0.156027,1.000000,0.177958,0.085748,0.112547,0.155408,0.218450,0.318444,0.277067,0.225955,0.198070,0.087637,0.197431,0.253919,0.183714,0.109980,0.175296,0.205086,0.244600,0.215108,0.298381,0.211749,0.321764,0.045548,0.096613,0.036106,0.141982,0.053838,0.141480,0.185438,0.251391,0.213742,0.246326,0.040258,0.101011,0.059930,0.247914,0.248777,0.153941,0.092567,0.174973,0.095598,0.139136,0.138046,0.114296,0.436356,0.156130,0.256502,0.341728,0.077068,0.129264,0.115397,0.191001,0.145531,0.121963,0.254792,0.138695,0.187902,0.080527,0.236060,0.214786
41,lawn mower,0,0.123691,0.122238,0.181659,0.087282,0.070078,0.119301,0.126138,0.129507,0.190367,0.120706,0.149784,0.198610,0.149884,0.206953,0.089554,0.080049,0.138627,0.163725,0.077541,0.095692,0.160890,0.100854,0.133274,0.095131,0.121598,0.124397,0.134687,0.120601,0.102733,0.098217,0.045009,0.067860,0.080288,0.159373,0.035848,0.163057,0.042738,0.228531,0.101105,0.094552,0.177958,1.000000,0.064814,0.062542,0.104071,0.135281,0.137715,0.120149,0.344596,0.098206,0.040372,0.082689,0.128120,0.087748,0.079825,0.121743,0.132199,0.105760,0.232601,0.167003,0.115774,0.147703,0.066835,0.038885,-0.018126,0.136589,0.047022,0.068908,0.121964,0.066936,0.086766,0.078631,0.083127,0.032415,0.025496,0.158631,0.096516,0.098845,0.052197,0.143976,0.062252,0.142791,0.084897,0.107379,0.148469,0.216214,0.189297,0.147473,0.039475,0.469009,0.149694,0.098040,0.101972,0.105579,0.073238,0.107024,0.129733,0.054119,0.037716,0.049384
42,leopard,0,0.059360,0.122294,0.116076,0.323179,0.357119,0.084473,0.184574,0.187925,0.083584,0.071503,0.102959,0.135430,0.100257,0.100712,0.192177,0.162211,0.102167,0.140461,0.188253,0.166916,0.053031,0.180436,0.097075,0.096924,0.085561,0.105993,0.187151,0.312990,0.057167,0.270819,0.075888,0.178810,0.179712,0.214730,0.309856,0.136129,0.219547,0.096882,0.339907,0.087521,0.085748,0.064814,1.000000,0.503605,0.285086,0.203011,0.130477,0.108730,0.106656,0.106706,0.305860,0.149704,0.102481,0.073105,0.070942,0.316071,0.076770,0.057084,0.094039,0.162366,0.167577,0.120683,0.022277,0.297925,0.258599,0.258793,0.310251,0.154297,0.096514,0.037583,0.110287,0.088330,0.188570,0.094809,0.281753,0.209837,0.124457,0.167442,0.143145,0.104082,0.358205,0.065227,0.114458,0.098848,0.057561,0.138997,0.108364,0.100752,0.677930,0.132785,0.111129,0.121403,0.115825,0.218191,0.038818,0.125615,0.110667,0.353756,0.112755,0.109513
43,lion,0,0.128355,0.142523,0.095308,0.366155,0.330196,0.132666,0.181948,0.166636,0.092891,0.112444,0.141025,0.111889,0.079366,0.094165,0.155665,0.236679,0.127990,0.124106,0.182089,0.296976,0.113233,0.229622,0.181734,0.094815,0.147309,0.121368,0.171445,0.229234,0.090594,0.217124,0.060138,0.226006,0.147651,0.124655,0.254766,0.117746,0.239009,0.089839,0.282037,0.061458,0.112547,0.062542,0.503605,1.000000,0.189113,0.176751,0.134874,0.089321,0.108375,0.087987,0.193275,0.156206,0.107609,0.115263,0.092354,0.272608,0.137750,0.131328,0.165570,0.141029,0.165084,0.152210,0.019738,0.157971,0.172695,0.223038,0.195920,0.129558,0.043534,0.126393,0.140807,0.053057,0.196316,0.084433,0.131218,0.186121,0.065299,0.128353,0.109562,0.116139,0.236744,0.059439,0.163474,0.107216,0.072810,0.156112,0.096359,0.100175,0.375427,0.126927,0.114574,0.176311,0.087074,0.146793,0.062110,0.128486,0.087591,0.245268,0.142352,0.096833
44,lizard,0,0.161721,0.218373,0.198451,0.228235,0.323691,0.076289,0.265084,0.309661,0.197636,0.080582,0.200587,0.218691,0.175145,0.212969,0.248394,0.150853,0.097244,0.230267,0.314813,0.158319,0.066372,0.181647,0.141585,0.169095,0.208726,0.118320,0.298760,0.554333,0.126547,0.463125,0.200184,0.151911,0.255593,0.240275,0.182515,0.206230,0.274953,0.171187,0.216666,0.081025,0.155408,0.104071,0.285086,0.189113,1.000000,0.330946,0.200780,0.156336,0.136286,0.134734,0.363639,0.241686,0.158335,0.106571,0.111309,0.453363,0.152235,0.152055,0.179992,0.200466,0.193442,0.179643,0.078436,0.254930,0.263481,0.198671,0.209462,0.290948,0.163293,0.155291,0.145018,0.170100,0.206189,0.234037,0.331127,0.276573,0.141073,0.333504,0.342253,0.331665,0.299226,0.124547,0.134505,0.132181,0.136311,0.213522,0.081673,0.171437,0.196950,0.146689,0.133445,0.284798,0.088174,0.287008,0.077960,0.195460,0.176229,0.136902,0.174836,0.352436
45,lobster,0,0.204521,0.295694,0.168070,0.164600,0.249012,0.139105,0.276160,0.381717,0.195111,0.162483,0.289037,0.198918,0.189019,0.153937,0.309246,0.154922,0.146036,0.183343,0.283134,0.111713,0.123702,0.138244,0.154246,0.190686,0.315671,0.136602,0.712960,0.307959,0.181511,0.267592,0.127263,0.114218,0.306478,0.219529,0.145468,0.186142,0.193391,0.200551,0.133594,0.064760,0.218450,0.135281,0.203011,0.176751,0.330946,1.000000,0.213786,0.178059,0.245924,0.157856,0.256717,0.211953,0.148599,0.166744,0.123739,0.309438,0.189439,0.191489,0.165463,0.214171,0.168706,0.213646,0.114320,0.158274,0.157746,0.225095,0.138449,0.311525,0.136661,0.130176,0.182125,0.162864,0.161440,0.167687,0.229570,0.244054,0.161278,0.308891,0.219908,0.415089,0.189587,0.122428,0.129767,0.204235,0.183657,0.200481,0.121628,0.154690,0.200555,0.158094,0.113946,0.253613,0.131735,0.305273,0.105947,0.183718,0.157760,0.142091,0.140422,0.311437
46,man,0,0.131847,0.081860,0.474166,0.214108,0.191011,0.210673,0.148041,0.131277,0.280755,0.254007,0.277615,0.707461,0.234953,0.267638,0.188608,0.121603,0.235253,0.294927,0.168635,0.201760,0.195248,0.174142,0.206533,0.330487,0.085005,0.307599,0.158407,0.236957,0.186946,0.221653,0.102196,0.139915,0.308733,0.336524,0.044042,0.686021,0.102070,0.363261,0.166902,0.175192,0.318444,0.137715,0.130477,0.134874,0.200780,0.213786,1.000000,0.328859,0.187380,0.259452,0.121477,0.109633,0.319784,0.144232,0.085984,0.256935,0.237738,0.168382,0.254102,0.381686,0.273216,0.253845,0.070215,0.145180,0.104031,0.204549,0.116350,0.169330,0.256942,0.145813,0.211116,0.267502,0.083283,0.117584,0.117166,0.239893,0.287579,0.093786,0.106817,0.174665,0.131105,0.168883,0.070295,0.122295,0.324535,0.164087,0.148427,0.295459,0.136188,0.179914,0.120801,0.220373,0.105643,0.135791,0.266956,0.159193,0.291114,0.108716,0.616035,0.173919
47,maple tree,0,0.189104,0.100175,0.213750,0.173112,0.163449,0.131612,0.124311,0.159951,0.278290,0.110780,0.236997,0.335886,0.263981,0.284071,0.180190,0.124482,0.127380,0.383101,0.154932,0.211842,0.190878,0.103144,0.135360,0.415105,0.096995,0.227459,0.106623,0.192776,0.154815,0.157463,0.085800,0.202947,0.175800,0.578406,0.074841,0.328378,0.089266,0.589045,0.162605,0.103722,0.277067,0.120149,0.108730,0.089321,0.156336,0.178059,0.328859,1.000000,0.182010,0.312242,0.120487,0.183256,0.876343,0.165759,0.067597,0.192856,0.403043,0.155756,0.300976,0.748466,0.400765,0.196519,0.082733,0.139063,0.088681,0.166659,0.118661,0.102868,0.411855,0.146915,0.237136,0.264987,0.089065,0.026871,0.124124,0.223177,0.323599,0.112251,0.120846,0.151315,0.159070,0.231024,0.107428,0.156354,0.183322,0.167072,0.068998,0.162566,0.048856,0.242289,0.175366,0.166768,0.153794,0.084867,0.175570,0.120668,0.642753,0.107670,0.198319,0.152937
48,motorcycle,0,0.141052,0.125257,0.212140,0.086913,0.116385,0.124812,0.176587,0.195039,0.436219,0.194689,0.220953,0.219706,0.141270,0.318337,0.163008,0.143461,0.195155,0.167379,0.108092,0.117869,0.215332,0.070157,0.215398,0.155129,0.139202,0.214693,0.247211,0.107848,0.131961,0.184769,0.043207,0.094550,0.102694,0.180203,0.081763,0.208267,0.109583,0.239621,0.119646,0.118223,0.225955,0.344596,0.106656,0.108375,0.136286,0.245924,0.187380,0.182010,1.000000,0.129942,0.108038,0.097246,0.152207,0.129146,0.101670,0.166498,0.183628,0.153096,0.327551,0.209278,0.152512,0.178554,0.101358,0.087735,0.047700,0.167120,0.083840,0.074679,0.205207,0.125865,0.137450,0.142476,0.063731,0.036842,0.093276,0.179406,0.140265,0.094869,0.092540,0.146357,0.082416,0.195092,0.132080,0.088128,0.176942,0.237406,0.167564,0.144664,0.097880,0.301621,0.212932,0.139708,0.145883,0.116868,0.118290,0.136674,0.118706,0.116557,0.104049,0.099650
