class_id,class_name,intro_session,0:apple,1:aquarium fish,2:baby,3:bear,4:beaver,5:bed,6:bee,7:beetle,8:bicycle,9:bottle,10:bowl,11:boy,12:bridge,13:bus,14:butterfly,15:camel,16:can,17:castle,18:caterpillar,19:cattle,20:chair,21:chimpanzee,22:clock,23:cloud,24:cockroach,25:couch,26:crab,27:crocodile,28:cup,29:dinosaur,30:dolphin,31:elephant,32:flatfish,33:forest,34:fox,35:girl,36:hamster,37:house,38:kangaroo,39:keyboard,40:lamp,41:lawn mower,42:leopard,43:lion,44:lizard,45:lobster,46:man,47:maple tree,48:motorcycle,49:mountain,50:mouse,51:mushroom,52:oak tree,53:orange,54:orchid,55:otter,56:palm tree,57:pear,58:pickup truck,59:pine tree,60:plain,61:plate,62:poppy,63:porcupine,64:possum,65:rabbit,66:raccoon,67:ray,68:road,69:rocket,70:rose,71:sea,72:seal,73:shark,74:shrew,75:skunk,76:skyscraper,77:snail,78:snake,79:spider,80:squirrel,81:streetcar,82:sunflower,83:sweet pepper,84:table,85:tank,86:telephone,87:television,88:tiger,89:tractor,90:train,91:trout,92:tulip,93:turtle,94:wardrobe,95:whale,96:willow tree,97:wolf,98:woman,99:worm
49,mountain,0,0.092071,0.108718,0.157202,0.222662,0.210417,0.099890,0.122549,0.112285,0.144624,0.092075,0.162157,0.220394,0.253580,0.205629,0.186507,0.135254,0.100779,0.306982,0.138527,0.176863,0.056045,0.083738,0.120021,0.577645,0.039292,0.135401,0.132831,0.208851,0.091382,0.151952,0.157049,0.132076,0.197611,0.425325,0.099649,0.223326,0.067106,0.334147,0.127221,0.077527,0.198070,0.098206,0.106706,0.087987,0.134734,0.157856,0.259452,0.312242,0.129942,1.000000,0.101992,0.188173,0.337056,0.086244,0.054879,0.258094,0.298195,0.097994,0.125023,0.496503,0.481716,0.161457,0.098142,0.134814,0.054228,0.120400,0.094003,0.196921,0.346018,0.202348,0.135785,0.433499,0.216354,0.125889,0.152523,0.207077,0.276364,0.130594,0.119693,0.145253,0.145868,0.142804,0.105172,0.044582,0.123321,0.158399,0.059862,0.141432,0.077162,0.228158,0.179804,0.136370,0.098834,0.126044,0.113073,0.313664,0.325376,0.138320,0.168218,0.184630
50,mouse,0,0.167150,0.172172,0.144556,0.258622,0.491527,0.061677,0.212267,0.307371,0.125017,0.085495,0.199606,0.154772,0.108509,0.079469,0.213882,0.138346,0.129077,0.165711,0.230016,0.133109,0.092144,0.226863,0.099609,0.127572,0.278362,0.116755,0.248486,0.296011,0.085798,0.309539,0.135647,0.141571,0.278446,0.183377,0.194868,0.145795,0.751203,0.125112,0.349242,0.106470,0.087637,0.040372,0.305860,0.193275,0.363639,0.256717,0.121477,0.120487,0.108038,0.101992,1.000000,0.253601,0.101471,0.144549,0.110197,0.374734,0.088350,0.211424,0.058654,0.142418,0.113012,0.174953,0.111473,0.459599,0.656367,0.396764,0.320276,0.231028,0.075597,0.118714,0.140500,0.132221,0.202680,0.113572,0.768377,0.269498,0.092844,0.321846,0.218364,0.255247,0.417401,0.099389,0.105030,0.124997,0.083725,0.087724,0.119001,0.054996,0.210494,0.059084,0.078846,0.224184,0.137876,0.226367,0.102440,0.173778,0.118231,0.223809,0.103138,0.281368
51,mushroom,0,0.173295,0.168655,0.092955,0.189199,0.231627,0.095600,0.203151,0.211613,0.098464,0.079925,0.210271,0.134407,0.097870,0.102113,0.240630,0.111889,0.111714,0.142647,0.197412,0.155023,0.089744,0.158052,0.124795,0.125907,0.149508,0.062139,0.264298,0.171356,0.157838,0.164125,0.095248,0.124409,0.206930,0.279399,0.157663,0.119222,0.188523,0.164299,0.149054,0.098130,0.197431,0.082689,0.149704,0.156206,0.241686,0.211953,0.109633,0.183256,0.097246,0.188173,0.253601,1.000000,0.167947,0.168714,0.174396,0.227862,0.164094,0.212073,0.100953,0.218004,0.129563,0.153050,0.128383,0.276565,0.195109,0.194580,0.163544,0.190747,0.127425,0.096985,0.210170,0.141217,0.162440,0.079216,0.344624,0.221920,0.089555,0.329302,0.200409,0.232820,0.165303,0.130153,0.114583,0.129894,0.130857,0.083923,0.077664,0.065894,0.100284,0.071189,0.105544,0.197851,0.176486,0.213862,0.049678,0.113402,0.159978,0.148080,0.070965,0.212605
52,oak tree,0,0.183715,0.039917,0.217143,0.171582,0.152076,0.138286,0.122301,0.166866,0.267771,0.115326,0.215751,0.334612,0.277621,0.269079,0.162201,0.134016,0.122350,0.421240,0.148208,0.209092,0.157915,0.108154,0.106690,0.468164,0.104459,0.221304,0.080745,0.204264,0.117632,0.152261,0.081703,0.206599,0.178355,0.564485,0.071436,0.327679,0.070354,0.569125,0.169663,0.103668,0.253919,0.128120,0.102481,0.107609,0.158335,0.148599,0.319784,0.876343,0.152207,0.337056,0.101471,0.167947,1.000000,0.127380,0.040907,0.188123,0.416036,0.136302,0.273124,0.786008,0.522317,0.189817,0.075214,0.142662,0.069653,0.157028,0.085291,0.096917,0.486442,0.136593,0.220511,0.298333,0.081410,0.025554,0.100611,0.210977,0.275806,0.114961,0.137298,0.140787,0.141489,0.213745,0.101773,0.131563,0.194320,0.177735,0.072960,0.160011,0.050590,0.267743,0.190680,0.116161,0.132643,0.120839,0.170247,0.137140,0.685350,0.061579,0.184386,0.151924
53,orange,0,0.392748,0.166619,0.142112,0.132154,0.102304,0.073237,0.150151,0.079001,0.120694,0.260474,0.308455,0.158820,0.071909,0.100179,0.147783,0.039728,0.193787,0.139658,0.106460,0.096859,0.149889,0.071484,0.171921,0.107814,0.041955,0.101191,0.151621,0.053145,0.199167,0.101928,0.021198,0.033808,0.105739,0.100688,0.123228,0.148858,0.194088,0.122377,0.036712,0.106278,0.183714,0.087748,0.073105,0.115263,0.106571,0.166744,0.144232,0.165759,0.129146,0.086244,0.144549,0.168714,0.127380,1.000000,0.124873,0.082809,0.130983,0.456980,0.130374,0.128717,0.076679,0.219682,0.168987,0.127739,0.042404,0.094906,0.076278,0.091306,0.062990,0.117853,0.233500,0.077965,0.042690,0.034367,0.089602,0.114615,0.125944,0.122833,0.084904,0.085917,0.060084,0.057651,0.213231,0.259600,0.091057,0.039963,0.145646,0.085429,0.084306,0.104082,0.083986,0.156721,0.186733,0.072312,0.084081,0.117833,0.108164,0.088670,0.143321,0.140014
54,orchid,0,0.151456,0.140304,0.081726,0.125804,0.062835,0.095282,0.211561,0.130162,0.097943,0.097070,0.139739,0.074883,0.030801,0.082057,0.229092,0.033885,0.070198,0.098120,0.143690,0.057873,0.093810,0.032382,0.137818,0.052952,0.101901,0.053674,0.167839,0.057227,0.109595,0.118970,0.042020,0.072038,0.105499,0.067470,0.046570,0.079808,0.127495,0.073358,0.060751,0.043782,0.109980,0.079825,0.070942,0.092354,0.111309,0.123739,0.085984,0.067597,0.101670,0.054879,0.110197,0.174396,0.040907,0.124873,1.000000,0.084298,0.078225,0.138965,0.093127,0.086201,0.023742,0.107196,0.163605,0.083297,0.096294,0.054507,0.042327,0.133850,-0.000864,0.100064,0.228511,0.031930,0.045347,0.069888,0.095844,0.131502,0.056278,0.061281,0.086500,0.173816,0.047294,0.067266,0.098624,0.093236,0.091616,0.057220,0.040083,0.088295,0.101725,0.029985,0.010845,0.110221,0.273427,0.148238,0.083417,0.082944,0.028347,0.111985,0.099140,0.087337
55,otter,0,0.141870,0.182826,0.181343,0.455090,0.778023,0.107262,0.213758,0.273512,0.191158,0.164500,0.269336,0.263103,0.261009,0.166435,0.267819,0.273244,0.145083,0.233539,0.268415,0.185100,0.145780,0.268317,0.161902,0.239731,0.174321,0.143673,0.293156,0.588310,0.147960,0.445836,0.328469,0.252701,0.347332,0.316729,0.263699,0.243662,0.219933,0.244057,0.341809,0.099473,0.175296,0.121743,0.316071,0.272608,0.453363,0.309438,0.256935,0.192856,0.166498,0.258094,0.374734,0.227862,0.188123,0.082809,0.084298,1.000000,0.191720,0.202920,0.157093,0.273915,0.196977,0.196241,0.060796,0.428510,0.345458,0.312087,0.358216,0.367291,0.167246,0.142905,0.170990,0.264869,0.620004,0.267219,0.494473,0.400505,0.200030,0.347397,0.243113,0.251178,0.393627,0.107224,0.102616,0.139229,0.183425,0.215053,0.124283,0.162103,0.231805,0.141759,0.119564,0.284367,0.101211,0.348116,0.069213,0.388794,0.283474,0.242246,0.225995,0.296534
56,palm tree,0,0.101301,0.087996,0.153182,0.127267,0.168227,0.132574,0.170204,0.140139,0.196695,0.126694,0.137609,0.234216,0.213198,0.204222,0.163069,0.133365,0.107610,0.288927,0.130061,0.084384,0.147934,0.089663,0.131087,0.367081,0.120513,0.173451,0.160365,0.173017,0.078607,0.186081,0.078447,0.183175,0.153194,0.405649,0.080996,0.241133,0.045331,0.441549,0.166903,0.087054,0.205086,0.132199,0.076770,0.137750,0.152235,0.189439,0.237738,0.403043,0.183628,0.298195,0.088350,0.164094,0.416036,0.130983,0.078225,0.191720,1.000000,0.112393,0.211269,0.513353,0.320666,0.120715,0.068126,0.161680,0.080071,0.152705,0.115005,0.091124,0.286243,0.146126,0.146853,0.303510,0.129527,0.073841,0.109100,0.166052,0.248283,0.120755,0.086936,0.147569,0.115640,0.181124,0.147084,0.082418,0.159458,0.132121,0.068473,0.122967,0.068104,0.197344,0.149139,0.154863,0.108806,0.123997,0.138552,0.158675,0.380322,0.093895,0.209347,0.097491
57,pear,0,0.515971,0.096171,0.160927,0.175476,0.190482,0.088512,0.151669,0.140596,0.169782,0.305356,0.318421,0.168895,0.041123,0.117578,0.169593,0.148061,0.204516,0.126220,0.174924,0.101648,0.189243,0.068619,0.188122,0.114945,0.113407,0.149171,0.176087,0.137114,0.199816,0.178210,0.114092,0.067306,0.227417,0.135152,0.112770,0.166358,0.210616,0.141606,0.073623,0.094887,0.244600,0.105760,0.057084,0.131328,0.152055,0.191489,0.168382,0.155756,0.153096,0.097994,0.211424,0.212073,0.136302,0.456980,0.138965,0.202920,0.112393,1.000000,0.108267,0.213435,0.101962,0.246006,0.068757,0.131043,0.108718,0.140292,0.114757,0.159601,0.091041,0.151786,0.199447,0.102661,0.157048,0.082187,0.162844,0.120039,0.118383,0.187814,0.094630,0.182148,0.116204,0.071314,0.188523,0.304215,0.172868,0.087740,0.159590,0.125146,0.092862,0.067069,0.066830,0.139044,0.190640,0.103752,0.103726,0.163045,0.131176,0.068800,0.188693,0.185065
58,pickup truck,0,0.139721,0.115194,0.175507,0.134246,0.086010,0.201734,0.091118,0.130154,0.290954,0.186246,0.195345,0.241758,0.181962,0.440335,0.128367,0.138007,0.185091,0.224834,0.106042,0.165840,0.215673,0.119761,0.195477,0.160966,0.098789,0.206286,0.171889,0.136180,0.178953,0.136269,0.101866,0.145272,0.136580,0.196563,0.081581,0.232240,0.072313,0.352005,0.074961,0.071299,0.215108,0.232601,0.094039,0.165570,0.179992,0.165463,0.254102,0.300976,0.327551,0.125023,0.058654,0.100953,0.273124,0.130374,0.093127,0.157093,0.211269,0.108267,1.000000,0.284527,0.242213,0.163538,0.102811,0.102585,0.034510,0.127462,0.071590,0.108790,0.271192,0.128311,0.152320,0.140866,0.066200,0.121763,0.063604,0.176459,0.157121,0.091864,0.170507,0.159217,0.103656,0.215209,0.129896,0.130150,0.149203,0.268969,0.130676,0.168186,0.074450,0.343432,0.243398,0.166845,0.134373,0.163193,0.119823,0.161932,0.162989,0.104455,0.119877,0.104739
59,pine tree,0,0.174913,0.097064,0.244418,0.239518,0.223086,0.158981,0.169557,0.214002,0.268767,0.134674,0.256460,0.382757,0.313990,0.270009,0.229470,0.175536,0.159782,0.404676,0.215577,0.184295,0.189360,0.126014,0.136023,0.538106,0.116784,0.244790,0.143833,0.262648,0.154483,0.226875,0.112528,0.211273,0.237229,0.699333,0.101807,0.375053,0.105422,0.601008,0.206308,0.106236,0.298381,0.167003,0.162366,0.141029,0.200466,0.214171,0.381686,0.748466,0.209278,0.496503,0.142418,0.218004,0.786008,0.128717,0.086201,0.273915,0.513353,0.213435,0.284527,1.000000,0.545316,0.223570,0.086092,0.185382,0.092714,0.172407,0.124879,0.152913,0.474884,0.198834,0.233238,0.375317,0.152550,0.051269,0.158684,0.279195,0.317967,0.166263,0.172267,0.186591,0.198022,0.216358,0.146123,0.134010,0.229664,0.219791,0.082927,0.181559,0.085687,0.293260,0.207033,0.180826,0.133728,0.147442,0.196257,0.190277,0.621825,0.149676,0.229623,0.213824
60,plain,1,0.109996,0.066871,0.171514,0.195137,0.154282,0.170567,0.105766,0.171212,0.197000,0.126355,0.173979,0.259346,0.289240,0.217308,0.176453,0.189394,0.110535,0.314026,0.170639,0.235212,0.090996,0.119003,0.115387,0.587195,0.088792,0.240950,0.130721,0.222150,0.078779,0.195065,0.088035,0.202537,0.206868,0.454224,0.086596,0.245369,0.072204,0.356189,0.174569,0.093179,0.211749,0.115774,0.167577,0.165084,0.193442,0.168706,0.273216,0.400765,0.152512,0.481716,0.113012,0.129563,0.522317,0.076679,0.023742,0.196977,0.320666,0.101962,0.242213,0.545316,1.000000,0.152059,0.094641,0.122124,0.049660,0.118586,0.087377,0.164862,0.555279,0.263764,0.139383,0.502351,0.101243,0.095773,0.098158,0.209952,0.253381,0.135184,0.131491,0.165265,0.158325,0.151307,0.106920,0.066767,0.198148,0.217168,0.050567,0.186213,0.100483,0.297762,0.235591,0.146496,0.087597,0.124015,0.117408,0.227103,0.432094,0.089725,0.189271,0.171906
61,plate,1,0.195184,0.124314,0.242662,0.162683,0.154752,0.141486,0.155631,0.158839,0.174757,0.246951,0.712612,0.262975,0.153841,0.163153,0.218918,0.093039,0.305521,0.193844,0.171447,0.095309,0.199627,0.070569,0.390778,0.231021,0.075102,0.246726,0.182617,0.153051,0.405348,0.206223,0.056470,0.076795,0.249258,0.191576,0.090919,0.259176,0.156923,0.232850,0.130795,0.137506,0.321764,0.147703,0.120683,0.152210,0.179643,0.213646,0.253845,0.196519,0.178554,0.161457,0.174953,0.153050,0.189817,0.219682,0.107196,0.196241,0.120715,0.246006,0.163538,0.223570,0.152059,1.000000,0.147682,0.170662,0.089240,0.190902,0.089549,0.198460,0.141822,0.122256,0.268766,0.167203,0.094161,0.071684,0.140148,0.221721,0.149051,0.181535,0.122700,0.176675,0.120321,0.104486,0.171559,0.189228,0.314868,0.118809,0.201692,0.228453,0.108250,0.127340,0.109023,0.181331,0.172923,0.192443,0.162617,0.152755,0.153871,0.100470,0.188464,0.262748
62,poppy,1,0.139102,0.130699,0.083982,0.064590,0.061458,-0.010209,0.218237,0.135001,0.054027,0.056840,0.162634,0.070137,0.033775,0.099483,0.167726,0.026563,0.071672,0.067686,0.137786,0.088029,0.042474,0.068238,0.065719,0.093333,0.079440,0.048564,0.128920,0.071558,0.105764,0.030554,0.055582,0.009368,0.112284,0.050984,0.067678,0.073039,0.106101,0.095670,0.026726,0.028495,0.045548,0.066835,0.022277,0.019738,0.078436,0.114320,0.070215,0.082733,0.101358,0.098142,0.111473,0.128383,0.075214,0.168987,0.163605,0.060796,0.068126,0.068757,0.102811,0.086092,0.094641,0.147682,1.000000,0.109707,0.060499,0.059683,0.046300,0.095802,0.074227,0.038446,0.409986,0.046522,0.120183,0.057976,0.064518,0.042247,0.078113,0.109849,0.097549,0.088391,0.077201,0.110905,0.233461,0.164834,0.026765,0.053382,0.060668,0.051221,0.018262,0.080304,0.119172,0.098864,0.401978,0.157377,0.004433,0.108698,0.064859,0.059643,0.061482,0.090213
63,porcupine,1,0.071845,0.154586,0.140350,0.349862,0.532421,0.056251,0.200671,0.179610,0.083346,0.083029,0.215650,0.184391,0.107115,0.098687,0.226045,0.161372,0.123333,0.122592,0.209231,0.129646,0.086711,0.188069,0.052877,0.118652,0.103409,0.095779,0.167146,0.283471,0.116748,0.293219,0.148189,0.181289,0.274778,0.265700,0.238518,0.173824,0.328682,0.181322,0.303390,0.059694,0.096613,0.038885,0.297925,0.157971,0.254930,0.158274,0.145180,0.139063,0.087735,0.134814,0.459599,0.276565,0.142662,0.127739,0.083297,0.428510,0.161680,0.131043,0.102585,0.185382,0.122124,0.170662,0.109707,1.000000,0.475905,0.294354,0.453388,0.235373,0.129655,0.086110,0.125744,0.132162,0.329094,0.138885,0.550453,0.300033,0.103763,0.286245,0.105971,0.174403,0.303126,0.093173,0.154595,0.109971,0.107511,0.090080,0.057064,0.034249,0.110199,0.138949,0.088674,0.200330,0.083829,0.194630,0.061628,0.174362,0.208902,0.189082,0.080043,0.124361
64,possum,1,0.096034,0.088497,0.082958,0.322277,0.372806,0.043876,0.168879,0.209890,0.078463,0.041656,0.100960,0.111632,0.068140,0.069478,0.132581,0.135685,0.048055,0.151784,0.185515,0.120518,0.013475,0.276632,0.053249,0.072746,0.147476,0.090237,0.157127,0.244027,0.023811,0.294199,0.112511,0.132407,0.155899,0.137903,0.252148,0.105260,0.480073,0.106889,0.303733,0.047443,0.036106,-0.018126,0.258599,0.172695,0.263481,0.157746,0.104031,0.088681,0.047700,0.054228,0.656367,0.195109,0.069653,0.042404,0.096294,0.345458,0.080071,0.108718,0.034510,0.092714,0.049660,0.089240,0.060499,0.475905,1.000000,0.277696,0.483900,0.167498,0.072467,0.090382,0.122299,0.081884,0.191126,0.096403,0.604267,0.271635,0.082262,0.230437,0.128531,0.169830,0.422596,0.085874,0.012258,0.049985,0.066707,0.052899,0.039821,-0.003936,0.194021,0.046683,0.070032,0.148305,0.055349,0.211903,0.056041,0.100699,0.110438,0.253255,0.098052,0.135379
65,rabbit,2,0.089016,0.132232,0.207505,0.244470,0.373005,0.115068,0.137216,0.225467,0.125169,0.138995,0.196122,0.268447,0.126376,0.131605,0.225262,0.123767,0.140477,0.176583,0.185405,0.183896,0.058582,0.177632,0.094480,0.155761,0.153093,0.140732,0.195200,0.201968,0.067958,0.203153,0.102832,0.162048,0.244119,0.195438,0.185926,0.259363,0.336685,0.178728,0.442017,0.064459,0.141982,0.136589,0.258793,0.223038,0.198671,0.225095,0.204549,0.166659,0.167120,0.120400,0.396764,0.194580,0.157028,0.094906,0.054507,0.312087,0.152705,0.140292,0.127462,0.172407,0.118586,0.190902,0.059683,0.294354,0.277696,1.000000,0.239528,0.212889,0.105630,0.152923,0.127024,0.133117,0.205542,0.104979,0.336100,0.333216,0.121867,0.209210,0.160908,0.220270,0.357906,0.109722,0.069558,0.099688,0.155422,0.135373,0.111627,0.084916,0.219452,0.123169,0.097643,0.143705,0.132386,0.201396,0.155782,0.160392,0.171010,0.190257,0.154541,0.137411
66,raccoon,2,0.065166,0.048559,0.076732,0.361892,0.360315,0.054949,0.145354,0.164707,0.082490,0.097516,0.084458,0.125762,0.075486,0.084697,0.151929,0.153707,0.135229,0.101222,0.109013,0.163435,0.082622,0.183879,0.060329,0.092349,0.125278,0.113741,0.114651,0.237627,0.040491,0.248560,0.140061,0.151879,0.133678,0.197128,0.394258,0.113972,0.205267,0.143408,0.390658,0.028353,0.053838,0.047022,0.310251,0.195920,0.209462,0.138449,0.116350,0.118661,0.083840,0.094003,0.320276,0.163544,0.085291,0.076278,0.042327,0.358216,0.115005,0.114757,0.071590,0.124879,0.087377,0.089549,0.046300,0.453388,0.483900,0.239528,1.000000,0.138749,0.115083,0.066451,0.080925,0.083673,0.269223,0.107126,0.403132,0.328350,0.123560,0.121033,0.103440,0.157438,0.298755,0.090596,0.057544,0.115031,0.083039,0.120909,0.043289,0.033739,0.250248,0.084374,0.080116,0.122404,0.017019,0.165687,0.076610,0.127490,0.146416,0.353728,0.079834,0.116326
67,ray,2,0.079922,0.366611,0.144199,0.153112,0.263449,0.106232,0.122183,0.194614,0.095677,0.110680,0.221961,0.175523,0.115308,0.072881,0.260117,0.129438,0.132660,0.102971,0.206890,0.105367,0.077521,0.105028,0.134994,0.248243,0.121915,0.106216,0.237467,0.341380,0.106070,0.229735,0.405115,0.088547,0.538166,0.188500,0.081244,0.149195,0.145516,0.125445,0.140029,0.036161,0.141480,0.068908,0.154297,0.129558,0.290948,0.311525,0.169330,0.102868,0.074679,0.196921,0.231028,0.190747,0.096917,0.091306,0.133850,0.367291,0.091124,0.159601,0.108790,0.152913,0.164862,0.198460,0.095802,0.235373,0.167498,0.212889,0.138749,1.000000,0.087972,0.189242,0.131430,0.206291,0.206723,0.603244,0.250106,0.240399,0.110800,0.202267,0.179748,0.207421,0.183085,0.041335,0.079252,0.040760,0.142467,0.129176,0.030593,0.128095,0.090709,0.071805,0.082377,0.286523,0.099381,0.362334,0.059139,0.343873,0.091554,0.135627,0.117106,0.315469
68,road,2,0.110403,0.050900,0.198914,0.148854,0.136225,0.142162,0.083057,0.145727,0.261305,0.124633,0.161309,0.254856,0.378886,0.292124,0.163002,0.089341,0.090476,0.349579,0.157501,0.155761,0.040975,0.104520,0.113035,0.423952,0.123512,0.188390,0.112207,0.170432,0.098071,0.118620,0.050806,0.121019,0.183461,0.471777,0.080162,0.249887,0.018867,0.462110,0.148393,0.101973,0.185438,0.121964,0.096514,0.043534,0.163293,0.136661,0.256942,0.411855,0.205207,0.346018,0.075597,0.127425,0.486442,0.062990,-0.000864,0.167246,0.286243,0.091041,0.271192,0.474884,0.555279,0.141822,0.074227,0.129655,0.072467,0.105630,0.115083,0.087972,1.000000,0.131204,0.102027,0.375715,0.084497,0.035752,0.106679,0.190236,0.246352,0.152891,0.158435,0.134075,0.141574,0.235985,0.070839,0.056083,0.190274,0.174168,0.056758,0.125628,0.057179,0.239913,0.277160,0.141436,0.055048,0.085894,0.114862,0.121299,0.419463,0.085707,0.142640,0.158547
69,rocket,2,0.101719,0.120709,0.062762,0.129444,0.145210,0.108704,0.159967,0.135001,0.154707,0.241588,0.140724,0.111802,0.215146,0.138013,0.134512,0.074138,0.194228,0.182497,0.131825,0.100556,0.107487,0.095374,0.142412,0.370348,0.116629,0.084933,0.118356,0.138360,0.114214,0.145977,0.119858,0.060317,0.149902,0.134600,0.117718,0.105596,0.137812,0.175985,0.103563,0.074544,0.251391,0.066936,0.037583,0.126393,0.155291,0.130176,0.145813,0.146915,0.125865,0.202348,0.118714,0.096985,0.136593,0.117853,0.100064,0.142905,0.146126,0.151786,0.128311,0.198834,0.263764,0.122256,0.038446,0.086110,0.090382,0.152923,0.066451,0.189242,0.131204,1.000000,0.086127,0.260878,0.098418,0.116427,0.061508,0.193234,0.264463,0.107499,0.108502,0.146999,0.104120,0.099028,0.085114,0.113049,0.119704,0.258019,0.060336,0.145475,0.016408,0.186065,0.188793,0.126321,0.067660,0.119751,0.062406,0.208493,0.147578,0.086141,0.135844,0.227837
70,rose,3,0.244376,0.182167,0.183795,0.150025,0.131551,0.099271,0.247407,0.193602,0.161950,0.167647,0.281203,0.202049,0.110072,0.137756,0.272794,0.087233,0.168297,0.196540,0.157211,0.131491,0.151563,0.102083,0.235922,0.163870,0.111760,0.163911,0.198256,0.118859,0.217979,0.154403,0.096675,0.095825,0.160407,0.162473,0.112176,0.219736,0.152238,0.240048,0.091947,0.110036,0.213742,0.086766,0.110287,0.140807,0.145018,0.182125,0.211116,0.237136,0.137450,0.135785,0.140500,0.210170,0.220511,0.233500,0.228511,0.170990,0.146853,0.199447,0.152320,0.233238,0.139383,0.268766,0.409986,0.125744,0.122299,0.127024,0.080925,0.131430,0.102027,0.086127,1.000000,0.117164,0.102384,0.066289,0.131294,0.171588,0.188511,0.141550,0.108985,0.215264,0.134698,0.107814,0.179316,0.201563,0.162644,0.074791,0.139489,0.177873,0.106987,0.073959,0.089472,0.141157,0.437246,0.128177,0.093827,0.179832,0.166909,0.144611,0.192728,0.152175
71,sea,3,0.061969,0.084418,0.157551,0.159794,0.181673,0.134688,0.118737,0.101821,0.151102,0.152571,0.195697,0.219056,0.349062,0.183065,0.136253,0.099953,0.125764,0.257674,0.137432,0.118004,0.105377,0.027024,0.121745,0.641770,0.065617,0.207883,0.123182,0.178669,0.127369,0.147701,0.217468,0.121758,0.255019,0.347721,0.053677,0.216018,0.091394,0.317841,0.104588,0.122850,0.246326,0.078631,0.088330,0.053057,0.170100,0.162864,0.267502,0.264987,0.142476,0.433499,0.132221,0.141217,0.298333,0.077965,0.031930,0.264869,0.303510,0.102661,0.140866,0.375317,0.502351,0.167203,0.046522,0.132162,0.081884,0.133117,0.083673,0.206291,0.375715,0.260878,0.117164,1.000000,0.184098,0.179001,0.141577,0.160026,0.304386,0.112905,0.092398,0.131523,0.155663,0.116957,0.070634,0.038669,0.205946,0.117841,0.075679,0.194958,0.036165,0.148477,0.124067,0.192536,0.005449,0.152033,0.123236,0.358279,0.339531,0.091139,0.199533,0.206827
72,seal,3,0.089477,0.147453,0.056410,0.391385,0.480503,0.053720,0.133282,0.155257,0.035510,0.061243,0.126027,0.078890,0.138258,0.102802,0.139881,0.190052,0.090060,0.151412,0.167529,0.098415,0.079340,0.155309,0.105524,0.140020,0.100027,0.047706,0.158028,0.342525,0.085193,0.164197,0.209725,0.172879,0.260627,0.172274,0.189946,0.068361,0.134272,0.079515,0.184872,0.059498,0.040258,0.083127,0.188570,0.196316,0.206189,0.161440,0.083283,0.089065,0.063731,0.216354,0.202680,0.162440,0.081410,0.042690,0.045347,0.620004,0.129527,0.157048,0.066200,0.152550,0.101243,0.094161,0.120183,0.329094,0.191126,0.205542,0.269223,0.206723,0.084497,0.098418,0.102384,0.184098,1.000000,0.163466,0.282112,0.221324,0.088811,0.194827,0.120908,0.109899,0.252036,0.078773,0.106692,0.070518,0.071130,0.137167,0.061553,0.053595,0.140271,0.079752,0.110513,0.151425,0.073721,0.236784,0.023343,0.294455,0.148439,0.208507,0.070064,0.151919
73,shark,3,0.060601,0.308637,0.061471,0.139085,0.151076,0.079482,0.135422,0.097184,0.039550,0.071585,0.076201,0.096235,0.060779,0.062529,0.095546,0.086679,0.074284,0.042945,0.096401,0.069407,0.059742,0.105397,0.080308,0.169960,0.074851,0.095119,0.128814,0.287163,0.081654,0.161923,0.540972,0.056874,0.233282,0.073354,0.071949,0.075557,0.053431,0.048251,0.115487,0.028628,0.101011,0.032415,0.094809,0.084433,0.234037,0.167687,0.117584,0.026871,0.036842,0.125889,0.113572,0.079216,0.025554,0.034367,0.069888,0.267219,0.073841,0.082187,0.121763,0.051269,0.095773,0.071684,0.057976,0.138885,0.096403,0.104979,0.107126,0.603244,0.035752,0.116427,0.066289,0.179001,0.163466,1.000000,0.133966,0.101255,0.084747,0.045373,0.124953,0.064365,0.108136,0.034207,0.096705,0.025921,0.072323,0.063585,0.021561,0.102808,0.073938,0.053478,0.043119,0.289257,0.064092,0.358220,0.042810,0.417474,0.035063,0.120209,0.096070,0.154168
