eval_session,class_id,class_name,intro_session,query_count,accuracy
0,0,apple,0,100,99.0
0,1,aquarium fish,0,100,99.0
0,2,baby,0,100,76.0
0,3,bear,0,100,94.0
0,4,beaver,0,100,84.0
0,5,bed,0,100,97.0
0,6,bee,0,100,92.0
0,7,beetle,0,100,81.0
0,8,bicycle,0,100,96.0
0,9,bottle,0,100,99.0
0,10,bowl,0,100,76.0
0,11,boy,0,100,79.0
0,12,bridge,0,100,91.0
0,13,bus,0,100,89.0
0,14,butterfly,0,100,89.0
0,15,camel,0,100,96.0
0,16,can,0,100,92.0
0,17,castle,0,100,90.0
0,18,caterpillar,0,100,85.0
0,19,cattle,0,100,95.0
0,20,chair,0,100,93.0
0,21,chimpanzee,0,100,100.0
0,22,clock,0,100,95.0
0,23,cloud,0,100,89.0
0,24,cockroach,0,100,97.0
0,25,couch,0,100,82.0
0,26,crab,0,100,86.0
0,27,crocodile,0,100,83.0
0,28,cup,0,100,90.0
0,29,dinosaur,0,100,94.0
0,30,dolphin,0,100,98.0
0,31,elephant,0,100,97.0
0,32,flatfish,0,100,87.0
0,33,forest,0,100,76.0
0,34,fox,0,100,93.0
0,35,girl,0,100,79.0
0,36,hamster,0,100,94.0
0,37,house,0,100,95.0
0,38,kangaroo,0,100,95.0
0,39,keyboard,0,100,98.0
0,40,lamp,0,100,81.0
0,41,lawn mower,0,100,99.0
0,42,leopard,0,100,91.0
0,43,lion,0,100,96.0
0,44,lizard,0,100,88.0
0,45,lobster,0,100,73.0
0,46,man,0,100,77.0
0,47,maple tree,0,100,55.0
0,48,motorcycle,0,100,97.0
0,49,mountain,0,100,97.0
0,50,mouse,0,100,93.0
0,51,mushroom,0,100,97.0
0,52,oak tree,0,100,82.0
0,53,orange,0,100,100.0
0,54,orchid,0,100,96.0
0,55,otter,0,100,79.0
0,56,palm tree,0,100,97.0
0,57,pear,0,100,91.0
0,58,pickup truck,0,100,99.0
0,59,pine tree,0,100,77.0
1,0,apple,0,100,99.0
1,1,aquarium fish,0,100,99.0
1,2,baby,0,100,76.0
1,3,bear,0,100,94.0
1,4,beaver,0,100,80.0
1,5,bed,0,100,97.0
1,6,bee,0,100,91.0
1,7,beetle,0,100,81.0
1,8,bicycle,0,100,96.0
1,9,bottle,0,100,99.0
1,10,bowl,0,100,71.0
1,11,boy,0,100,80.0
1,12,bridge,0,100,91.0
1,13,bus,0,100,89.0
1,14,butterfly,0,100,88.0
1,15,camel,0,100,96.0
1,16,can,0,100,92.0
1,17,castle,0,100,90.0
1,18,caterpillar,0,100,86.0
1,19,cattle,0,100,95.0
1,20,chair,0,100,93.0
1,21,chimpanzee,0,100,100.0
1,22,clock,0,100,95.0
1,23,cloud,0,100,90.0
1,24,cockroach,0,100,97.0
1,25,couch,0,100,82.0
1,26,crab,0,100,86.0
1,27,crocodile,0,100,83.0
1,28,cup,0,100,90.0
1,29,dinosaur,0,100,94.0
1,30,dolphin,0,100,98.0
1,31,elephant,0,100,97.0
1,32,flatfish,0,100,87.0
1,33,forest,0,100,75.0
1,34,fox,0,100,93.0
1,35,girl,0,100,78.0
1,36,hamster,0,100,94.0
1,37,house,0,100,95.0
1,38,kangaroo,0,100,95.0
1,39,keyboard,0,100,98.0
1,40,lamp,0,100,80.0
1,41,lawn mower,0,100,99.0
1,42,leopard,0,100,91.0
1,43,lion,0,100,96.0
1,44,lizard,0,100,88.0
1,45,lobster,0,100,73.0
1,46,man,0,100,77.0
1,47,maple tree,0,100,55.0
1,48,motorcycle,0,100,97.0
1,49,mountain,0,100,96.0
1,50,mouse,0,100,92.0
1,51,mushroom,0,100,95.0
1,52,oak tree,0,100,82.0
1,53,orange,0,100,100.0
1,54,orchid,0,100,95.0
1,55,otter,0,100,80.0
1,56,palm tree,0,100,96.0
1,57,pear,0,100,90.0
1,58,pickup truck,0,100,99.0
1,59,pine tree,0,100,77.0
1,60,plain,1,100,62.0
1,61,plate,1,100,70.0
1,62,poppy,1,100,98.0
1,63,porcupine,1,100,54.0
1,64,possum,1,100,69.0
2,0,apple,0,100,99.0
2,1,aquarium fish,0,100,99.0
2,2,baby,0,100,76.0
2,3,bear,0,100,94.0
2,4,beaver,0,100,82.0
2,5,bed,0,100,96.0
2,6,bee,0,100,91.0
2,7,beetle,0,100,81.0
2,8,bicycle,0,100,96.0
2,9,bottle,0,100,97.0
2,10,bowl,0,100,71.0
2,11,boy,0,100,80.0
2,12,bridge,0,100,90.0
2,13,bus,0,100,89.0
2,14,butterfly,0,100,87.0
2,15,camel,0,100,96.0
2,16,can,0,100,91.0
2,17,castle,0,100,90.0
2,18,caterpillar,0,100,86.0
2,19,cattle,0,100,95.0
2,20,chair,0,100,93.0
2,21,chimpanzee,0,100,100.0
2,22,clock,0,100,95.0
2,23,cloud,0,100,91.0
2,24,cockroach,0,100,97.0
2,25,couch,0,100,82.0
2,26,crab,0,100,86.0
2,27,crocodile,0,100,79.0
2,28,cup,0,100,90.0
2,29,dinosaur,0,100,94.0
2,30,dolphin,0,100,96.0
2,31,elephant,0,100,97.0
2,32,flatfish,0,100,87.0
2,33,forest,0,100,75.0
2,34,fox,0,100,93.0
2,35,girl,0,100,78.0
2,36,hamster,0,100,94.0
2,37,house,0,100,93.0
2,38,kangaroo,0,100,95.0
2,39,keyboard,0,100,98.0
2,40,lamp,0,100,80.0
2,41,lawn mower,0,100,99.0
2,42,leopard,0,100,91.0
2,43,lion,0,100,96.0
2,44,lizard,0,100,88.0
2,45,lobster,0,100,71.0
2,46,man,0,100,77.0
2,47,maple tree,0,100,55.0
2,48,motorcycle,0,100,97.0
2,49,mountain,0,100,96.0
2,50,mouse,0,100,92.0
2,51,mushroom,0,100,95.0
2,52,oak tree,0,100,83.0
2,53,orange,0,100,100.0
2,54,orchid,0,100,95.0
2,55,otter,0,100,81.0
2,56,palm tree,0,100,96.0
2,57,pear,0,100,90.0
2,58,pickup truck,0,100,99.0
2,59,pine tree,0,100,77.0
2,60,plain,1,100,57.0
2,61,plate,1,100,71.0
2,62,poppy,1,100,98.0
2,63,porcupine,1,100,54.0
2,64,possum,1,100,65.0
2,65,rabbit,2,100,83.0
2,66,raccoon,2,100,87.0
2,67,ray,2,100,72.0
2,68,road,2,100,87.0
2,69,rocket,2,100,89.0
3,0,apple,0,100,99.0
3,1,aquarium fish,0,100,99.0
3,2,baby,0,100,75.0
3,3,bear,0,100,95.0
3,4,beaver,0,100,81.0
3,5,bed,0,100,96.0
3,6,bee,0,100,91.0
3,7,beetle,0,100,81.0
3,8,bicycle,0,100,96.0
3,9,bottle,0,100,97.0
3,10,bowl,0,100,70.0
3,11,boy,0,100,81.0
3,12,bridge,0,100,91.0
3,13,bus,0,100,89.0
3,14,butterfly,0,100,87.0
3,15,camel,0,100,96.0
3,16,can,0,100,91.0
3,17,castle,0,100,91.0
3,18,caterpillar,0,100,85.0
3,19,cattle,0,100,94.0
3,20,chair,0,100,93.0
3,21,chimpanzee,0,100,100.0
3,22,clock,0,100,95.0
3,23,cloud,0,100,86.0
3,24,cockroach,0,100,96.0
3,25,couch,0,100,81.0
3,26,crab,0,100,85.0
3,27,crocodile,0,100,81.0
3,28,cup,0,100,90.0
3,29,dinosaur,0,100,94.0
3,30,dolphin,0,100,94.0
3,31,elephant,0,100,97.0
3,32,flatfish,0,100,87.0
3,33,forest,0,100,75.0
3,34,fox,0,100,92.0
3,35,girl,0,100,77.0
3,36,hamster,0,100,94.0
3,37,house,0,100,93.0
3,38,kangaroo,0,100,95.0
3,39,keyboard,0,100,98.0
3,40,lamp,0,100,79.0
3,41,lawn mower,0,100,99.0
3,42,leopard,0,100,91.0
3,43,lion,0,100,95.0
3,44,lizard,0,100,88.0
3,45,lobster,0,100,72.0
3,46,man,0,100,77.0
3,47,maple tree,0,100,55.0
3,48,motorcycle,0,100,97.0
3,49,mountain,0,100,94.0
3,50,mouse,0,100,93.0
3,51,mushroom,0,100,95.0
3,52,oak tree,0,100,83.0
3,53,orange,0,100,100.0
3,54,orchid,0,100,94.0
3,55,otter,0,100,81.0
3,56,palm tree,0,100,96.0
3,57,pear,0,100,90.0
3,58,pickup truck,0,100,99.0
3,59,pine tree,0,100,77.0
3,60,plain,1,100,57.0
3,61,plate,1,100,70.0
3,62,poppy,1,100,93.0
3,63,porcupine,1,100,54.0
3,64,possum,1,100,63.0
3,65,rabbit,2,100,83.0
3,66,raccoon,2,100,86.0
3,67,ray,2,100,65.0
3,68,road,2,100,88.0
3,69,rocket,2,100,85.0
3,70,rose,3,100,94.0
3,71,sea,3,100,79.0
3,72,seal,3,100,51.0
3,73,shark,3,100,69.0
3,74,shrew,3,100,38.0
4,0,apple,0,100,99.0
4,1,aquarium fish,0,100,99.0
4,2,baby,0,100,74.0
4,3,bear,0,100,94.0
4,4,beaver,0,100,81.0
4,5,bed,0,100,96.0
4,6,bee,0,100,91.0
4,7,beetle,0,100,80.0
4,8,bicycle,0,100,96.0
4,9,bottle,0,100,97.0
4,10,bowl,0,100,71.0
4,11,boy,0,100,80.0
4,12,bridge,0,100,88.0
4,13,bus,0,100,89.0
4,14,butterfly,0,100,87.0
4,15,camel,0,100,96.0
4,16,can,0,100,91.0
4,17,castle,0,100,90.0
4,18,caterpillar,0,100,84.0
4,19,cattle,0,100,94.0
4,20,chair,0,100,93.0
4,21,chimpanzee,0,100,100.0
4,22,clock,0,100,95.0
4,23,cloud,0,100,86.0
4,24,cockroach,0,100,94.0
4,25,couch,0,100,81.0
4,26,crab,0,100,86.0
4,27,crocodile,0,100,81.0
4,28,cup,0,100,90.0
4,29,dinosaur,0,100,94.0
4,30,dolphin,0,100,94.0
4,31,elephant,0,100,97.0
4,32,flatfish,0,100,88.0
4,33,forest,0,100,75.0
4,34,fox,0,100,92.0
4,35,girl,0,100,78.0
4,36,hamster,0,100,94.0
4,37,house,0,100,93.0
4,38,kangaroo,0,100,95.0
4,39,keyboard,0,100,98.0
4,40,lamp,0,100,79.0
4,41,lawn mower,0,100,99.0
4,42,leopard,0,100,91.0
4,43,lion,0,100,95.0
4,44,lizard,0,100,88.0
4,45,lobster,0,100,71.0
4,46,man,0,100,77.0
4,47,maple tree,0,100,55.0
4,48,motorcycle,0,100,97.0
4,49,mountain,0,100,94.0
4,50,mouse,0,100,94.0
4,51,mushroom,0,100,95.0
4,52,oak tree,0,100,82.0
4,53,orange,0,100,100.0
4,54,orchid,0,100,92.0
4,55,otter,0,100,80.0
4,56,palm tree,0,100,96.0
4,57,pear,0,100,90.0
4,58,pickup truck,0,100,99.0
4,59,pine tree,0,100,77.0
4,60,plain,1,100,57.0
4,61,plate,1,100,71.0
4,62,poppy,1,100,93.0
4,63,porcupine,1,100,52.0
4,64,possum,1,100,63.0
4,65,rabbit,2,100,82.0
4,66,raccoon,2,100,85.0
4,67,ray,2,100,66.0
4,68,road,2,100,87.0
4,69,rocket,2,100,85.0
4,70,rose,3,100,94.0
4,71,sea,3,100,79.0
4,72,seal,3,100,51.0
4,73,shark,3,100,68.0
4,74,shrew,3,100,37.0
4,75,skunk,4,100,91.0
4,76,skyscraper,4,100,83.0
4,77,snail,4,100,89.0
4,78,snake,4,100,93.0
4,79,spider,4,100,63.0
5,0,apple,0,100,99.0
5,1,aquarium fish,0,100,99.0
5,2,baby,0,100,75.0
5,3,bear,0,100,94.0
5,4,beaver,0,100,81.0
5,5,bed,0,100,96.0
5,6,bee,0,100,89.0
5,7,beetle,0,100,80.0
5,8,bicycle,0,100,96.0
5,9,bottle,0,100,97.0
5,10,bowl,0,100,71.0
5,11,boy,0,100,80.0
5,12,bridge,0,100,88.0
5,13,bus,0,100,88.0
5,14,butterfly,0,100,87.0
5,15,camel,0,100,96.0
5,16,can,0,100,91.0
5,17,castle,0,100,90.0
5,18,caterpillar,0,100,84.0
5,19,cattle,0,100,94.0
5,20,chair,0,100,93.0
5,21,chimpanzee,0,100,100.0
5,22,clock,0,100,94.0
5,23,cloud,0,100,85.0
5,24,cockroach,0,100,94.0
5,25,couch,0,100,81.0
5,26,crab,0,100,85.0
5,27,crocodile,0,100,81.0
5,28,cup,0,100,90.0
5,29,dinosaur,0,100,93.0
5,30,dolphin,0,100,94.0
5,31,elephant,0,100,97.0
5,32,flatfish,0,100,88.0
5,33,forest,0,100,76.0
5,34,fox,0,100,92.0
5,35,girl,0,100,78.0
5,36,hamster,0,100,94.0
5,37,house,0,100,93.0
5,38,kangaroo,0,100,95.0
5,39,keyboard,0,100,98.0
5,40,lamp,0,100,80.0
5,41,lawn mower,0,100,99.0
5,42,leopard,0,100,91.0
5,43,lion,0,100,95.0
5,44,lizard,0,100,88.0
5,45,lobster,0,100,69.0
5,46,man,0,100,77.0
5,47,maple tree,0,100,55.0
5,48,motorcycle,0,100,97.0
5,49,mountain,0,100,93.0
5,50,mouse,0,100,94.0
5,51,mushroom,0,100,95.0
5,52,oak tree,0,100,83.0
5,53,orange,0,100,100.0
5,54,orchid,0,100,92.0
5,55,otter,0,100,81.0
5,56,palm tree,0,100,96.0
5,57,pear,0,100,90.0
5,58,pickup truck,0,100,99.0
5,59,pine tree,0,100,77.0
5,60,plain,1,100,57.0
5,61,plate,1,100,71.0
5,62,poppy,1,100,93.0
5,63,porcupine,1,100,52.0
5,64,possum,1,100,64.0
5,65,rabbit,2,100,83.0
5,66,raccoon,2,100,86.0
5,67,ray,2,100,65.0
5,68,road,2,100,88.0
5,69,rocket,2,100,85.0
5,70,rose,3,100,94.0
5,71,sea,3,100,80.0
5,72,seal,3,100,51.0
5,73,shark,3,100,69.0
5,74,shrew,3,100,37.0
5,75,skunk,4,100,90.0
5,76,skyscraper,4,100,82.0
5,77,snail,4,100,86.0
5,78,snake,4,100,94.0
5,79,spider,4,100,62.0
5,80,squirrel,5,100,69.0
5,81,streetcar,5,100,80.0
5,82,sunflower,5,100,98.0
5,83,sweet pepper,5,100,91.0
5,84,table,5,100,75.0
6,0,apple,0,100,99.0
6,1,aquarium fish,0,100,99.0
6,2,baby,0,100,74.0
6,3,bear,0,100,95.0
6,4,beaver,0,100,81.0
6,5,bed,0,100,96.0
6,6,bee,0,100,89.0
6,7,beetle,0,100,80.0
6,8,bicycle,0,100,96.0
6,9,bottle,0,100,97.0
6,10,bowl,0,100,71.0
6,11,boy,0,100,79.0
6,12,bridge,0,100,88.0
6,13,bus,0,100,88.0
6,14,butterfly,0,100,87.0
6,15,camel,0,100,96.0
6,16,can,0,100,90.0
6,17,castle,0,100,90.0
6,18,caterpillar,0,100,84.0
6,19,cattle,0,100,94.0
6,20,chair,0,100,93.0
6,21,chimpanzee,0,100,100.0
6,22,clock,0,100,94.0
6,23,cloud,0,100,86.0
6,24,cockroach,0,100,94.0
6,25,couch,0,100,81.0
6,26,crab,0,100,85.0
6,27,crocodile,0,100,80.0
6,28,cup,0,100,90.0
6,29,dinosaur,0,100,93.0
6,30,dolphin,0,100,94.0
6,31,elephant,0,100,97.0
6,32,flatfish,0,100,88.0
6,33,forest,0,100,75.0
6,34,fox,0,100,92.0
6,35,girl,0,100,77.0
6,36,hamster,0,100,94.0
6,37,house,0,100,93.0
6,38,kangaroo,0,100,95.0
6,39,keyboard,0,100,97.0
6,40,lamp,0,100,79.0
6,41,lawn mower,0,100,98.0
6,42,leopard,0,100,89.0
6,43,lion,0,100,95.0
6,44,lizard,0,100,88.0
6,45,lobster,0,100,69.0
6,46,man,0,100,78.0
6,47,maple tree,0,100,55.0
6,48,motorcycle,0,100,97.0
6,49,mountain,0,100,93.0
6,50,mouse,0,100,94.0
6,51,mushroom,0,100,95.0
6,52,oak tree,0,100,82.0
6,53,orange,0,100,100.0
6,54,orchid,0,100,92.0
6,55,otter,0,100,80.0
6,56,palm tree,0,100,96.0
6,57,pear,0,100,90.0
6,58,pickup truck,0,100,99.0
6,59,pine tree,0,100,77.0
6,60,plain,1,100,57.0
6,61,plate,1,100,71.0
6,62,poppy,1,100,93.0
6,63,porcupine,1,100,52.0
6,64,possum,1,100,64.0
6,65,rabbit,2,100,83.0
6,66,raccoon,2,100,86.0
6,67,ray,2,100,65.0
6,68,road,2,100,88.0
6,69,rocket,2,100,83.0
6,70,rose,3,100,94.0
6,71,sea,3,100,80.0
6,72,seal,3,100,51.0
6,73,shark,3,100,69.0
6,74,shrew,3,100,37.0
6,75,skunk,4,100,89.0
6,76,skyscraper,4,100,82.0
6,77,snail,4,100,86.0
6,78,snake,4,100,93.0
6,79,spider,4,100,62.0
6,80,squirrel,5,100,70.0
6,81,streetcar,5,100,80.0
6,82,sunflower,5,100,98.0
6,83,sweet pepper,5,100,90.0
6,84,table,5,100,75.0
6,85,tank,6,100,97.0
6,86,telephone,6,100,89.0
6,87,television,6,100,80.0
6,88,tiger,6,100,84.0
6,89,tractor,6,100,97.0
7,0,apple,0,100,99.0
7,1,aquarium fish,0,100,99.0
7,2,baby,0,100,74.0
7,3,bear,0,100,94.0
7,4,beaver,0,100,82.0
7,5,bed,0,100,95.0
7,6,bee,0,100,89.0
7,7,beetle,0,100,80.0
7,8,bicycle,0,100,96.0
7,9,bottle,0,100,97.0
7,10,bowl,0,100,73.0
7,11,boy,0,100,78.0
7,12,bridge,0,100,88.0
7,13,bus,0,100,88.0
7,14,butterfly,0,100,87.0
7,15,camel,0,100,96.0
7,16,can,0,100,90.0
7,17,castle,0,100,90.0
7,18,caterpillar,0,100,84.0
7,19,cattle,0,100,94.0
7,20,chair,0,100,93.0
7,21,chimpanzee,0,100,100.0
7,22,clock,0,100,94.0
7,23,cloud,0,100,86.0
7,24,cockroach,0,100,94.0
7,25,couch,0,100,81.0
7,26,crab,0,100,85.0
7,27,crocodile,0,100,80.0
7,28,cup,0,100,90.0
7,29,dinosaur,0,100,94.0
7,30,dolphin,0,100,94.0
7,31,elephant,0,100,97.0
7,32,flatfish,0,100,86.0
7,33,forest,0,100,75.0
7,34,fox,0,100,92.0
7,35,girl,0,100,79.0
7,36,hamster,0,100,94.0
7,37,house,0,100,93.0
7,38,kangaroo,0,100,95.0
7,39,keyboard,0,100,97.0
7,40,lamp,0,100,78.0
7,41,lawn mower,0,100,98.0
7,42,leopard,0,100,89.0
7,43,lion,0,100,95.0
7,44,lizard,0,100,88.0
7,45,lobster,0,100,70.0
7,46,man,0,100,78.0
7,47,maple tree,0,100,55.0
7,48,motorcycle,0,100,97.0
7,49,mountain,0,100,93.0
7,50,mouse,0,100,94.0
7,51,mushroom,0,100,95.0
7,52,oak tree,0,100,83.0
7,53,orange,0,100,100.0
7,54,orchid,0,100,91.0
7,55,otter,0,100,83.0
7,56,palm tree,0,100,96.0
7,57,pear,0,100,90.0
7,58,pickup truck,0,100,99.0
7,59,pine tree,0,100,77.0
7,60,plain,1,100,57.0
7,61,plate,1,100,71.0
7,62,poppy,1,100,89.0
7,63,porcupine,1,100,53.0
7,64,possum,1,100,64.0
7,65,rabbit,2,100,82.0
7,66,raccoon,2,100,87.0
7,67,ray,2,100,65.0
7,68,road,2,100,88.0
7,69,rocket,2,100,83.0
7,70,rose,3,100,93.0
7,71,sea,3,100,79.0
7,72,seal,3,100,53.0
7,73,shark,3,100,69.0
7,74,shrew,3,100,38.0
7,75,skunk,4,100,89.0
7,76,skyscraper,4,100,82.0
7,77,snail,4,100,86.0
7,78,snake,4,100,94.0
7,79,spider,4,100,64.0
7,80,squirrel,5,100,69.0
7,81,streetcar,5,100,76.0
7,82,sunflower,5,100,98.0
7,83,sweet pepper,5,100,91.0
7,84,table,5,100,73.0
7,85,tank,6,100,97.0
7,86,telephone,6,100,89.0
7,87,television,6,100,79.0
7,88,tiger,6,100,84.0
7,89,tractor,6,100,97.0
7,90,train,7,100,80.0
7,91,trout,7,100,77.0
7,92,tulip,7,100,76.0
7,93,turtle,7,100,81.0
7,94,wardrobe,7,100,91.0
8,0,apple,0,100,99.0
8,1,aquarium fish,0,100,99.0
8,2,baby,0,100,73.0
8,3,bear,0,100,94.0
8,4,beaver,0,100,82.0
8,5,bed,0,100,95.0
8,6,bee,0,100,89.0
8,7,beetle,0,100,81.0
8,8,bicycle,0,100,96.0
8,9,bottle,0,100,96.0
8,10,bowl,0,100,71.0
8,11,boy,0,100,72.0
8,12,bridge,0,100,86.0
8,13,bus,0,100,88.0
8,14,butterfly,0,100,87.0
8,15,camel,0,100,95.0
8,16,can,0,100,90.0
8,17,castle,0,100,89.0
8,18,caterpillar,0,100,82.0
8,19,cattle,0,100,93.0
8,20,chair,0,100,93.0
8,21,chimpanzee,0,100,99.0
8,22,clock,0,100,93.0
8,23,cloud,0,100,85.0
8,24,cockroach,0,100,94.0
8,25,couch,0,100,81.0
8,26,crab,0,100,84.0
8,27,crocodile,0,100,80.0
8,28,cup,0,100,90.0
8,29,dinosaur,0,100,92.0
8,30,dolphin,0,100,94.0
8,31,elephant,0,100,97.0
8,32,flatfish,0,100,86.0
8,33,forest,0,100,76.0
8,34,fox,0,100,91.0
8,35,girl,0,100,75.0
8,36,hamster,0,100,94.0
8,37,house,0,100,93.0
8,38,kangaroo,0,100,95.0
8,39,keyboard,0,100,95.0
8,40,lamp,0,100,78.0
8,41,lawn mower,0,100,98.0
8,42,leopard,0,100,89.0
8,43,lion,0,100,95.0
8,44,lizard,0,100,89.0
8,45,lobster,0,100,71.0
8,46,man,0,100,77.0
8,47,maple tree,0,100,55.0
8,48,motorcycle,0,100,97.0
8,49,mountain,0,100,94.0
8,50,mouse,0,100,94.0
8,51,mushroom,0,100,95.0
8,52,oak tree,0,100,84.0
8,53,orange,0,100,100.0
8,54,orchid,0,100,93.0
8,55,otter,0,100,82.0
8,56,palm tree,0,100,96.0
8,57,pear,0,100,88.0
8,58,pickup truck,0,100,99.0
8,59,pine tree,0,100,77.0
8,60,plain,1,100,57.0
8,61,plate,1,100,70.0
8,62,poppy,1,100,89.0
8,63,porcupine,1,100,53.0
8,64,possum,1,100,64.0
8,65,rabbit,2,100,83.0
8,66,raccoon,2,100,86.0
8,67,ray,2,100,64.0
8,68,road,2,100,87.0
8,69,rocket,2,100,83.0
8,70,rose,3,100,93.0
8,71,sea,3,100,79.0
8,72,seal,3,100,52.0
8,73,shark,3,100,68.0
8,74,shrew,3,100,37.0
8,75,skunk,4,100,89.0
8,76,skyscraper,4,100,83.0
8,77,snail,4,100,86.0
8,78,snake,4,100,83.0
8,79,spider,4,100,61.0
8,80,squirrel,5,100,68.0
8,81,streetcar,5,100,75.0
8,82,sunflower,5,100,98.0
8,83,sweet pepper,5,100,90.0
8,84,table,5,100,73.0
8,85,tank,6,100,97.0
8,86,telephone,6,100,90.0
8,87,television,6,100,79.0
8,88,tiger,6,100,84.0
8,89,tractor,6,100,97.0
8,90,train,7,100,80.0
8,91,trout,7,100,76.0
8,92,tulip,7,100,77.0
8,93,turtle,7,100,80.0
8,94,wardrobe,7,100,91.0
8,95,whale,8,100,39.0
8,96,willow tree,8,100,29.0
8,97,wolf,8,100,91.0
8,98,woman,8,100,52.0
8,99,worm,8,100,89.0
