class_id,class_name,intro_session,0:house finch,1:robin,2:triceratops,3:green mamba,4:harvestman,5:toucan,6:goose,7:jellyfish,8:nematode,9:king crab,10:dugong,11:Walker hound,12:Ibizan hound,13:Saluki,14:golden retriever,15:Gordon setter,16:komondor,17:boxer,18:Tibetan mastiff,19:French bulldog,20:malamute,21:dalmatian,22:Newfoundland,23:miniature poodle,24:white wolf,25:African hunting dog,26:Arctic fox,27:lion,28:meerkat,29:ladybug,30:rhinoceros beetle,31:ant,32:black-footed ferret,33:three-toed sloth,34:rock beauty,35:aircraft carrier,36:ashcan,37:barrel,38:beer bottle,39:bookshop,40:cannon,41:carousel,42:carton,43:catamaran,44:chime,45:clog,46:cocktail shaker,47:combination lock,48:crate,49:cuirass,50:dishrag,51:dome,52:electric guitar,53:file,54:fire screen,55:frying pan,56:garbage truck,57:hair slide,58:holster,59:horizontal bar,60:hourglass,61:iPod,62:lipstick,63:miniskirt,64:missile,65:mixing bowl,66:oboe,67:organ,68:parallel bars,69:pencil box,70:photocopier,71:poncho,72:prayer rug,73:reel,74:school bus,75:scoreboard,76:slot,77:snorkel,78:solar dish,79:spider web,80:stage,81:tank,82:theater curtain,83:tile roof,84:tobacco shop,85:unicycle,86:upright,87:vase,88:wok,89:worm fence,90:yawl,91:street sign,92:consomme,93:trifle,94:hotdog,95:orange,96:cliff,97:coral reef,98:bolete,99:ear
0,house finch,0,1.000000,0.055123,-0.021741,0.009506,0.060460,0.008346,0.051227,0.002120,0.017852,0.052471,0.030257,0.001917,-0.018357,0.013784,0.015435,0.025838,0.078998,0.009132,0.004621,0.026256,-0.008164,-0.009254,0.015904,0.042274,0.006339,0.025526,-0.004206,0.030652,0.011697,0.068638,0.028173,0.053771,-0.032929,0.118863,-0.017009,0.037980,-0.008386,-0.000447,0.006852,-0.007188,-0.041478,0.003768,0.012214,-0.010845,0.008465,0.026705,0.031914,-0.039315,0.028103,-0.003945,-0.007625,-0.022803,0.007426,0.011487,0.023649,-0.009977,-0.008762,0.005586,-0.006794,0.000834,0.037756,-0.003423,0.005601,-0.009647,0.008367,-0.049416,-0.025069,-0.011918,0.020884,0.006028,0.011569,0.010083,-0.048549,-0.007489,0.054912,-0.022287,-0.036401,0.017328,-0.011788,0.002288,0.002081,-0.005211,0.045140,0.044048,-0.036568,-0.049335,-0.005777,-0.011123,0.007674,-0.003545,-0.006481,-0.045425,-0.000222,0.027655,0.042463,-0.025549,-0.034713,0.015344,0.034603,-0.012694
1,robin,0,0.055123,1.000000,-0.003472,0.025964,0.058829,-0.006076,0.046207,0.013638,0.044324,-0.005843,0.001193,0.029572,0.006171,0.006698,0.016305,0.039370,0.047480,0.069690,0.081675,0.012556,-0.036401,-0.064489,0.060743,-0.051902,-0.005734,-0.019633,-0.028935,0.028147,0.030398,0.017982,0.030825,0.082517,0.048887,0.026516,0.025006,0.079126,-0.049821,-0.013207,0.036452,0.004677,-0.000507,-0.016630,0.019090,0.025357,0.017954,0.016579,0.050674,0.034632,-0.042179,0.019452,0.015199,-0.016549,0.004355,-0.002814,-0.034743,-0.021980,0.037789,-0.001598,0.004392,-0.022048,0.060760,-0.050825,-0.022728,0.071991,0.045975,0.053544,-0.031072,0.073197,-0.004298,0.015111,-0.021622,0.029335,-0.018375,-0.039162,-0.000686,0.069430,0.018009,-0.009112,0.013108,0.033911,0.024559,-0.016836,-0.007002,0.017850,0.017766,-0.022182,-0.000122,0.010655,-0.011552,0.042592,0.034739,0.011997,-0.021168,0.004364,0.053612,0.109423,-0.002799,0.020605,0.040374,0.033001
2,triceratops,0,-0.021741,-0.003472,1.000000,0.041917,-0.021361,0.069577,-0.005605,-0.008796,0.035881,0.109549,0.076298,0.007217,0.015682,0.000273,0.039084,0.038694,0.023517,0.007539,0.033317,0.046239,-0.003815,0.031158,0.050428,-0.006959,0.073621,0.055691,0.017665,0.020043,0.086826,0.063205,0.167074,0.026838,-0.000311,0.053145,0.024953,0.006303,0.034454,0.026529,0.025530,0.042197,0.077433,0.131623,0.014320,-0.018179,0.006723,0.067910,-0.011173,-0.000118,0.026991,0.073237,0.003659,0.002943,0.030123,0.023793,0.050134,0.017391,0.001654,0.037955,-0.011484,0.018555,-0.024703,-0.021921,0.029759,0.043142,0.075665,0.028121,-0.011763,0.102167,0.001577,0.066752,0.014572,0.022223,-0.046903,0.014028,0.021951,0.086059,0.012902,0.029229,-0.001148,0.046427,0.080214,0.027748,0.056477,0.045791,-0.053076,0.056954,0.014072,0.065181,0.008060,0.083767,0.003715,-0.015368,0.017334,0.047113,0.020799,0.023436,0.018302,0.019973,-0.027059,0.010211
3,green mamba,0,0.009506,0.025964,0.041917,1.000000,0.060021,0.096220,0.033638,0.033596,0.053325,0.081917,0.094327,0.023562,0.053033,0.049898,0.034239,-0.031223,0.040856,-0.016474,0.039815,-0.067572,-0.002680,-0.060750,0.034329,-0.001661,0.064338,0.056621,0.081050,0.053151,0.072566,0.011419,0.045356,0.021662,0.050575,0.050110,0.027334,0.063210,0.038588,-0.009138,0.060119,0.045540,0.084828,0.019206,0.025350,0.017189,-0.002311,0.034141,0.005266,0.018790,-0.010961,0.045592,0.027268,-0.005751,0.040490,-0.009090,0.000891,0.062358,0.009882,-0.032819,0.046114,0.035339,-0.017873,0.003387,0.023860,0.025542,0.054306,0.037518,-0.004754,-0.023654,0.037362,0.055648,0.077401,0.016018,-0.015088,-0.028234,-0.024335,0.041969,-0.004864,0.024402,-0.014089,0.070365,0.020748,0.050295,0.001043,-0.031777,0.017219,0.042169,-0.020450,0.019633,0.068096,0.064706,0.008718,0.026113,0.040653,0.017411,-0.013338,-0.020421,-0.027086,0.016898,0.054467,-0.013721
4,harvestman,0,0.060460,0.058829,-0.021361,0.060021,1.000000,0.021075,0.086444,0.055509,0.023587,0.185251,-0.027257,-0.016148,0.009420,0.054969,0.018250,0.003115,0.043084,0.089288,0.030216,0.008233,0.034106,0.001583,0.013947,0.044821,-0.012766,0.011141,-0.008473,0.068915,0.018612,0.082768,-0.011172,0.269328,-0.002544,0.115254,-0.009948,0.009102,0.005530,0.053622,0.034854,0.020108,-0.041435,-0.027328,0.011094,-0.036581,0.002273,0.005089,-0.016122,0.039642,0.041475,-0.022347,-0.024732,0.020696,0.027444,0.039971,0.038564,0.041932,0.010464,0.047354,-0.013075,-0.001621,0.048305,-0.011244,-0.026143,0.025600,-0.028578,0.029861,-0.032964,0.060963,0.009080,-0.023471,0.059863,-0.039666,-0.000577,0.012091,-0.003432,-0.035494,-0.015002,-0.028217,-0.009414,0.143799,0.031616,-0.051869,0.035322,0.000408,-0.020945,0.011472,0.021917,0.012689,-0.002332,0.037581,-0.049789,-0.043875,0.016704,-0.001171,0.036221,-0.003203,0.007325,0.062839,0.048137,0.001093
5,toucan,0,0.008346,-0.006076,0.069577,0.096220,0.021075,1.000000,0.055705,-0.026568,0.011222,0.013196,0.019074,0.066987,0.015626,0.024505,0.044304,0.073156,0.049026,0.086890,0.036930,0.080300,0.084936,0.007726,0.020244,0.012076,0.001309,0.073472,0.011091,0.064309,0.019762,0.031765,0.065979,0.048811,0.065818,0.074028,0.101854,-0.003834,-0.024325,-0.004089,0.019877,-0.040997,-0.017913,0.053130,-0.023365,0.033010,0.010810,0.012416,-0.051497,-0.000878,-0.008659,-0.013063,-0.009430,-0.031181,0.062832,0.004025,0.021701,0.001654,-0.009554,0.053121,-0.028205,0.077769,-0.010349,0.020976,0.074990,0.021721,0.008596,-0.003029,-0.033500,0.017190,0.055593,0.046886,0.044667,-0.005610,-0.017678,0.006942,0.065265,0.013273,0.000212,0.037876,-0.006076,0.012728,0.033499,-0.049488,0.012249,-0.008422,-0.032219,0.028581,0.039397,0.015515,0.005480,0.058434,0.007652,0.006043,-0.002360,-0.004866,-0.000824,0.037187,0.047953,-0.028481,0.041842,0.035005
6,goose,0,0.051227,0.046207,-0.005605,0.033638,0.086444,0.055705,1.000000,-0.001385,-0.000284,0.000846,0.039480,0.023801,0.022066,0.024534,0.077501,0.019681,0.067287,0.043966,0.073691,0.010390,0.039272,-0.022527,0.031054,0.063124,-0.001140,0.009459,0.029456,0.045602,0.073471,0.045574,0.069752,0.050312,0.084269,0.088847,0.018458,0.054883,-0.022125,-0.053267,0.017019,-0.037161,0.000358,0.013159,0.021599,0.015478,-0.004257,0.056749,0.041906,0.011420,-0.024945,0.015003,-0.010412,0.051485,-0.027601,0.009935,0.061665,0.057910,0.044825,0.018819,0.038011,0.011560,0.048552,0.026438,-0.027256,0.020427,0.037858,-0.030102,0.011578,0.039410,0.004946,0.023131,-0.004108,0.025506,-0.014909,-0.029015,0.002862,0.026929,0.007172,-0.001630,-0.010145,0.041074,0.017181,-0.001103,0.025559,0.034214,-0.055821,0.034291,0.042610,0.037763,0.055538,0.025316,0.050518,-0.006445,-0.021862,0.010650,0.019033,-0.025727,-0.046999,0.030060,0.025723,0.008902
7,jellyfish,0,0.002120,0.013638,-0.008796,0.033596,0.055509,-0.026568,-0.001385,1.000000,0.184630,0.025154,0.126046,-0.016257,-0.002106,0.028855,0.028133,0.014605,0.014775,0.019493,0.045546,0.024972,0.034410,-0.044697,-0.006604,0.016486,-0.017532,0.018312,-0.021314,0.064946,0.005867,0.027491,-0.048929,0.011113,0.004805,0.037291,0.019765,-0.002308,0.029965,-0.014081,0.061862,-0.013719,0.009898,-0.002225,0.016084,0.052041,0.019185,-0.004947,-0.020941,0.031728,-0.038832,-0.003794,-0.042386,0.124935,-0.007425,-0.011301,0.010097,0.002625,0.050089,0.059342,0.030038,-0.079345,0.282295,0.025067,-0.053908,0.015441,0.022343,0.039030,-0.039727,-0.028831,-0.077447,0.002358,-0.002802,-0.039015,0.045795,0.052967,0.068880,-0.043994,-0.005790,0.096411,0.013733,0.065409,0.041579,0.066248,0.057033,0.012135,0.010719,0.025970,0.016639,0.069303,-0.038191,-0.025613,0.014700,-0.023633,0.070614,0.043974,0.051794,0.095013,-0.001604,0.128060,0.089119,0.035736
8,nematode,0,0.017852,0.044324,0.035881,0.053325,0.023587,0.011222,-0.000284,0.184630,1.000000,-0.035330,0.060948,0.012548,0.046408,0.080103,0.001957,-0.041845,0.025541,0.058985,-0.014240,-0.002297,0.053553,0.002106,-0.009378,0.005998,0.044371,0.013867,0.064036,0.004126,0.040483,0.054093,0.009404,0.066250,0.066350,-0.017279,0.017084,-0.026882,-0.023917,0.008697,0.018538,0.006390,-0.007068,-0.008991,-0.033483,-0.021612,0.044501,0.035733,0.032004,0.013771,0.010441,-0.008189,0.009000,0.025480,0.002355,-0.011426,-0.021521,0.046000,0.007966,0.051812,0.038211,-0.009633,0.051253,0.024057,0.037452,-0.008861,0.023488,0.028803,0.055727,0.018069,-0.020197,0.021112,-0.011960,-0.028107,0.037452,-0.006927,0.005788,-0.013488,0.008806,0.053223,0.021428,0.022271,0.052874,-0.001650,0.035850,0.008686,0.057021,0.003865,0.037160,0.025576,0.014401,-0.013581,-0.047863,-0.014618,0.048791,-0.013013,0.033017,0.043862,0.020937,-0.021411,0.080993,0.050873
9,king crab,0,0.052471,-0.005843,0.109549,0.081917,0.185251,0.013196,0.000846,0.025154,-0.035330,1.000000,0.027734,0.038658,0.025928,0.015367,0.029824,0.004189,0.070548,0.015598,-0.012417,0.004782,0.018294,-0.004665,-0.003546,0.053620,0.043875,-0.035069,-0.008071,-0.001536,-0.004543,0.030101,0.068450,0.036494,-0.007902,0.026864,0.023977,0.009783,-0.008601,0.012192,-0.000203,-0.004110,0.024523,0.031268,0.004784,0.029518,0.032378,-0.032410,-0.030505,-0.025427,0.018389,0.009736,0.013103,0.003893,-0.011314,0.028318,-0.045208,0.066908,-0.002732,0.008541,-0.020672,0.031523,-0.039295,-0.024603,0.003352,-0.061900,-0.022163,-0.004118,0.029065,-0.015834,0.017973,0.012366,0.043544,0.006433,-0.008545,-0.006535,-0.018582,-0.010090,-0.011477,0.034255,-0.068696,0.058112,0.021527,0.048835,0.047804,0.027634,0.017273,0.014261,-0.013306,-0.002010,0.055284,0.032571,0.037045,0.051223,0.050519,0.058002,0.015506,0.026673,-0.007610,0.052233,0.047600,-0.023042
10,dugong,0,0.030257,0.001193,0.076298,0.094327,-0.027257,0.019074,0.039480,0.126046,0.060948,0.027734,1.000000,0.037258,-0.006907,-0.020099,-0.016130,-0.032783,0.092051,0.060069,-0.026301,0.043016,-0.032815,0.031212,-0.005807,0.006159,0.036694,0.074140,0.020322,0.029085,-0.075156,0.014489,0.052170,0.035909,0.043256,0.049000,0.124136,0.051983,0.022813,0.000201,0.028337,-0.012075,0.137227,0.028027,0.015009,0.027953,0.033244,0.041738,-0.009295,0.000817,-0.014761,0.016868,-0.057997,-0.022123,-0.043726,-0.011879,-0.023457,0.029184,0.031514,0.024392,-0.032788,0.037610,0.003174,-0.004240,-0.041328,0.020511,0.003090,0.042223,-0.010933,0.013840,0.024792,0.028986,0.012623,-0.024142,-0.008946,0.033427,0.038162,-0.016832,0.019608,0.194409,-0.025197,0.023322,-0.007829,-0.012873,0.051830,0.022141,-0.001707,-0.012829,0.050898,0.008431,0.026299,-0.029214,0.044699,0.041084,-0.008880,0.044631,0.049213,-0.003468,-0.020364,0.118790,0.028827,-0.008554
11,Walker hound,0,0.001917,0.029572,0.007217,0.023562,-0.016148,0.066987,0.023801,-0.016257,0.012548,0.038658,0.037258,1.000000,0.310052,0.237129,-0.012292,0.059198,0.001775,0.165952,-0.042536,0.044199,0.056253,0.231521,-0.083056,0.040431,0.005719,0.046967,0.017642,0.053139,0.007509,0.040779,0.006608,0.046818,-0.028395,-0.023784,0.043154,0.001158,0.015321,-0.000058,0.073149,-0.022817,0.035816,0.058024,0.016975,0.024583,0.009865,0.049998,-0.016400,0.024403,0.006973,-0.031309,0.008825,0.006945,0.016103,-0.007602,0.058826,0.038527,0.038723,-0.032439,-0.011716,-0.013992,-0.009540,0.012069,0.003606,0.040584,-0.006286,-0.045191,-0.000919,-0.006010,-0.006108,0.001552,0.039341,0.061427,0.012027,0.010239,0.034131,0.037743,0.025723,0.012854,-0.014051,0.031794,0.000020,-0.033791,0.012468,0.028468,0.015255,0.000084,0.026334,-0.033618,0.044991,0.031761,0.030608,-0.041048,-0.025144,-0.036749,0.014901,0.005590,0.077287,-0.020888,0.020745,-0.053988
12,Ibizan hound,0,-0.018357,0.006171,0.015682,0.053033,0.009420,0.015626,0.022066,-0.002106,0.046408,0.025928,-0.006907,0.310052,1.000000,0.506881,0.033111,-0.008252,0.023111,0.146819,-0.087998,0.033628,0.052762,0.169757,-0.087931,0.086321,0.101764,0.143549,0.017185,0.089514,0.030300,-0.009930,0.030622,0.054557,0.017451,0.024553,0.020619,0.008377,0.013479,-0.024732,0.056267,-0.002196,0.020911,0.054674,0.037089,0.002036,0.051533,0.037966,0.044296,0.016461,0.021942,0.002064,-0.037919,0.002312,0.008084,0.006947,0.002110,-0.020363,0.010096,-0.026666,0.009344,0.054797,0.015318,0.048625,0.034692,0.033181,0.019281,0.000435,0.036592,-0.036878,0.065995,-0.003182,0.002593,0.014513,-0.002517,0.022914,-0.005593,0.025583,-0.029593,0.038132,-0.010206,-0.012840,0.011786,-0.022523,0.003050,0.030435,0.000949,0.056046,-0.002042,0.005888,-0.033557,0.048929,-0.007689,-0.023097,0.025300,-0.031410,0.053087,-0.016023,0.067461,-0.026215,0.028606,0.032994
13,Saluki,0,0.013784,0.006698,0.000273,0.049898,0.054969,0.024505,0.024534,0.028855,0.080103,0.015367,-0.020099,0.237129,0.506881,1.000000,0.236013,0.194920,0.039507,0.062404,0.000257,-0.040526,0.115408,0.096976,-0.083332,0.118952,0.093779,0.131301,0.042523,0.070019,0.059989,0.005092,0.029303,0.030587,-0.007965,0.086799,0.032185,-0.013981,-0.013056,-0.042218,0.032764,0.005788,0.007574,0.035186,0.000512,0.033793,0.008841,0.009050,0.027407,0.006770,0.039816,-0.042551,-0.036125,0.041860,-0.021536,0.040908,-0.012052,0.032489,0.023787,-0.002028,-0.023282,0.051000,-0.012435,0.060305,0.007661,0.026795,-0.002288,-0.015615,0.024709,-0.058351,0.069419,0.016538,0.061473,0.000146,0.001039,0.034095,0.005298,0.020411,-0.007571,-0.006851,0.031728,0.002096,0.021018,-0.007854,-0.030957,0.007990,0.017805,0.069503,-0.010312,0.017619,0.035465,0.030635,0.018166,0.047801,0.010695,-0.039400,0.023884,-0.017081,0.112769,-0.001875,0.072987,0.058763
14,golden retriever,0,0.015435,0.016305,0.039084,0.034239,0.018250,0.044304,0.077501,0.028133,0.001957,0.029824,-0.016130,-0.012292,0.033111,0.236013,1.000000,0.234700,0.000713,-0.031543,0.231108,0.021288,0.050943,0.030701,0.279273,0.029898,0.100123,0.031019,0.033854,0.094395,0.067631,0.014122,0.025215,0.021670,0.026751,0.081819,0.030590,0.046833,-0.004199,0.003837,0.026811,-0.028637,-0.037974,0.038554,-0.035181,-0.040462,-0.006949,-0.004120,0.001061,-0.038441,0.055662,-0.010059,0.033759,0.057248,0.023183,0.009560,0.000179,0.047860,-0.013820,-0.006661,0.008538,0.018917,-0.041904,0.039463,0.037630,0.027004,-0.031246,-0.016232,-0.020095,0.013215,0.009848,0.021350,-0.032581,0.045019,0.001653,0.009674,0.004872,-0.002674,0.006666,0.022982,0.013582,0.018889,0.043522,0.000268,-0.018099,0.031253,-0.039500,0.012237,-0.035571,-0.005388,0.037964,-0.025886,0.013048,0.028596,0.046058,-0.054453,-0.014585,0.015156,0.054866,0.019364,0.015017,0.026015
15,Gordon setter,0,0.025838,0.039370,0.038694,-0.031223,0.003115,0.073156,0.019681,0.014605,-0.041845,0.004189,-0.032783,0.059198,-0.008252,0.194920,0.234700,1.000000,0.041835,-0.020433,0.376348,0.042373,-0.035859,-0.005193,0.210294,0.094186,0.013313,0.066584,-0.008615,0.052687,0.081069,0.010537,0.047465,0.043087,-0.017155,0.054403,0.023887,-0.015786,0.000549,0.019049,-0.010067,0.053072,-0.017419,0.012793,0.025374,-0.031551,-0.034048,-0.005468,-0.003659,-0.023535,0.046289,-0.008774,-0.019691,0.027075,-0.033743,0.061809,0.009380,0.012497,-0.009461,-0.010223,-0.021913,-0.040812,-0.013871,-0.012019,0.029959,0.017213,0.047722,-0.041029,-0.023591,-0.037731,-0.027607,0.003113,0.025397,0.049559,-0.008174,0.051144,0.053186,0.014229,-0.029212,0.020862,0.028142,0.050819,-0.012111,0.012693,0.021325,-0.011122,0.019869,0.012256,-0.010574,0.001003,0.041978,0.016801,0.012454,-0.013252,-0.052871,-0.023340,0.015618,0.012387,0.046434,0.037071,0.044409,0.044203
16,komondor,0,0.078998,0.047480,0.023517,0.040856,0.043084,0.049026,0.067287,0.014775,0.025541,0.070548,0.092051,0.001775,0.023111,0.039507,0.000713,0.041835,1.000000,0.052714,0.069902,0.041160,0.024898,0.021802,0.138598,0.139386,0.111958,0.035586,0.041591,0.064138,-0.014129,0.000166,0.033967,-0.026014,0.027376,0.013863,-0.023242,0.002953,0.041982,0.027319,0.000630,0.075031,0.038694,0.032649,-0.004465,-0.000371,0.028694,0.014594,0.011017,-0.009350,-0.018835,-0.034285,0.064048,-0.007870,-0.034594,-0.004153,0.007353,0.016372,-0.034893,-0.002913,-0.000145,-0.042358,-0.030052,0.005071,0.044074,0.037110,0.032190,-0.076286,0.049850,0.003906,-0.035090,0.023393,0.027983,0.131363,0.048043,0.006660,0.040772,0.026336,-0.047225,0.003099,-0.000939,0.060710,0.026419,0.010710,0.098055,0.005462,0.044355,-0.022273,0.003446,0.031193,0.041952,0.030468,-0.012159,-0.010279,-0.049625,0.006794,-0.014959,-0.007329,0.030193,0.040686,0.009623,0.048857
17,boxer,0,0.009132,0.069690,0.007539,-0.016474,0.089288,0.086890,0.043966,0.019493,0.058985,0.015598,0.060069,0.165952,0.146819,0.062404,-0.031543,-0.020433,0.052714,1.000000,0.023794,0.406132,0.010929,0.127761,0.048116,0.009045,0.022093,-0.008138,-0.024992,0.063781,0.025387,0.063040,0.000342,-0.012087,0.003472,0.023830,0.002986,-0.001708,0.016723,0.040483,0.028405,0.023539,0.044589,0.037193,-0.039411,0.008973,-0.036780,0.055912,-0.125319,-0.000774,-0.027965,-0.003028,0.010178,-0.025277,-0.005663,-0.001884,-0.012205,-0.004522,0.099707,-0.044551,0.026444,0.010275,0.015835,-0.038726,0.013034,0.056068,0.023803,-0.016597,-0.022063,-0.007231,0.001998,-0.048141,0.059208,0.006488,0.004489,-0.024713,0.057091,0.086676,0.009990,0.044539,0.009781,0.034400,0.023695,-0.030663,-0.011475,-0.021569,-0.002521,0.033000,-0.018926,-0.065702,0.015386,-0.007399,-0.047675,-0.024122,0.011611,0.048193,0.005465,0.040553,0.005881,0.006278,0.012850,-0.008295
