class_id,class_name,intro_session,0:house finch,1:robin,2:triceratops,3:green mamba,4:harvestman,5:toucan,6:goose,7:jellyfish,8:nematode,9:king crab,10:dugong,11:Walker hound,12:Ibizan hound,13:Saluki,14:golden retriever,15:Gordon setter,16:komondor,17:boxer,18:Tibetan mastiff,19:French bulldog,20:malamute,21:dalmatian,22:Newfoundland,23:miniature poodle,24:white wolf,25:African hunting dog,26:Arctic fox,27:lion,28:meerkat,29:ladybug,30:rhinoceros beetle,31:ant,32:black-footed ferret,33:three-toed sloth,34:rock beauty,35:aircraft carrier,36:ashcan,37:barrel,38:beer bottle,39:bookshop,40:cannon,41:carousel,42:carton,43:catamaran,44:chime,45:clog,46:cocktail shaker,47:combination lock,48:crate,49:cuirass,50:dishrag,51:dome,52:electric guitar,53:file,54:fire screen,55:frying pan,56:garbage truck,57:hair slide,58:holster,59:horizontal bar,60:hourglass,61:iPod,62:lipstick,63:miniskirt,64:missile,65:mixing bowl,66:oboe,67:organ,68:parallel bars,69:pencil box,70:photocopier,71:poncho,72:prayer rug,73:reel,74:school bus,75:scoreboard,76:slot,77:snorkel,78:solar dish,79:spider web,80:stage,81:tank,82:theater curtain,83:tile roof,84:tobacco shop,85:unicycle,86:upright,87:vase,88:wok,89:worm fence,90:yawl,91:street sign,92:consomme,93:trifle,94:hotdog,95:orange,96:cliff,97:coral reef,98:bolete,99:ear
58,holster,0,-0.006794,0.004392,-0.011484,0.046114,-0.013075,-0.028205,0.038011,0.030038,0.038211,-0.020672,-0.032788,-0.011716,0.009344,-0.023282,0.008538,-0.021913,-0.000145,0.026444,-0.066255,-0.031811,-0.003040,0.018515,-0.052600,0.001369,-0.032430,-0.059332,-0.043707,-0.050408,0.032699,-0.012220,0.069885,-0.012219,0.085256,0.008860,0.025054,0.054992,-0.006200,-0.019148,0.042617,0.039656,0.050361,0.026080,-0.012172,-0.005585,0.027752,0.114767,0.076270,0.063196,-0.025059,0.130727,0.103380,0.011581,0.048264,-0.002623,-0.021138,0.059742,-0.024795,0.051584,1.000000,-0.057940,0.029969,0.015862,0.071412,0.051881,0.051669,-0.051179,0.051279,0.075443,-0.063089,0.077495,-0.031240,0.007265,0.053093,0.046713,-0.029777,0.032827,-0.015639,-0.050566,-0.029565,0.011065,0.019200,0.057423,-0.010732,0.058487,0.042209,0.006373,0.033958,-0.014697,0.015812,0.030856,0.048626,0.032476,0.001803,-0.002058,-0.030292,-0.003287,0.001841,-0.002468,0.063393,0.005897
59,horizontal bar,0,0.000834,-0.022048,0.018555,0.035339,-0.001621,0.077769,0.011560,-0.079345,-0.009633,0.031523,0.037610,-0.013992,0.054797,0.051000,0.018917,-0.040812,-0.042358,0.010275,0.000791,0.019458,0.059601,0.006247,0.012143,0.044565,0.048189,0.031986,0.083633,-0.028087,0.030142,-0.041670,0.012457,-0.014898,-0.003141,0.098867,-0.005587,-0.020192,0.009239,-0.005856,0.027768,0.009060,0.051279,0.095395,0.025202,0.039381,0.063442,0.017835,0.057251,0.050519,0.022110,-0.039318,0.003050,0.020555,0.039680,0.014912,0.064446,-0.002501,-0.019484,0.036323,-0.057940,1.000000,0.016000,0.052122,0.044114,0.063389,0.050972,-0.008740,0.061059,0.048122,0.849300,0.030106,0.022761,0.007589,-0.012126,0.021823,-0.023897,0.059507,-0.010389,0.023717,0.053979,0.004400,0.091297,0.005470,0.063148,-0.015205,-0.007246,0.167696,0.025878,-0.008138,0.037955,0.044310,-0.030450,0.088244,-0.017029,0.029532,0.007210,0.004940,0.001357,-0.035635,-0.010826,-0.038482
60,hourglass,1,0.037756,0.060760,-0.024703,-0.017873,0.048305,-0.010349,0.048552,0.282295,0.051253,-0.039295,0.003174,-0.009540,0.015318,-0.012435,-0.041904,-0.013871,-0.030052,0.015835,0.040214,-0.027098,0.015269,-0.038723,-0.008404,0.015836,-0.074278,0.024244,-0.022965,0.045169,0.069879,0.033855,-0.044366,0.096086,-0.026470,0.056643,0.004357,0.012063,0.008440,0.026905,0.015246,-0.000801,-0.014397,-0.012755,0.039989,-0.027366,0.114697,0.030833,0.105561,0.001725,0.042222,-0.001296,-0.016176,-0.021416,0.018492,-0.009636,0.047116,0.016185,0.055569,-0.008200,0.029969,0.016000,1.000000,0.022803,0.068862,-0.010260,0.050145,0.037950,-0.019550,0.036033,0.010844,-0.036016,-0.043038,-0.014312,0.008175,0.099937,0.018130,-0.084659,-0.006919,-0.001852,0.014905,0.026682,-0.032664,0.008480,0.030075,0.039114,0.039058,-0.028449,0.049163,0.082585,-0.008726,-0.038470,0.009122,-0.049468,0.035754,0.047707,0.068778,0.014614,-0.021732,-0.022104,-0.006489,0.042279
61,iPod,1,-0.003423,-0.050825,-0.021921,0.003387,-0.011244,0.020976,0.026438,0.025067,0.024057,-0.024603,-0.004240,0.012069,0.048625,0.060305,0.039463,-0.012019,0.005071,-0.038726,-0.004592,0.000668,0.007354,0.020550,-0.019063,0.024508,0.022752,0.055010,-0.012097,0.024456,-0.002401,0.039582,-0.005105,0.039891,0.027861,0.038503,0.002548,-0.030567,0.057590,-0.088314,0.025161,0.042342,-0.037623,0.025206,0.039403,0.048315,-0.004867,0.000139,0.026938,0.103377,-0.011754,-0.024099,0.075531,-0.031900,0.008350,0.010422,-0.032292,0.003368,0.036897,0.040090,0.015862,0.052122,0.022803,1.000000,0.074576,0.050316,0.037451,-0.055065,0.017657,0.038266,0.047988,0.110346,0.037820,0.007017,0.031765,-0.011753,0.045998,-0.000408,0.028196,0.016169,0.033516,0.052222,0.053936,0.009381,0.004964,-0.046129,0.027647,0.038794,-0.054188,0.043160,0.016781,-0.023337,0.020474,0.062072,0.032128,0.012454,-0.034777,0.009130,-0.010039,-0.010828,0.050201,-0.036247
62,lipstick,1,0.005601,-0.022728,0.029759,0.023860,-0.026143,0.074990,-0.027256,-0.053908,0.037452,0.003352,-0.041328,0.003606,0.034692,0.007661,0.037630,0.029959,0.044074,0.013034,-0.002499,-0.011389,0.000160,0.029578,-0.022706,-0.016284,0.022864,-0.052454,-0.008512,-0.001340,0.039794,0.071360,0.041444,0.050922,-0.026328,0.027476,0.002690,-0.015723,0.022965,0.014536,0.018112,0.053083,0.046937,0.015745,0.047907,-0.016453,0.031561,0.070665,0.155714,0.081673,0.013669,0.023449,0.046742,0.020816,0.054408,-0.034541,-0.007273,0.015112,0.005212,0.075291,0.071412,0.044114,0.068862,0.074576,1.000000,0.149885,0.103036,0.007882,0.071368,0.050613,0.033528,0.131912,0.035090,0.035123,0.007195,0.011826,-0.004373,-0.009555,0.035180,0.018454,0.039293,0.061823,0.073000,0.026800,0.042377,0.051806,0.094166,0.055010,0.014892,0.015752,0.064756,-0.033385,0.028138,0.072699,0.029573,0.043375,0.120072,0.002515,0.011733,0.026720,0.011701,0.006168
63,miniskirt,1,-0.009647,0.071991,0.043142,0.025542,0.025600,0.021721,0.020427,0.015441,-0.008861,-0.061900,0.020511,0.040584,0.033181,0.026795,0.027004,0.017213,0.037110,0.056068,-0.011231,0.071537,0.023113,0.059563,0.008468,0.027312,-0.012908,-0.036505,-0.024098,0.019169,0.036124,-0.027314,-0.015452,0.040996,0.005825,-0.032137,-0.016756,-0.026607,0.077431,0.037546,0.031292,0.032856,-0.001240,0.052415,0.019369,-0.028439,0.007880,0.152201,0.071841,0.043814,0.052513,0.073504,0.058468,-0.001597,0.069353,0.016085,0.072782,0.005959,0.004914,0.080551,0.051881,0.063389,-0.010260,0.050316,0.149885,1.000000,0.020801,0.027575,0.051942,0.000969,0.052078,0.043947,0.016593,0.269622,0.060455,-0.008609,0.000312,0.016719,0.042591,0.071745,-0.005598,0.020204,0.133432,0.009263,0.099615,0.010918,0.031298,0.138143,0.013188,0.115744,0.003657,0.002598,-0.008934,0.047037,0.014032,0.075638,0.063900,0.033395,0.023497,-0.021521,-0.011339,0.012386
64,missile,1,0.008367,0.045975,0.075665,0.054306,-0.028578,0.008596,0.037858,0.022343,0.023488,-0.022163,0.003090,-0.006286,0.019281,-0.002288,-0.031246,0.047722,0.032190,0.023803,-0.019348,0.009116,0.039193,-0.011576,-0.038961,-0.001353,0.038792,0.074284,0.074364,0.014033,0.077245,0.039244,0.030496,0.005651,0.020292,-0.016319,0.044288,0.116599,0.079696,0.088972,0.023697,-0.024165,0.164666,-0.009448,-0.028531,0.074945,0.070424,0.024257,0.064335,-0.002017,0.043586,0.031991,0.002524,0.025508,0.066129,-0.001833,0.033738,-0.033723,0.127607,-0.047061,0.051669,0.050972,0.050145,0.037451,0.103036,0.020801,1.000000,-0.037148,0.048142,0.106342,0.081119,0.025259,0.082334,0.044362,0.057834,0.051658,-0.000664,0.113380,-0.028430,0.023845,0.117371,0.015892,0.047778,0.106789,0.021415,-0.066645,-0.038504,0.043894,0.011494,0.024083,-0.038766,0.031620,0.071322,0.060043,-0.005373,0.024039,0.038439,0.041506,0.015507,0.018051,-0.033444,0.045728
65,mixing bowl,2,-0.049416,0.053544,0.028121,0.037518,0.029861,-0.003029,-0.030102,0.039030,0.028803,-0.004118,0.042223,-0.045191,0.000435,-0.015615,-0.016232,-0.041029,-0.076286,-0.016597,-0.011691,0.050437,0.016652,0.005918,-0.018601,-0.006246,0.002436,-0.019510,0.020245,-0.013183,0.028898,0.002927,-0.001366,-0.020018,0.048666,-0.025833,0.036798,-0.003911,0.044831,0.047879,0.042487,0.021954,0.063269,-0.013934,0.051131,-0.019543,0.033394,0.043301,0.029279,0.069166,0.059054,0.002520,0.023343,0.062313,0.055441,0.014825,-0.042247,0.269785,0.013314,0.074569,-0.051179,-0.008740,0.037950,-0.055065,0.007882,0.027575,-0.037148,1.000000,0.021189,-0.002759,-0.013905,0.081226,0.014354,0.029634,-0.017233,0.008889,-0.022532,-0.028796,-0.016282,0.022816,0.069624,-0.014152,-0.004058,0.043065,-0.023895,0.007824,0.004166,0.007575,-0.067712,0.231121,0.200638,0.007927,-0.006917,-0.007960,0.089658,0.073590,-0.034183,0.144786,-0.018151,-0.017379,0.033965,0.025429
66,oboe,2,-0.025069,-0.031072,-0.011763,-0.004754,-0.032964,-0.033500,0.011578,-0.039727,0.055727,0.029065,-0.010933,-0.000919,0.036592,0.024709,-0.020095,-0.023591,0.049850,-0.022063,-0.009759,0.018535,0.041304,0.023256,0.003765,0.003037,-0.013290,0.003425,-0.021743,-0.032386,-0.010632,0.022279,-0.020352,0.032547,0.022094,0.038697,-0.007592,0.063343,-0.002911,-0.000457,0.025443,0.048294,0.030062,0.027406,-0.018319,0.004812,0.087790,0.007085,0.029792,0.041302,0.019856,0.022522,0.050851,0.043466,0.051084,-0.003532,-0.001286,0.006219,0.042179,0.072175,0.051279,0.061059,-0.019550,0.017657,0.071368,0.051942,0.048142,0.021189,1.000000,0.124342,0.046735,0.029484,0.004090,0.050415,0.016378,0.121815,-0.058564,0.014637,0.003683,0.002868,0.058209,0.029594,0.088529,0.035031,0.024095,0.002895,0.015783,0.009807,0.036348,0.039677,0.019665,0.025166,0.059035,-0.007213,0.032515,0.004221,0.046618,-0.016984,0.006935,0.002784,-0.008229,0.035014
67,organ,2,-0.011918,0.073197,0.102167,-0.023654,0.060963,0.017190,0.039410,-0.028831,0.018069,-0.015834,0.013840,-0.006010,-0.036878,-0.058351,0.013215,-0.037731,0.003906,-0.007231,-0.024834,0.014687,0.021685,0.036157,0.001818,0.010772,0.018943,0.021803,0.011728,-0.000483,0.002985,0.000424,0.010267,0.042170,-0.026266,-0.032279,-0.045338,-0.017422,-0.005821,0.020236,0.003798,0.039190,-0.009043,0.050842,-0.052410,0.009987,0.167181,0.028690,0.080399,0.062917,0.020889,0.054353,-0.009487,0.079125,0.041495,0.036520,0.065862,0.011387,-0.018442,0.041350,0.075443,0.048122,0.036033,0.038266,0.050613,0.000969,0.106342,-0.002759,0.124342,1.000000,0.028623,0.012813,-0.023762,0.016907,0.012764,0.047132,-0.013929,0.101063,0.028099,0.007673,0.074849,0.024454,0.076253,0.009471,0.193672,0.044590,0.012618,0.023206,0.148292,-0.028371,0.004502,-0.038856,-0.023617,-0.015429,0.017047,0.017302,0.060300,0.021399,0.015937,0.032204,-0.010953,0.028566
68,parallel bars,2,0.020884,-0.004298,0.001577,0.037362,0.009080,0.055593,0.004946,-0.077447,-0.020197,0.017973,0.024792,-0.006108,0.065995,0.069419,0.009848,-0.027607,-0.035090,0.001998,-0.000812,0.030942,0.091583,0.001832,-0.006067,0.042409,0.071431,0.028263,0.092126,-0.016998,0.020796,-0.020770,0.002627,-0.004337,-0.013979,0.047866,-0.021399,-0.023666,0.078064,0.003144,0.014948,0.006261,0.078080,0.057633,0.055745,0.051874,0.051852,0.032495,0.064048,0.019899,0.056042,-0.034519,0.007389,0.020378,0.024207,0.072263,0.107738,-0.009140,-0.027568,0.035907,-0.063089,0.849300,0.010844,0.047988,0.033528,0.052078,0.081119,-0.013905,0.046735,0.028623,1.000000,0.010215,0.036944,0.031915,0.007448,0.007585,-0.014885,0.045199,-0.003547,-0.003307,0.098106,-0.015857,0.053074,-0.006942,0.039064,-0.016999,-0.006775,0.182840,0.055774,0.018830,0.007098,0.078323,-0.004310,0.067067,0.003678,0.032696,0.019965,0.016932,0.001435,-0.042001,-0.008569,-0.009609
69,pencil box,2,0.006028,0.015111,0.066752,0.055648,-0.023471,0.046886,0.023131,0.002358,0.021112,0.012366,0.028986,0.001552,-0.003182,0.016538,0.021350,0.003113,0.023393,-0.048141,-0.015885,0.021778,-0.034646,0.043093,0.009095,0.012549,0.025672,0.078079,-0.002819,-0.005512,0.104242,0.034182,-0.001084,0.025992,0.060833,-0.000185,0.059316,0.025821,0.038352,-0.026997,0.016004,0.042005,0.018677,-0.020312,0.073018,0.010041,0.036088,0.072692,-0.012644,0.026416,0.043057,-0.065409,0.145892,0.003884,0.010320,-0.005376,0.047679,-0.008159,0.027764,0.172630,0.077495,0.030106,-0.036016,0.110346,0.131912,0.043947,0.025259,0.081226,0.029484,0.012813,0.010215,1.000000,-0.000155,0.009140,0.003895,0.046428,0.022074,0.019110,-0.001916,0.069712,0.034149,0.020025,-0.028596,0.056324,0.001241,0.022059,0.043351,0.025602,-0.022476,0.088214,0.060403,0.055053,-0.046748,0.037074,0.058082,0.013948,0.110795,0.005389,0.016628,0.029025,0.021274,-0.010491
70,photocopier,3,0.011569,-0.021622,0.014572,0.077401,0.059863,0.044667,-0.004108,-0.002802,-0.011960,0.043544,0.012623,0.039341,0.002593,0.061473,-0.032581,0.025397,0.027983,0.059208,0.039188,0.048487,0.060503,-0.019459,0.015139,0.028266,0.005998,0.061061,-0.008791,0.033840,-0.005763,-0.032553,0.021238,-0.010581,0.053004,0.038223,0.017980,0.048767,0.054092,0.050552,0.062381,0.043294,0.042369,-0.038759,0.070829,-0.001801,0.043833,0.053115,0.015613,0.006416,0.037116,0.006929,-0.007919,-0.008161,-0.016361,0.288818,0.003826,0.019503,0.057363,0.041709,-0.031240,0.022761,-0.043038,0.037820,0.035090,0.016593,0.082334,0.014354,0.004090,-0.023762,0.036944,-0.000155,1.000000,0.030177,-0.026559,-0.037139,-0.010275,-0.022897,-0.001024,-0.024371,0.016403,0.012985,0.002278,-0.004193,0.024745,-0.006117,-0.000371,0.004829,0.023006,0.042791,0.004767,0.036585,-0.015052,-0.022472,-0.037985,0.025174,0.012264,0.030593,0.000816,-0.004130,-0.073439,0.010301
71,poncho,3,0.010083,0.029335,0.022223,0.016018,-0.039666,-0.005610,0.025506,-0.039015,-0.028107,0.006433,-0.024142,0.061427,0.014513,0.000146,0.045019,0.049559,0.131363,0.006488,0.009243,0.022114,0.019321,0.050424,0.078793,0.031634,-0.017350,0.015923,0.012321,-0.017698,0.098830,0.002294,-0.033315,-0.015458,0.015997,0.013082,0.019138,0.002884,0.050661,-0.012621,0.046416,0.033686,0.029630,-0.022000,0.001753,-0.023605,0.070072,0.039210,0.020228,-0.028680,0.052523,0.046409,0.415337,-0.015226,0.027748,0.029710,0.039153,0.046024,0.023585,0.047215,0.007265,0.007589,-0.014312,0.007017,0.035123,0.269622,0.044362,0.029634,0.050415,0.016907,0.031915,0.009140,0.030177,1.000000,0.108776,0.014798,0.012377,0.041945,0.022558,0.022881,0.002532,0.038119,0.093823,0.008009,0.051505,-0.008814,0.009845,0.085256,0.029252,0.065923,0.041411,-0.009272,0.002634,0.037907,-0.024298,-0.014890,-0.008420,0.026769,0.046857,0.024265,-0.012127,0.007994
72,prayer rug,3,-0.048549,-0.018375,-0.046903,-0.015088,-0.000577,-0.017678,-0.014909,0.045795,0.037452,-0.008545,-0.008946,0.012027,-0.002517,0.001039,0.001653,-0.008174,0.048043,0.004489,0.022127,0.006845,0.044549,-0.002203,-0.005547,-0.008287,-0.016357,0.060828,0.007743,-0.001311,-0.004849,-0.000667,-0.030936,0.045422,0.003302,0.026719,-0.026269,0.015234,-0.017151,0.004653,0.015594,0.028451,-0.005832,0.036947,0.042972,0.005112,0.047778,0.056585,0.022616,0.034972,0.025173,0.005473,0.184831,0.063624,0.030100,-0.031197,0.135117,0.002510,0.040451,-0.000419,0.053093,-0.012126,0.008175,0.031765,0.007195,0.060455,0.057834,-0.017233,0.016378,0.012764,0.007448,0.003895,-0.026559,0.108776,1.000000,0.006700,0.011965,0.032569,0.045319,0.010974,-0.025578,-0.004978,0.047480,0.044649,0.057089,0.028513,0.039462,0.008504,0.027219,0.061531,-0.008621,0.027111,-0.016878,0.021650,0.024409,-0.050318,-0.046114,-0.019586,0.002110,-0.003458,-0.003942,-0.000676
73,reel,3,-0.007489,-0.039162,0.014028,-0.028234,0.012091,0.006942,-0.029015,0.052967,-0.006927,-0.006535,0.033427,0.010239,0.022914,0.034095,0.009674,0.051144,0.006660,-0.024713,0.008735,-0.011881,0.032977,0.038484,-0.047147,0.018737,0.039213,0.045260,0.042293,0.026917,-0.039141,0.028904,0.066184,0.059709,-0.036003,0.020391,0.053291,-0.024665,0.065239,0.003471,0.033250,-0.002724,0.049700,0.039105,0.023619,0.001340,0.089747,0.010693,0.077057,0.118757,0.022796,-0.008896,0.000638,0.038567,0.029231,0.011169,0.011292,-0.013563,0.011906,0.048448,0.046713,0.021823,0.099937,-0.011753,0.011826,-0.008609,0.051658,0.008889,0.121815,0.047132,0.007585,0.046428,-0.037139,0.014798,0.006700,1.000000,0.002536,-0.008192,0.087932,0.062485,0.073497,0.080161,0.010054,0.009362,0.033543,0.022603,0.015882,0.088224,0.033136,0.027563,-0.010306,-0.000999,0.011755,-0.014536,0.057873,0.007489,-0.018843,-0.003293,-0.002180,0.062511,0.052733,-0.018173
74,school bus,3,0.054912,-0.000686,0.021951,-0.024335,-0.003432,0.065265,0.002862,0.068880,0.005788,-0.018582,0.038162,0.034131,-0.005593,0.005298,0.004872,0.053186,0.040772,0.057091,-0.000962,0.149659,0.049886,0.032127,-0.021724,0.034283,0.026578,0.044111,0.046005,0.030187,-0.035944,0.052395,0.023999,-0.001292,0.006890,-0.005437,0.016377,-0.000418,0.022803,-0.001276,0.000956,0.028291,0.041371,0.108820,-0.052732,0.050486,0.046515,0.008500,-0.064099,0.011909,-0.036554,0.003156,-0.014688,0.070840,0.010474,-0.017606,0.007492,-0.015252,0.174645,0.017407,-0.029777,-0.023897,0.018130,0.045998,-0.004373,0.000312,-0.000664,-0.022532,-0.058564,-0.013929,-0.014885,0.022074,-0.010275,0.012377,0.011965,0.002536,1.000000,0.020429,0.103751,0.008423,0.043106,-0.020190,0.004426,0.062266,0.015759,0.040352,0.005828,-0.002064,-0.028447,-0.067227,-0.010593,0.096406,-0.007962,0.063137,-0.006384,-0.051627,0.024117,0.045334,-0.032688,-0.002013,0.016253,0.033613
75,scoreboard,4,-0.022287,0.069430,0.086059,0.041969,-0.035494,0.013273,0.026929,-0.043994,-0.013488,-0.010090,-0.016832,0.037743,0.025583,0.020411,-0.002674,0.014229,0.026336,0.086676,-0.006488,0.043707,0.004447,0.011857,-0.024577,-0.009817,-0.018381,0.039249,-0.012639,0.002288,0.032712,-0.034512,0.042215,0.030655,0.044443,0.035839,0.049912,0.003941,-0.001497,0.058092,0.063027,0.016840,0.015092,0.021675,0.004669,0.008155,0.089761,-0.018141,0.001629,0.056790,0.040393,0.012669,0.048726,0.014485,0.040867,-0.003280,0.061691,0.031006,0.022570,0.019158,0.032827,0.059507,-0.084659,-0.000408,-0.009555,0.016719,0.113380,-0.028796,0.014637,0.101063,0.045199,0.019110,-0.022897,0.041945,0.032569,-0.008192,0.020429,1.000000,0.185656,-0.008457,0.102028,0.045670,0.179748,0.045229,0.044534,0.021362,0.089929,-0.001844,0.055664,-0.033527,0.002753,0.065529,0.020696,0.114018,-0.014491,0.029213,0.013485,0.045665,0.035567,0.097378,-0.007993,0.020444
76,slot,4,-0.036401,0.018009,0.012902,-0.004864,-0.015002,0.000212,0.007172,-0.005790,0.008806,-0.011477,0.019608,0.025723,-0.029593,-0.007571,0.006666,-0.029212,-0.047225,0.009990,-0.006565,0.010508,0.002011,0.025232,-0.033792,0.072387,-0.085802,0.004126,-0.038612,0.020375,0.016715,-0.071968,0.049806,-0.007957,0.059610,0.034778,0.031726,0.022169,0.056674,0.067846,0.021429,0.051496,-0.034431,0.146580,0.007332,0.000261,-0.015856,0.018290,0.075768,0.133887,0.023347,0.084036,-0.033549,0.014702,0.041160,0.003660,0.052986,-0.029139,0.049408,0.057080,-0.015639,-0.010389,-0.006919,0.028196,0.035180,0.042591,-0.028430,-0.016282,0.003683,0.028099,-0.003547,-0.001916,-0.001024,0.022558,0.045319,0.087932,0.103751,0.185656,1.000000,0.007784,0.018325,0.011049,0.027524,0.006592,0.135737,-0.012344,0.121401,0.004573,0.118180,-0.010497,-0.009522,0.020717,0.018081,-0.006374,-0.022937,0.026418,0.044895,0.012482,-0.030236,0.007749,-0.007665,0.025459
77,snorkel,4,0.017328,-0.009112,0.029229,0.024402,-0.028217,0.037876,-0.001630,0.096411,0.053223,0.034255,0.194409,0.012854,0.038132,-0.006851,0.022982,0.020862,0.003099,0.044539,-0.045373,0.039301,-0.012358,0.041594,0.021397,0.022367,-0.035255,0.061380,-0.039695,0.019078,0.018427,0.026989,0.057813,0.032499,0.014742,0.039913,0.164665,0.025631,0.036190,0.017861,0.055537,0.003427,-0.025801,0.058223,0.017562,0.118583,0.029569,0.039305,0.027615,0.029151,0.044750,0.083841,0.009714,-0.005869,0.013009,-0.034038,-0.027839,0.043198,0.062199,0.055061,-0.050566,0.023717,-0.001852,0.016169,0.018454,0.071745,0.023845,0.022816,0.002868,0.007673,-0.003307,0.069712,-0.024371,0.022881,0.010974,0.062485,0.008423,-0.008457,0.007784,1.000000,0.000851,0.069293,0.036386,-0.060194,0.029129,-0.018905,0.025962,0.050852,-0.016287,0.036406,0.031646,-0.050513,0.089295,-0.008209,0.052615,0.043430,0.050959,0.057758,0.111778,0.389494,0.038732,0.017911
78,solar dish,4,-0.011788,0.013108,-0.001148,-0.014089,-0.009414,-0.006076,-0.010145,0.013733,0.021428,-0.068696,-0.025197,-0.014051,-0.010206,0.031728,0.013582,0.028142,-0.000939,0.009781,0.018849,0.030460,-0.000697,0.001976,-0.005717,0.027454,0.024860,0.033476,0.032672,0.013654,-0.015028,0.027337,-0.024320,0.028116,-0.015716,0.031969,0.027138,0.022512,0.092075,0.085729,0.004181,0.036952,0.077037,0.026168,0.022882,0.085421,0.117401,-0.028003,0.022171,-0.034588,0.030979,0.076183,-0.031308,0.114812,0.026941,0.026455,0.120761,-0.000561,0.104001,0.060179,-0.029565,0.053979,0.014905,0.033516,0.039293,-0.005598,0.117371,0.069624,0.058209,0.074849,0.098106,0.034149,0.016403,0.002532,-0.025578,0.073497,0.043106,0.102028,0.018325,0.000851,1.000000,0.037713,0.027208,0.068586,0.032363,0.224882,0.005828,0.010957,0.007646,-0.033681,-0.016308,0.081661,0.045105,0.058206,0.026231,0.039303,0.004151,0.030570,0.049608,0.022546,0.010923,0.058762
