class_id,class_name,intro_session,0:house finch,1:robin,2:triceratops,3:green mamba,4:harvestman,5:toucan,6:goose,7:jellyfish,8:nematode,9:king crab,10:dugong,11:Walker hound,12:Ibizan hound,13:Saluki,14:golden retriever,15:Gordon setter,16:komondor,17:boxer,18:Tibetan mastiff,19:French bulldog,20:malamute,21:dalmatian,22:Newfoundland,23:miniature poodle,24:white wolf,25:African hunting dog,26:Arctic fox,27:lion,28:meerkat,29:ladybug,30:rhinoceros beetle,31:ant,32:black-footed ferret,33:three-toed sloth,34:rock beauty,35:aircraft carrier,36:ashcan,37:barrel,38:beer bottle,39:bookshop,40:cannon,41:carousel,42:carton,43:catamaran,44:chime,45:clog,46:cocktail shaker,47:combination lock,48:crate,49:cuirass,50:dishrag,51:dome,52:electric guitar,53:file,54:fire screen,55:frying pan,56:garbage truck,57:hair slide,58:holster,59:horizontal bar,60:hourglass,61:iPod,62:lipstick,63:miniskirt,64:missile,65:mixing bowl,66:oboe,67:organ,68:parallel bars,69:pencil box,70:photocopier,71:poncho,72:prayer rug,73:reel,74:school bus,75:scoreboard,76:slot,77:snorkel,78:solar dish,79:spider web,80:stage,81:tank,82:theater curtain,83:tile roof,84:tobacco shop,85:unicycle,86:upright,87:vase,88:wok,89:worm fence,90:yawl,91:street sign,92:consomme,93:trifle,94:hotdog,95:orange,96:cliff,97:coral reef,98:bolete,99:ear
79,spider web,4,0.002288,0.033911,0.046427,0.070365,0.143799,0.012728,0.041074,0.065409,0.022271,0.058112,0.023322,0.031794,-0.012840,0.002096,0.018889,0.050819,0.060710,0.034400,0.011983,0.018806,0.006818,0.049675,0.053299,0.022484,0.015627,0.050182,0.009320,0.018080,0.024764,0.085510,0.036491,0.085204,-0.022690,0.085621,0.012181,-0.040450,-0.020584,0.002496,0.033241,0.027152,-0.031447,0.048859,-0.015895,-0.033407,0.083073,-0.002691,0.029067,0.047273,-0.014818,0.026206,0.001160,0.055093,0.016919,-0.024027,0.044843,0.010042,0.032671,-0.052854,0.011065,0.004400,0.026682,0.052222,0.061823,0.020204,0.015892,-0.014152,0.029594,0.024454,-0.015857,0.020025,0.012985,0.038119,-0.004978,0.080161,-0.020190,0.045670,0.011049,0.069293,0.037713,1.000000,0.021050,-0.024519,0.004691,0.004313,-0.014584,0.070662,-0.021616,0.037525,0.000958,0.084107,-0.023280,0.023667,0.015000,0.045567,-0.009674,-0.004373,0.027983,0.029646,0.021820,0.066923
80,stage,5,0.002081,0.024559,0.080214,0.020748,0.031616,0.033499,0.017181,0.041579,0.052874,0.021527,-0.007829,0.000020,0.011786,0.021018,0.043522,-0.012111,0.026419,0.023695,0.020331,0.055669,0.053103,-0.012836,0.041925,-0.030588,0.003674,-0.003378,-0.006999,0.037911,0.024855,0.017966,-0.034789,0.010733,0.024837,0.046523,-0.012732,-0.003997,0.021148,0.089331,0.078473,0.081879,0.005046,0.099965,0.054189,-0.002809,0.071709,0.049219,0.045981,0.027176,0.075878,-0.007164,0.009542,0.022786,0.314231,0.010081,0.057181,0.025659,0.032374,0.036523,0.019200,0.091297,-0.032664,0.053936,0.073000,0.133432,0.047778,-0.004058,0.088529,0.076253,0.053074,-0.028596,0.002278,0.093823,0.047480,0.010054,0.004426,0.179748,0.027524,0.036386,0.027208,0.021050,1.000000,0.046746,0.291515,-0.013861,0.068697,0.150236,0.079140,0.017503,0.020079,-0.021383,-0.040709,0.023583,-0.028308,0.034283,0.027253,-0.011082,0.001077,0.005770,0.043500,-0.030849
81,tank,5,-0.005211,-0.016836,0.027748,0.050295,-0.051869,-0.049488,-0.001103,0.066248,-0.001650,0.048835,-0.012873,-0.033791,-0.022523,-0.007854,0.000268,0.012693,0.010710,-0.030663,-0.025662,0.023648,0.023764,0.008294,-0.017726,0.053026,-0.008773,0.071961,-0.025145,0.066089,0.033511,-0.015681,-0.004808,-0.005590,0.076191,0.027769,-0.008518,0.063326,-0.019209,-0.003886,-0.043533,-0.069632,0.178582,0.005569,0.009300,0.080845,-0.001401,-0.008362,-0.031178,0.030810,0.007374,0.023973,0.005887,0.062614,0.025816,-0.032783,0.010428,0.011507,0.075970,-0.004245,0.057423,0.005470,0.008480,0.009381,0.026800,0.009263,0.106789,0.043065,0.035031,0.009471,-0.006942,0.056324,-0.004193,0.008009,0.044649,0.009362,0.062266,0.045229,0.006592,-0.060194,0.068586,-0.024519,0.046746,1.000000,0.024253,0.047696,-0.033763,0.033759,0.034317,-0.003111,0.034681,0.035892,0.035694,0.022037,0.051581,-0.037550,-0.049254,-0.025893,-0.007929,-0.043418,-0.040688,-0.000072
82,theater curtain,5,0.045140,-0.007002,0.056477,0.001043,0.035322,0.012249,0.025559,0.057033,0.035850,0.047804,0.051830,0.012468,0.003050,-0.030957,-0.018099,0.021325,0.098055,-0.011475,0.047950,0.039791,-0.052951,0.019653,0.014895,-0.013989,0.040122,0.064692,0.032639,0.041127,-0.000747,0.050338,-0.011249,-0.038025,-0.019155,0.062696,-0.002753,-0.005240,-0.003326,0.057757,0.008377,0.011747,-0.060209,0.097806,-0.003794,0.027890,0.042244,0.063850,0.035265,-0.002100,0.024911,0.019609,0.022643,0.105200,0.057148,0.001535,0.109508,0.048359,0.036344,0.069421,-0.010732,0.063148,0.030075,0.004964,0.042377,0.099615,0.021415,-0.023895,0.024095,0.193672,0.039064,0.001241,0.024745,0.051505,0.057089,0.033543,0.015759,0.044534,0.135737,0.029129,0.032363,0.004691,0.291515,0.024253,1.000000,0.066960,-0.019041,0.020229,0.094674,0.016724,0.043439,-0.045441,0.015137,-0.035868,0.012393,-0.000524,0.021756,-0.028102,0.024202,0.002251,-0.001350,-0.035645
83,tile roof,5,0.044048,0.017850,0.045791,-0.031777,0.000408,-0.008422,0.034214,0.012135,0.008686,0.027634,0.022141,0.028468,0.030435,0.007990,0.031253,-0.011122,0.005462,-0.021569,-0.012103,-0.062108,0.037841,-0.006449,-0.007425,0.044869,0.025014,0.036819,0.002977,-0.000784,0.023712,0.037557,-0.019481,0.039762,-0.064003,0.044171,-0.036478,-0.015472,0.049365,0.064249,0.013747,0.021275,0.059967,0.039052,0.055294,0.014907,0.055622,0.049251,0.001983,0.021920,0.047112,0.015330,0.013733,0.084279,-0.034393,0.013534,0.010668,0.010457,0.037047,0.027498,0.058487,-0.015205,0.039114,-0.046129,0.051806,0.010918,-0.066645,0.007824,0.002895,0.044590,-0.016999,0.022059,-0.006117,-0.008814,0.028513,0.022603,0.040352,0.021362,-0.012344,-0.018905,0.224882,0.004313,-0.013861,0.047696,0.066960,1.000000,0.016603,-0.004013,0.045857,0.036393,0.011614,0.037002,0.017179,0.088052,0.045961,0.001016,0.069606,0.014905,0.031371,0.013153,-0.014034,0.037493
84,tobacco shop,5,-0.036568,0.017766,-0.053076,0.017219,-0.020945,-0.032219,-0.055821,0.010719,0.057021,0.017273,-0.001707,0.015255,0.000949,0.017805,-0.039500,0.019869,0.044355,-0.002521,0.005902,-0.040770,0.019637,-0.025925,-0.031632,-0.047360,-0.005278,-0.011375,-0.036949,-0.003483,-0.033224,0.006921,-0.003973,0.014838,0.039368,0.022150,0.004963,-0.028476,0.085445,0.074296,0.113139,0.565471,0.039558,0.016634,0.204894,-0.021403,0.039206,0.065447,0.029853,0.041882,0.161069,-0.021594,-0.011592,0.019337,0.048429,0.100495,0.024778,0.032557,0.005854,-0.000016,0.042209,-0.007246,0.039058,0.027647,0.094166,0.031298,-0.038504,0.004166,0.015783,0.012618,-0.006775,0.043351,-0.000371,0.009845,0.039462,0.015882,0.005828,0.089929,0.121401,0.025962,0.005828,-0.014584,0.068697,-0.033763,-0.019041,0.016603,1.000000,-0.000155,0.062601,-0.002790,0.014249,0.041832,-0.031438,0.104680,-0.015698,0.014835,0.061898,-0.054862,-0.003567,0.025929,0.056204,-0.038080
85,unicycle,6,-0.049335,-0.022182,0.056954,0.042169,0.011472,0.028581,0.034291,0.025970,0.003865,0.014261,-0.012829,0.000084,0.056046,0.069503,0.012237,0.012256,-0.022273,0.033000,0.019495,-0.001668,0.034403,0.023745,0.056411,0.082665,0.045186,0.007098,0.010184,0.027046,0.069566,0.040269,0.034561,0.022921,-0.010459,0.016311,-0.021021,0.006969,0.057094,-0.003437,0.027984,0.017311,0.029638,0.086650,0.024523,0.078307,0.086539,0.058640,0.019630,0.054642,0.081884,0.000219,-0.001960,0.030992,0.040489,0.032347,0.024118,0.048701,0.072051,0.063737,0.006373,0.167696,-0.028449,0.038794,0.055010,0.138143,0.043894,0.007575,0.009807,0.023206,0.182840,0.025602,0.004829,0.085256,0.008504,0.088224,-0.002064,-0.001844,0.004573,0.050852,0.010957,0.070662,0.150236,0.033759,0.020229,-0.004013,-0.000155,1.000000,0.023723,0.038166,0.070891,0.025114,-0.008914,0.100564,-0.012767,0.009157,0.007753,0.001232,0.058659,-0.010292,0.029316,-0.011567
86,upright,6,-0.005777,-0.000122,0.014072,-0.020450,0.021917,0.039397,0.042610,0.016639,0.037160,-0.013306,0.050898,0.026334,-0.002042,-0.010312,-0.035571,-0.010574,0.003446,-0.018926,0.011222,-0.059959,0.057506,-0.002895,0.007688,-0.035377,0.015964,-0.008566,0.004440,0.043111,-0.005422,-0.048725,0.066713,-0.018270,0.003648,0.033966,-0.027243,-0.032413,0.011874,0.005781,-0.015692,0.052508,-0.053121,-0.034950,0.008762,-0.013052,0.048741,-0.015949,0.003143,0.013597,0.009538,0.010435,-0.038406,-0.022009,0.086066,0.063364,0.079554,-0.002046,0.015398,0.015684,0.033958,0.025878,0.049163,-0.054188,0.014892,0.013188,0.011494,-0.067712,0.036348,0.148292,0.055774,-0.022476,0.023006,0.029252,0.027219,0.033136,-0.028447,0.055664,0.118180,-0.016287,0.007646,-0.021616,0.079140,0.034317,0.094674,0.045857,0.062601,0.023723,1.000000,-0.043352,0.005030,-0.007551,-0.033841,0.006434,-0.053512,-0.006624,0.032965,0.002337,0.023335,0.012766,0.035452,-0.038592
87,vase,6,-0.011123,0.010655,0.065181,0.019633,0.012689,0.015515,0.037763,0.069303,0.025576,-0.002010,0.008431,-0.033618,0.005888,0.017619,-0.005388,0.001003,0.031193,-0.065702,-0.040006,-0.020422,-0.013804,0.043702,-0.010546,0.012018,-0.042234,0.041890,-0.048642,-0.002250,0.048537,0.063783,0.038747,0.051344,0.031172,0.022022,0.012298,0.013324,0.147022,0.060661,0.050892,0.028083,-0.015788,0.039069,0.107766,-0.005058,0.059550,0.095473,0.248955,0.035683,0.076708,0.063596,0.041486,0.000485,-0.001459,0.088376,0.142136,0.006093,0.032954,0.129022,-0.014697,-0.008138,0.082585,0.043160,0.015752,0.115744,0.024083,0.231121,0.039677,-0.028371,0.018830,0.088214,0.042791,0.065923,0.061531,0.027563,-0.067227,-0.033527,-0.010497,0.036406,-0.033681,0.037525,0.017503,-0.003111,0.016724,0.036393,-0.002790,0.038166,-0.043352,1.000000,0.068601,0.005855,-0.046753,-0.008837,0.098999,0.046526,-0.018303,0.066892,0.028396,0.053144,-0.002758,0.042571
88,wok,6,0.007674,-0.011552,0.008060,0.068096,-0.002332,0.005480,0.055538,-0.038191,0.014401,0.055284,0.026299,0.044991,-0.033557,0.035465,0.037964,0.041978,0.041952,0.015386,-0.002959,0.023712,-0.000994,-0.012945,0.010493,-0.029766,-0.037442,-0.026223,-0.003449,0.020758,0.024126,0.005932,0.036637,-0.003189,-0.011966,-0.004100,-0.021949,-0.015562,0.090476,-0.013084,0.047777,0.061429,0.018659,0.024862,0.047575,-0.017912,0.096890,-0.002501,0.069120,0.052957,0.030899,0.022423,0.053477,0.035776,-0.034120,0.041799,0.090569,0.666100,0.044947,0.016069,0.015812,0.037955,-0.008726,0.016781,0.064756,0.003657,-0.038766,0.200638,0.019665,0.004502,0.007098,0.060403,0.004767,0.041411,-0.008621,-0.010306,-0.010593,0.002753,-0.009522,0.031646,-0.016308,0.000958,0.020079,0.034681,0.043439,0.011614,0.014249,0.070891,0.005030,0.068601,1.000000,-0.003614,-0.006033,0.067310,0.170919,0.043519,0.017674,0.000100,0.049970,0.045199,0.033925,0.108530
89,worm fence,6,-0.003545,0.042592,0.083767,0.064706,0.037581,0.058434,0.025316,-0.025613,-0.013581,0.032571,-0.029214,0.031761,0.048929,0.030635,-0.025886,0.016801,0.030468,-0.007399,-0.012870,-0.015464,0.018850,0.055758,-0.014357,0.016691,0.029339,0.051363,0.031011,-0.030495,0.009689,0.062403,-0.032816,0.046547,0.024068,-0.020780,-0.013137,-0.035066,0.031731,0.060068,0.047150,0.049572,0.081036,0.033799,0.036165,0.002820,-0.003529,-0.033539,-0.039288,0.039440,0.158280,0.003967,0.070515,0.025386,-0.005389,0.040966,0.123224,-0.044499,0.061703,0.075533,0.030856,0.044310,-0.038470,-0.023337,-0.033385,0.002598,0.031620,0.007927,0.025166,-0.038856,0.078323,0.055053,0.036585,-0.009272,0.027111,-0.000999,0.096406,0.065529,0.020717,-0.050513,0.081661,0.084107,-0.021383,0.035892,-0.045441,0.037002,0.041832,0.025114,-0.007551,0.005855,-0.003614,1.000000,-0.016836,0.127381,-0.006220,0.038268,-0.027455,-0.025158,0.027477,0.004802,-0.009372,0.057679
90,yawl,7,-0.006481,0.034739,0.003715,0.008718,-0.049789,0.007652,0.050518,0.014700,-0.047863,0.037045,0.044699,0.030608,-0.007689,0.018166,0.013048,0.012454,-0.012159,-0.047675,0.016019,-0.021044,0.018984,0.020049,-0.015563,-0.005624,-0.002494,-0.050062,0.009109,0.004913,0.024403,-0.000347,0.003701,-0.016298,0.012875,-0.016600,0.131584,0.010605,-0.071013,-0.037849,-0.024373,-0.014680,0.017507,-0.032063,0.011035,0.511631,-0.004585,0.014291,-0.033943,-0.023451,0.014463,-0.000670,0.000659,0.019930,-0.006113,0.029522,-0.052514,-0.001548,-0.000304,-0.030064,0.048626,-0.030450,0.009122,0.020474,0.028138,-0.008934,0.071322,-0.006917,0.059035,-0.023617,-0.004310,-0.046748,-0.015052,0.002634,-0.016878,0.011755,-0.007962,0.020696,0.018081,0.089295,0.045105,-0.023280,-0.040709,0.035694,0.015137,0.017179,-0.031438,-0.008914,-0.033841,-0.046753,-0.006033,-0.016836,1.000000,0.022064,-0.010874,-0.074087,0.003655,-0.021338,0.100781,0.047319,0.011720,-0.035013
91,street sign,7,-0.045425,0.011997,-0.015368,0.026113,-0.043875,0.006043,-0.006445,-0.023633,-0.014618,0.051223,0.041084,-0.041048,-0.023097,0.047801,0.028596,-0.013252,-0.010279,-0.024122,-0.058070,-0.040328,0.001539,-0.013366,-0.011294,0.000281,-0.016320,0.041420,-0.035973,-0.022970,-0.012578,0.056313,0.004299,0.004301,-0.000071,0.046683,0.012776,0.011503,0.114093,0.074635,0.043665,0.102298,0.069774,0.021712,0.031278,0.066664,0.046205,0.006454,0.005561,0.055550,0.048165,0.019961,0.031542,0.046324,0.050774,0.042995,0.024247,0.094457,0.018800,0.084209,0.032476,0.088244,-0.049468,0.062072,0.072699,0.047037,0.060043,-0.007960,-0.007213,-0.015429,0.067067,0.037074,-0.022472,0.037907,0.021650,-0.014536,0.063137,0.114018,-0.006374,-0.008209,0.058206,0.023667,0.023583,0.022037,-0.035868,0.088052,0.104680,0.100564,0.006434,-0.008837,0.067310,0.127381,0.022064,1.000000,0.016979,-0.013542,-0.021283,0.015526,0.031829,0.022218,-0.017844,-0.000273
92,consomme,7,-0.000222,-0.021168,0.017334,0.040653,0.016704,-0.002360,-0.021862,0.070614,0.048791,0.050519,-0.008880,-0.025144,0.025300,0.010695,0.046058,-0.052871,-0.049625,0.011611,0.013553,0.008997,0.036178,-0.010135,-0.007642,-0.053001,0.038535,0.046690,0.035095,0.021681,0.009116,0.005729,0.018241,0.015550,-0.029849,0.034488,0.002715,0.020403,0.035748,0.026703,0.060004,-0.019493,0.022550,0.049450,0.023403,0.043895,0.032448,0.018069,0.036641,-0.012840,0.043276,0.036433,0.027034,-0.025216,0.036329,0.007657,-0.037886,0.124531,0.005280,0.070213,0.001803,-0.017029,0.035754,0.032128,0.029573,0.014032,-0.005373,0.089658,0.032515,0.017047,0.003678,0.058082,-0.037985,-0.024298,0.024409,0.057873,-0.006384,-0.014491,-0.022937,0.052615,0.026231,0.015000,-0.028308,0.051581,0.012393,0.045961,-0.015698,-0.012767,-0.053512,0.098999,0.170919,-0.006220,-0.010874,0.016979,1.000000,0.030198,0.090994,0.077179,0.014887,-0.026868,-0.050178,0.083398
93,trifle,7,0.027655,0.004364,0.047113,0.017411,-0.001171,-0.004866,0.010650,0.043974,-0.013013,0.058002,0.044631,-0.036749,-0.031410,-0.039400,-0.054453,-0.023340,0.006794,0.048193,0.017457,0.042199,0.055395,0.086728,0.013232,-0.017378,0.056037,-0.014622,0.041925,-0.021826,-0.038198,0.010043,0.032334,0.007867,0.026177,-0.034602,-0.016824,-0.026819,-0.016922,0.055016,0.014433,0.000616,-0.007579,0.046041,0.011857,-0.008078,-0.015152,0.000037,0.052029,0.003074,0.024319,0.013797,0.003566,0.031259,-0.040648,0.006054,0.016998,0.036794,0.018130,0.046978,-0.002058,0.029532,0.047707,0.012454,0.043375,0.075638,0.024039,0.073590,0.004221,0.017302,0.032696,0.013948,0.025174,-0.014890,-0.050318,0.007489,-0.051627,0.029213,0.026418,0.043430,0.039303,0.045567,0.034283,-0.037550,-0.000524,0.001016,0.014835,0.009157,-0.006624,0.046526,0.043519,0.038268,-0.074087,-0.013542,0.030198,1.000000,0.057371,0.032608,-0.016135,0.000161,-0.003678,0.045562
94,hotdog,7,0.042463,0.053612,0.020799,-0.013338,0.036221,-0.000824,0.019033,0.051794,0.033017,0.015506,0.049213,0.014901,0.053087,0.023884,-0.014585,0.015618,-0.014959,0.005465,0.050125,0.017308,0.035453,0.043238,0.034987,0.036496,-0.019770,0.029197,-0.025552,0.080709,0.005619,-0.043188,0.044818,0.033156,-0.039777,-0.030719,-0.007237,-0.000564,0.011429,-0.066369,0.059737,0.017589,0.010039,-0.014595,0.072046,0.008535,-0.011973,0.059830,0.009475,-0.017242,-0.010418,-0.021318,-0.041968,-0.022878,0.062134,-0.000147,-0.018658,0.008250,0.001266,0.023014,-0.030292,0.007210,0.068778,-0.034777,0.120072,0.063900,0.038439,-0.034183,0.046618,0.060300,0.019965,0.110795,0.012264,-0.008420,-0.046114,-0.018843,0.024117,0.013485,0.044895,0.050959,0.004151,-0.009674,0.027253,-0.049254,0.021756,0.069606,0.061898,0.007753,0.032965,-0.018303,0.017674,-0.027455,0.003655,-0.021283,0.090994,0.057371,1.000000,0.000906,0.035447,0.068423,0.058903,0.049299
95,orange,8,-0.025549,0.109423,0.023436,-0.020421,-0.003203,0.037187,-0.025727,0.095013,0.043862,0.026673,-0.003468,0.005590,-0.016023,-0.017081,0.015156,0.012387,-0.007329,0.040553,0.000687,0.036390,0.042349,0.005862,-0.017639,0.030572,0.075057,-0.030611,0.077565,0.042241,-0.005919,0.015609,0.018670,-0.020896,-0.021770,-0.048710,0.076510,-0.049439,0.044267,0.010132,0.043741,-0.002030,0.032152,-0.039001,0.057253,0.006588,0.032785,0.035063,0.016203,0.001985,0.074102,0.025687,0.047299,0.077431,-0.000529,0.030781,0.037443,0.022607,-0.049443,0.064763,-0.003287,0.004940,0.014614,0.009130,0.002515,0.033395,0.041506,0.144786,-0.016984,0.021399,0.016932,0.005389,0.030593,0.026769,-0.019586,-0.003293,0.045334,0.045665,0.012482,0.057758,0.030570,-0.004373,-0.011082,-0.025893,-0.028102,0.014905,-0.054862,0.001232,0.002337,0.066892,0.000100,-0.025158,-0.021338,0.015526,0.077179,0.032608,0.000906,1.000000,0.002223,0.049097,0.060603,0.061778
96,cliff,8,-0.034713,-0.002799,0.018302,-0.027086,0.007325,0.047953,-0.046999,-0.001604,0.020937,-0.007610,-0.020364,0.077287,0.067461,0.112769,0.054866,0.046434,0.030193,0.005881,0.048900,0.003816,0.172915,0.035319,0.057413,-0.016887,0.041440,0.027152,-0.004155,0.073164,0.041615,0.041946,0.048031,0.018874,0.038869,-0.006854,0.055372,0.057222,0.008630,-0.018563,0.025180,0.044218,0.002934,0.009762,0.028165,0.118938,-0.004822,0.020324,-0.006488,0.013924,0.018763,-0.004868,-0.016159,0.055779,0.002552,0.015257,0.016333,0.033718,0.051288,0.011083,0.001841,0.001357,-0.021732,-0.010039,0.011733,0.023497,0.015507,-0.018151,0.006935,0.015937,0.001435,0.016628,0.000816,0.046857,0.002110,-0.002180,-0.032688,0.035567,-0.030236,0.111778,0.049608,0.027983,0.001077,-0.007929,0.024202,0.031371,-0.003567,0.058659,0.023335,0.028396,0.049970,0.027477,0.100781,0.031829,0.014887,-0.016135,0.035447,0.002223,1.000000,0.082233,0.044787,0.008319
97,coral reef,8,0.015344,0.020605,0.019973,0.016898,0.062839,-0.028481,0.030060,0.128060,-0.021411,0.052233,0.118790,-0.020888,-0.026215,-0.001875,0.019364,0.037071,0.040686,0.006278,-0.005908,0.026749,0.035540,-0.046745,0.023705,0.017487,0.024284,0.013541,0.041430,0.002541,-0.006665,0.017709,0.016364,0.067978,0.013608,0.079217,0.356512,0.005111,-0.009311,-0.035604,0.002969,0.072488,-0.032034,-0.024154,0.023238,0.043042,-0.008765,-0.003928,-0.024045,-0.017203,0.014846,-0.032036,0.107388,0.044103,-0.033506,0.001953,0.019993,-0.000275,0.040207,0.006444,-0.002468,-0.035635,-0.022104,-0.010828,0.026720,-0.021521,0.018051,-0.017379,0.002784,0.032204,-0.042001,0.029025,-0.004130,0.024265,-0.003458,0.062511,-0.002013,0.097378,0.007749,0.389494,0.022546,0.029646,0.005770,-0.043418,0.002251,0.013153,0.025929,-0.010292,0.012766,0.053144,0.045199,0.004802,0.047319,0.022218,-0.026868,0.000161,0.068423,0.049097,0.082233,1.000000,0.054152,0.001011
98,bolete,8,0.034603,0.040374,-0.027059,0.054467,0.048137,0.041842,0.025723,0.089119,0.080993,0.047600,0.028827,0.020745,0.028606,0.072987,0.015017,0.044409,0.009623,0.012850,0.078766,0.004543,-0.009651,-0.016434,0.033899,-0.013973,0.024292,0.004967,0.036049,0.076378,-0.035545,-0.005318,0.039250,0.032006,0.003623,0.062003,0.069843,-0.011858,0.020701,-0.047665,0.004472,0.026175,-0.020028,0.031944,0.044014,0.017887,-0.018267,-0.021919,0.008052,-0.022599,-0.006266,-0.021474,0.001330,-0.003959,-0.029080,-0.033303,-0.004027,0.018702,-0.043617,0.018150,0.063393,-0.010826,-0.006489,0.050201,0.011701,-0.011339,-0.033444,0.033965,-0.008229,-0.010953,-0.008569,0.021274,-0.073439,-0.012127,-0.003942,0.052733,0.016253,-0.007993,-0.007665,0.038732,0.010923,0.021820,0.043500,-0.040688,-0.001350,-0.014034,0.056204,0.029316,0.035452,-0.002758,0.033925,-0.009372,0.011720,-0.017844,-0.050178,-0.003678,0.058903,0.060603,0.044787,0.054152,1.000000,0.052551
99,ear,8,-0.012694,0.033001,0.010211,-0.013721,0.001093,0.035005,0.008902,0.035736,0.050873,-0.023042,-0.008554,-0.053988,0.032994,0.058763,0.026015,0.044203,0.048857,-0.008295,0.002669,0.030332,0.022277,-0.024859,-0.001297,0.065904,0.035013,0.008380,0.015960,0.048368,-0.022808,-0.020884,0.001189,0.045553,0.041986,0.015743,-0.026942,0.008014,0.031235,0.010913,0.016685,0.024378,-0.017690,0.029726,-0.003549,-0.006885,-0.036492,0.053737,0.030091,0.035473,-0.006384,-0.021571,-0.025486,0.042671,0.004035,-0.049707,0.046296,0.066760,0.038406,0.036075,0.005897,-0.038482,0.042279,-0.036247,0.006168,0.012386,0.045728,0.025429,0.035014,0.028566,-0.009609,-0.010491,0.010301,0.007994,-0.000676,-0.018173,0.033613,0.020444,0.025459,0.017911,0.058762,0.066923,-0.030849,-0.000072,-0.035645,0.037493,-0.038080,-0.011567,-0.038592,0.042571,0.108530,0.057679,-0.035013,-0.000273,0.083398,0.045562,0.049299,0.061778,0.008319,0.001011,0.052551,1.000000
